IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 70946at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    464935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 70946at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1083 columns, 40 distinct patterns
9 parsimony-informative, 19 singleton sites, 1055 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.28%    passed     99.99%
   2  260512_Pybus_Point                0.28%    passed     99.99%
   3  261935_Kenai_River                0.28%    passed     99.99%
   4  353213_Cropley_Lake               0.28%    passed     99.99%
   5  353219_Peterson_Creek             0.28%    passed     99.99%
   6  353220_Fish_Creek                 0.28%    passed     99.99%
   7  353246_Cottonwood_Creek           0.83%    passed     99.52%
   8  353379_Skagit_River               9.14%    passed     95.09%
   9  353381_Dungeness_River            9.14%    passed     95.42%
  10  353401_Peace_River                0.28%    passed     99.48%
  11  353407_Noatok                     0.83%    passed     99.78%
  12  353410_Horizon_Lake               0.28%    passed     99.99%
  13  92319_Little_Lost                 9.14%    passed     96.47%
  14  94280_St_Joe                      0.28%    passed     99.48%
  15  GCA016432855_Lake_Trout           0.28%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.83%    passed     99.82%
  17  GCA045679555_Iceland_A_alpinus    1.11%    passed     99.55%
  18  GCF013265735_Rainbow_Trout        8.31%    passed     91.18%
  19  GCF029448725_Brook_Trout          0.28%    passed     99.33%
  20  Methow_River_99895                0.28%    passed     98.96%
****  TOTAL                             2.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 70946at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 70946at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1714.706
Optimal log-likelihood: -1714.666
Rate parameters:  A-C: 0.58450  A-G: 1.50699  A-T: 0.00010  C-G: 0.20535  C-T: 1.26199  G-T: 1.00000
146  TPM3+F+G4     1720.228     33  3506.455     3508.594     3671.042
147  TPM3+F+I+G4   1719.087     34  3506.174     3508.445     3675.748
157  TPM2u+F       1723.017     32  3510.034     3512.045     3669.633
158  TPM2u+F+I     1718.238     33  3502.476     3504.615     3667.063
159  TPM2u+F+G4    1719.508     33  3505.015     3507.155     3669.603
160  TPM2u+F+I+G4  1718.415     34  3504.830     3507.101     3674.405
170  TPM2+F        1723.017     32  3510.034     3512.045     3669.633
171  TPM2+F+I      1718.238     33  3502.476     3504.615     3667.063
172  TPM2+F+G4     1719.508     33  3505.015     3507.155     3669.603
173  TPM2+F+I+G4   1718.415     34  3504.830     3507.101     3674.405
183  K3Pu+F        1720.842     32  3505.685     3507.696     3665.284
184  K3Pu+F+I      1716.418     33  3498.837     3500.976     3663.424
185  K3Pu+F+G4     1717.445     33  3500.890     3503.029     3665.477
186  K3Pu+F+I+G4   1716.501     34  3501.003     3503.274     3670.577
196  K3P           1723.078     29  3504.157     3505.809     3648.794
197  K3P+I         1718.728     30  3497.457     3499.225     3647.081
198  K3P+G4        1719.706     30  3499.412     3501.180     3649.037
199  K3P+I+G4      1718.794     31  3499.588     3501.475     3654.200
209  TN+F          1723.917     32  3511.835     3513.846     3671.434
210  TN+F+I        1718.943     33  3503.885     3506.024     3668.472
211  TN+F+G4       1720.375     33  3506.750     3508.889     3671.337
212  TN+F+I+G4     1719.214     34  3506.429     3508.700     3676.003
222  TNe           1726.136     29  3510.272     3511.924     3654.909
223  TNe+I         1721.171     30  3502.342     3504.110     3651.967
224  TNe+G4        1722.599     30  3505.197     3506.965     3654.822
225  TNe+I+G4      1721.440     31  3504.881     3506.768     3659.493
235  HKY+F         1723.920     31  3509.841     3511.729     3664.453
236  HKY+F+I       1719.059     32  3502.118     3504.130     3661.718
237  HKY+F+G4      1720.393     32  3504.786     3506.797     3664.385
238  HKY+F+I+G4    1719.269     33  3504.538     3506.677     3669.125
248  K2P           1726.173     28  3508.346     3509.887     3647.996
249  K2P+I         1721.404     29  3500.808     3502.460     3645.445
250  K2P+G4        1722.671     29  3503.342     3504.995     3647.979
251  K2P+I+G4      1721.583     30  3503.166     3504.934     3652.790
261  F81+F         1727.850     30  3515.700     3517.468     3665.325
262  F81+F+I       1723.248     31  3508.497     3510.384     3663.109
263  F81+F+G4      1724.397     31  3510.795     3512.682     3665.407
264  F81+F+I+G4    1723.376     32  3510.753     3512.764     3670.352
274  JC            1730.108     27  3514.216     3515.649     3648.878
275  JC+I          1725.518     28  3507.036     3508.576     3646.685
276  JC+G4         1726.659     28  3509.317     3510.858     3648.967
277  JC+I+G4       1725.642     29  3509.285     3510.937     3653.922
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 70946at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.159 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.173 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 464935)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1721.404
Optimal log-likelihood: -1721.404
Rate parameters:  A-C: 1.00000  A-G: 2.96321  A-T: 1.00000  C-G: 1.00000  C-T: 2.96321  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.908
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000616 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1726.708
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1721.404

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1721.403
BETTER TREE FOUND at iteration 5: -1721.403
Iteration 10 / LogL: -1721.404 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 18: -1721.403
Iteration 20 / LogL: -1721.403 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1721.403 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1721.405 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1721.403 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1721.405 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
Iteration 60 / LogL: -1721.409 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1721.582 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 71: -1721.403
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 80 / LogL: -1721.405 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 90 / LogL: -1740.981 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1721.407 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.922
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1721.403 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1721.408 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1743.115 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1721.407 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1721.404 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
Iteration 160 / LogL: -1721.405 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 170 / LogL: -1721.986 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 180 / LogL: -1721.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1721.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1721.403 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1721.984 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1721.988 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1721.407 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1721.405 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1721.403 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
Iteration 260 / LogL: -1721.986 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1721.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1721.403 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 290 / LogL: -1745.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1721.403 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.194
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1721.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1721.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1721.404 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 340 / LogL: -1721.583 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1721.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1743.665
Iteration 360 / LogL: -1721.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1721.406 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1721.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1721.407 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 394: -1721.403
Iteration 400 / LogL: -1721.405 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1743.665
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1721.582 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1721.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1721.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -1721.585 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -1721.407 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1742.903
Iteration 460 / LogL: -1721.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1721.406 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1721.409 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1721.403 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1721.405 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1742.903
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1721.406 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 520 / LogL: -1721.987 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -1721.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -1743.117 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -1721.585 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1743.362
Iteration 560 / LogL: -1721.403 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 570 / LogL: -1721.403 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -1721.411 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -1721.410 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 600 / LogL: -1721.405 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1743.362
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1721.403 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -1721.983 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -1721.409 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -1721.405 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -1721.407 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.048
Iteration 660 / LogL: -1721.403 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 670 / LogL: -1721.408 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 680 / LogL: -1721.407 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 690 / LogL: -1743.656 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 700 / LogL: -1721.408 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1721.408 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 720 / LogL: -1721.405 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -1721.406 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -1721.403 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 750 / LogL: -1721.991 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.617
Iteration 760 / LogL: -1721.409 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 770 / LogL: -1721.407 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 780 / LogL: -1721.410 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 790 / LogL: -1726.290 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 800 / LogL: -1721.989 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1721.409 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 820 / LogL: -1721.407 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 830 / LogL: -1721.985 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 840 / LogL: -1721.403 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1721.403
Iteration 850 / LogL: -1745.859 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.617
Iteration 860 / LogL: -1721.404 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 870 / LogL: -1721.406 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 880 / LogL: -1721.987 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 890 / LogL: -1721.409 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 900 / LogL: -1721.990 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1744.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1721.584 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 920 / LogL: -1721.409 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 930 / LogL: -1721.403 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 940 / LogL: -1721.411 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 950 / LogL: -1721.986 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1745.177
Iteration 960 / LogL: -1721.407 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 970 / LogL: -1721.990 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 980 / LogL: -1721.406 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 990 / LogL: -1721.403 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 1000 / LogL: -1721.403 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1745.177
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 1000 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1721.403
Optimal log-likelihood: -1721.403
Rate parameters:  A-C: 1.00000  A-G: 2.97028  A-T: 1.00000  C-G: 1.00000  C-T: 2.97028  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.908
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1721.403
Creating bootstrap support values...
Split supports printed to NEXUS file 70946at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.033

Total number of iterations: 1000
CPU time used for tree search: 9.076 sec (0h:0m:9s)
Wall-clock time used for tree search: 9.264 sec (0h:0m:9s)
Total CPU time used: 9.113 sec (0h:0m:9s)
Total wall-clock time used: 9.311 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file 70946at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 268 splits.
Consensus tree written to 70946at7898.fltrd_aligned.fas.contree
Reading input trees file 70946at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1721.432

Analysis results written to: 
  IQ-TREE report:                70946at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       70946at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          70946at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          70946at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                70946at7898.fltrd_aligned.fas.contree
  Screen log file:               70946at7898.fltrd_aligned.fas.log

