IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107811at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    845258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107811at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 762 columns, 33 distinct patterns
16 parsimony-informative, 16 singleton sites, 730 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.18%    passed     99.99%
   2  260512_Pybus_Point                1.18%    passed     99.99%
   3  261935_Kenai_River                1.18%    passed     99.99%
   4  353213_Cropley_Lake               1.18%    passed     99.99%
   5  353219_Peterson_Creek             1.18%    passed     99.99%
   6  353220_Fish_Creek                 1.18%    passed     99.99%
   7  353246_Cottonwood_Creek           1.18%    passed     99.63%
   8  353379_Skagit_River               1.18%    passed    100.00%
   9  353381_Dungeness_River            1.18%    passed     99.99%
  10  353401_Peace_River                1.18%    passed    100.00%
  11  353407_Noatok                     1.18%    passed     99.99%
  12  353410_Horizon_Lake               1.18%    passed     99.91%
  13  92319_Little_Lost                 1.18%    passed    100.00%
  14  94280_St_Joe                      1.18%    passed    100.00%
  15  GCA016432855_Lake_Trout           1.18%    passed     99.16%
  16  GCA036784925_Maine_S_alpinus      1.18%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    1.18%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.61%
  19  GCF029448725_Brook_Trout          1.18%    passed     98.22%
  20  Methow_River_99895                1.18%    passed    100.00%
****  TOTAL                             1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107811at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107811at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.696
Optimal log-likelihood: -1290.694
Rate parameters:  A-C: 1.54177  A-G: 4.69265  A-T: 0.29158  C-G: 1.51796  C-T: 6.64752  G-T: 1.00000
210  TN+F+I        1291.658     25  2633.316     2635.082     2749.215
211  TN+F+G4       1293.037     25  2636.073     2637.840     2751.972
212  TN+F+I+G4     1291.692     26  2635.383     2637.293     2755.918
222  TNe           1308.302     21  2658.605     2659.854     2755.960
223  TNe+I         1301.217     22  2646.434     2647.803     2748.424
224  TNe+G4        1302.658     22  2649.316     2650.686     2751.307
225  TNe+I+G4      1301.264     23  2648.527     2650.023     2755.154
235  HKY+F         1298.990     23  2643.980     2645.476     2750.607
236  HKY+F+I       1291.919     24  2631.838     2633.466     2743.100
237  HKY+F+G4      1293.355     24  2634.710     2636.339     2745.973
238  HKY+F+I+G4    1291.966     25  2633.932     2635.698     2749.830
248  K2P           1308.402     20  2656.805     2657.939     2749.524
249  K2P+I         1301.285     21  2644.570     2645.819     2741.925
250  K2P+G4        1302.748     21  2647.497     2648.746     2744.852
251  K2P+I+G4      1301.338     22  2646.676     2648.045     2748.666
261  F81+F         1309.570     22  2663.139     2664.509     2765.130
262  F81+F+I       1302.885     23  2651.770     2653.266     2758.397
263  F81+F+G4      1304.083     23  2654.167     2655.663     2760.793
264  F81+F+I+G4    1302.894     24  2653.787     2655.415     2765.050
274  JC            1318.953     19  2675.907     2676.931     2763.990
275  JC+I          1312.199     20  2664.398     2665.532     2757.117
276  JC+G4         1313.439     20  2666.879     2668.012     2759.598
277  JC+I+G4       1312.212     21  2666.425     2667.673     2763.780
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 107811at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.110 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.114 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 845258)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1301.285
Optimal log-likelihood: -1301.285
Rate parameters:  A-C: 1.00000  A-G: 5.22979  A-T: 1.00000  C-G: 1.00000  C-T: 5.22979  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.886
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000539 sec (of wall-clock time) 0.000000 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000032 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1337.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 96 initial trees ... 0.021 seconds
Current best score: -1301.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1301.285
UPDATE BEST LOG-LIKELIHOOD: -1301.285
UPDATE BEST LOG-LIKELIHOOD: -1301.285
UPDATE BEST LOG-LIKELIHOOD: -1301.285
Iteration 10 / LogL: -1301.286 / Time: 0h:0m:0s
Iteration 20 / LogL: -1301.285 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1301.285 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1301.752 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1301.285 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1301.799 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1336.796
Iteration 60 / LogL: -1301.776 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1301.286 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1302.111 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1301.285 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1301.285 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1336.796
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
UPDATE BEST LOG-LIKELIHOOD: -1301.285
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1301.285
Optimal log-likelihood: -1301.285
Rate parameters:  A-C: 1.00000  A-G: 5.22833  A-T: 1.00000  C-G: 1.00000  C-T: 5.22833  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.886
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1301.285
Creating bootstrap support values...
Split supports printed to NEXUS file 107811at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.055

Total number of iterations: 102
CPU time used for tree search: 0.503 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.539 sec (0h:0m:0s)
Total CPU time used: 0.526 sec (0h:0m:0s)
Total wall-clock time used: 0.572 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 107811at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 92 splits.
Consensus tree written to 107811at7898.fltrd_aligned.fas.contree
Reading input trees file 107811at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1301.292

Analysis results written to: 
  IQ-TREE report:                107811at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       107811at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          107811at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          107811at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                107811at7898.fltrd_aligned.fas.contree
  Screen log file:               107811at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
