IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 47934at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    794121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 47934at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1797 columns, 53 distinct patterns
25 parsimony-informative, 44 singleton sites, 1728 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.01%    passed     99.99%
   2  260512_Pybus_Point                4.01%    passed     99.99%
   3  261935_Kenai_River                4.01%    passed     99.99%
   4  353213_Cropley_Lake               4.01%    passed     99.99%
   5  353219_Peterson_Creek             4.01%    passed     99.99%
   6  353220_Fish_Creek                 4.01%    passed     99.99%
   7  353246_Cottonwood_Creek           4.01%    passed     99.99%
   8  353379_Skagit_River               4.01%    passed     99.37%
   9  353381_Dungeness_River            4.01%    passed     99.99%
  10  353401_Peace_River                4.01%    passed     99.37%
  11  353407_Noatok                     4.01%    passed     99.95%
  12  353410_Horizon_Lake               4.01%    passed     99.90%
  13  92319_Little_Lost                 4.01%    passed     99.37%
  14  94280_St_Joe                      4.01%    passed     99.37%
  15  GCA016432855_Lake_Trout           0.67%    passed     98.13%
  16  GCA036784925_Maine_S_alpinus      4.01%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    4.01%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        4.17%    passed     99.53%
  19  GCF029448725_Brook_Trout          0.17%    passed     97.43%
  20  Methow_River_99895                4.01%    passed     99.37%
****  TOTAL                             3.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 47934at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 47934at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2973.321
Optimal log-likelihood: -2973.320
Rate parameters:  A-C: 0.40977  A-G: 1.94531  A-T: 0.98691  C-G: 0.41386  C-T: 2.63235  G-T: 1.00000
147  TPM3+F+I+G4   2973.759     28  6003.519     6004.437     6157.347
157  TPM2u+F       2980.637     26  6013.274     6014.067     6156.115
158  TPM2u+F+I     2975.914     27  6005.829     6006.683     6154.163
159  TPM2u+F+G4    2976.160     27  6006.321     6007.175     6154.655
160  TPM2u+F+I+G4  2975.929     28  6007.859     6008.777     6161.687
170  TPM2+F        2980.637     26  6013.274     6014.067     6156.115
171  TPM2+F+I      2975.914     27  6005.829     6006.683     6154.163
172  TPM2+F+G4     2976.160     27  6006.321     6007.175     6154.655
173  TPM2+F+I+G4   2975.929     28  6007.859     6008.777     6161.687
183  K3Pu+F        2980.639     26  6013.277     6014.070     6156.118
184  K3Pu+F+I      2975.908     27  6005.815     6006.670     6154.150
185  K3Pu+F+G4     2976.163     27  6006.326     6007.180     6154.660
186  K3Pu+F+I+G4   2975.929     28  6007.859     6008.777     6161.687
196  K3P           2996.201     23  6038.402     6039.025     6164.761
197  K3P+I         2991.503     24  6031.007     6031.684     6162.860
198  K3P+G4        2991.744     24  6031.487     6032.164     6163.340
199  K3P+I+G4      2991.526     25  6033.052     6033.786     6170.398
209  TN+F          2980.171     26  6012.343     6013.136     6155.183
210  TN+F+I        2975.474     27  6004.949     6005.803     6153.283
211  TN+F+G4       2975.713     27  6005.427     6006.282     6153.762
212  TN+F+I+G4     2975.496     28  6006.991     6007.910     6160.820
222  TNe           2996.186     23  6038.372     6038.995     6164.731
223  TNe+I         2991.495     24  6030.989     6031.667     6162.842
224  TNe+G4        2991.733     24  6031.465     6032.142     6163.318
225  TNe+I+G4      2991.517     25  6033.034     6033.768     6170.381
235  HKY+F         2980.638     25  6011.277     6012.011     6148.624
236  HKY+F+I       2975.908     26  6003.816     6004.609     6146.656
237  HKY+F+G4      2976.158     26  6004.316     6005.109     6147.157
238  HKY+F+I+G4    2975.930     27  6005.859     6006.714     6154.194
248  K2P           2996.201     22  6036.403     6036.973     6157.268
249  K2P+I         2991.504     23  6029.008     6029.631     6155.367
250  K2P+G4        2991.744     23  6029.489     6030.111     6155.848
251  K2P+I+G4      2991.527     24  6031.054     6031.731     6162.907
261  F81+F         2992.940     24  6033.880     6034.557     6165.733
262  F81+F+I       2988.088     25  6026.176     6026.910     6163.523
263  F81+F+G4      2988.383     25  6026.766     6027.500     6164.113
264  F81+F+I+G4    2988.119     26  6028.238     6029.031     6171.079
274  JC            3008.968     21  6059.937     6060.457     6175.308
275  JC+I          3004.062     22  6052.124     6052.695     6172.989
276  JC+G4         3004.377     22  6052.755     6053.325     6173.620
277  JC+I+G4       3004.093     23  6054.186     6054.809     6180.546
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 47934at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.124 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.129 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 794121)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2975.908
Optimal log-likelihood: -2975.908
Rate parameters:  A-C: 1.00000  A-G: 3.34533  A-T: 1.00000  C-G: 1.00000  C-T: 3.34533  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.241  G: 0.276  T: 0.202
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000669 sec (of wall-clock time) 0.000000 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000031 sec (of wall-clock time) 0.000028 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2984.127
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -2975.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2975.908
UPDATE BEST LOG-LIKELIHOOD: -2975.908
Iteration 10 / LogL: -2975.910 / Time: 0h:0m:0s
Iteration 20 / LogL: -2975.915 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2975.908 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2975.908
UPDATE BEST LOG-LIKELIHOOD: -2975.908
Iteration 30 / LogL: -2975.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2984.118 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2988.295 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3010.974
UPDATE BEST LOG-LIKELIHOOD: -2975.908
Iteration 60 / LogL: -2975.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2975.914 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2975.914 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2975.914 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2984.118 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3010.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2975.908
Optimal log-likelihood: -2975.908
Rate parameters:  A-C: 1.00000  A-G: 3.34383  A-T: 1.00000  C-G: 1.00000  C-T: 3.34383  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.241  G: 0.276  T: 0.202
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2975.908
Creating bootstrap support values...
Split supports printed to NEXUS file 47934at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.046

Total number of iterations: 102
CPU time used for tree search: 0.476 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.564 sec (0h:0m:0s)
Total CPU time used: 0.504 sec (0h:0m:0s)
Total wall-clock time used: 0.600 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 47934at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 95 splits.
Consensus tree written to 47934at7898.fltrd_aligned.fas.contree
Reading input trees file 47934at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2975.923

Analysis results written to: 
  IQ-TREE report:                47934at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       47934at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          47934at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          47934at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                47934at7898.fltrd_aligned.fas.contree
  Screen log file:               47934at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:34 2025
