IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 66594at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    534180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 66594at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1374 columns, 67 distinct patterns
19 parsimony-informative, 42 singleton sites, 1313 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.04%    passed     99.64%
   2  260512_Pybus_Point                0.44%    passed     99.36%
   3  261935_Kenai_River               10.48%    passed     98.95%
   4  353213_Cropley_Lake              10.04%    passed     99.64%
   5  353219_Peterson_Creek             0.44%    passed     99.36%
   6  353220_Fish_Creek                10.04%    passed     99.51%
   7  353246_Cottonwood_Creek           0.44%    passed     99.36%
   8  353379_Skagit_River              32.75%    passed     92.91%
   9  353381_Dungeness_River           21.83%    passed     91.69%
  10  353401_Peace_River               10.04%    passed     99.98%
  11  353407_Noatok                    10.04%    passed     99.69%
  12  353410_Horizon_Lake              10.04%    passed     99.72%
  13  92319_Little_Lost                10.04%    passed     99.98%
  14  94280_St_Joe                     10.04%    passed     99.98%
  15  GCA016432855_Lake_Trout          10.04%    passed     99.21%
  16  GCA036784925_Maine_S_alpinus     10.04%    passed     99.77%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     98.06%
  18  GCF013265735_Rainbow_Trout       32.75%    passed     95.63%
  19  GCF029448725_Brook_Trout         32.75%    passed     93.83%
  20  Methow_River_99895               10.04%    passed     99.98%
****  TOTAL                            12.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 66594at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 66594at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2345.331
Optimal log-likelihood: -2345.330
Rate parameters:  A-C: 2.36880  A-G: 4.21598  A-T: 1.13022  C-G: 0.66896  C-T: 3.61509  G-T: 1.00000
133  TPM3u+F+G4    2348.019     37  4770.038     4772.143     4963.381
134  TPM3u+F+I+G4  2347.778     38  4771.556     4773.777     4970.125
144  TPM3+F        2354.238     36  4780.476     4782.469     4968.594
145  TPM3+F+I      2347.713     37  4769.425     4771.530     4962.768
146  TPM3+F+G4     2348.019     37  4770.038     4772.143     4963.381
147  TPM3+F+I+G4   2347.778     38  4771.556     4773.777     4970.125
157  TPM2u+F       2353.351     36  4778.701     4780.694     4966.819
158  TPM2u+F+I     2346.445     37  4766.889     4768.994     4960.232
159  TPM2u+F+G4    2346.874     37  4767.749     4769.854     4961.092
160  TPM2u+F+I+G4  2346.500     38  4768.999     4771.219     4967.567
170  TPM2+F        2353.351     36  4778.701     4780.694     4966.819
171  TPM2+F+I      2346.445     37  4766.889     4768.994     4960.232
172  TPM2+F+G4     2346.874     37  4767.749     4769.854     4961.092
173  TPM2+F+I+G4   2346.500     38  4768.999     4771.219     4967.567
183  K3Pu+F        2353.624     36  4779.249     4781.241     4967.366
184  K3Pu+F+I      2347.064     37  4768.129     4770.234     4961.472
185  K3Pu+F+G4     2347.376     37  4768.753     4770.857     4962.095
186  K3Pu+F+I+G4   2347.116     38  4770.233     4772.453     4968.801
196  K3P           2355.013     33  4776.027     4777.702     4948.468
197  K3P+I         2348.402     34  4764.804     4766.582     4942.471
198  K3P+G4        2348.732     34  4765.464     4767.241     4943.130
199  K3P+I+G4      2348.454     35  4766.909     4768.792     4949.801
209  TN+F          2354.642     36  4781.285     4783.277     4969.402
210  TN+F+I        2348.043     37  4770.087     4772.192     4963.430
211  TN+F+G4       2348.371     37  4770.742     4772.847     4964.085
212  TN+F+I+G4     2348.099     38  4772.198     4774.418     4970.766
222  TNe           2356.002     33  4778.005     4779.679     4950.446
223  TNe+I         2349.349     34  4766.697     4768.475     4944.364
224  TNe+G4        2349.695     34  4767.390     4769.167     4945.056
225  TNe+I+G4      2349.405     35  4768.811     4770.694     4951.702
235  HKY+F         2354.766     35  4779.532     4781.416     4962.424
236  HKY+F+I       2348.139     36  4768.278     4770.270     4956.395
237  HKY+F+G4      2348.475     36  4768.949     4770.942     4957.067
238  HKY+F+I+G4    2348.198     37  4770.396     4772.501     4963.739
248  K2P           2356.162     32  4776.324     4777.899     4943.539
249  K2P+I         2349.483     33  4764.966     4766.641     4937.407
250  K2P+G4        2349.836     33  4765.673     4767.347     4938.114
251  K2P+I+G4      2349.543     34  4767.086     4768.863     4944.752
261  F81+F         2364.076     34  4796.153     4797.930     4973.819
262  F81+F+I       2357.770     35  4785.540     4787.423     4968.432
263  F81+F+G4      2358.002     35  4786.004     4787.888     4968.896
264  F81+F+I+G4    2357.819     36  4787.638     4789.630     4975.755
274  JC            2365.459     31  4792.918     4794.396     4954.908
275  JC+I          2359.134     32  4782.267     4783.842     4949.482
276  JC+G4         2359.371     32  4782.743     4784.318     4949.958
277  JC+I+G4       2359.182     33  4784.365     4786.040     4956.806
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 66594at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.255 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.264 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 534180)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2349.483
Optimal log-likelihood: -2349.483
Rate parameters:  A-C: 1.00000  A-G: 3.05568  A-T: 1.00000  C-G: 1.00000  C-T: 3.05568  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001001 sec (of wall-clock time) 0.000979 sec(of CPU time)
Computing RapidNJ tree took 0.000065 sec (of wall-clock time) 0.000064 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2377.971
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.035 seconds
Current best score: -2349.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2349.483
BETTER TREE FOUND at iteration 2: -2349.483
BETTER TREE FOUND at iteration 3: -2349.483
UPDATE BEST LOG-LIKELIHOOD: -2349.483
Iteration 10 / LogL: -2349.483 / Time: 0h:0m:0s
Iteration 20 / LogL: -2349.483 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2349.483 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2349.503 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2349.483
UPDATE BEST LOG-LIKELIHOOD: -2349.483
Iteration 40 / LogL: -2349.483 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2355.864 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2369.269
UPDATE BEST LOG-LIKELIHOOD: -2349.483
Iteration 60 / LogL: -2349.488 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2360.404 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2349.492 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2349.505 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2349.488 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2370.335
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2349.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2349.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2349.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2349.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2349.483 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2371.429
Iteration 160 / LogL: -2355.857 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2355.045 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2349.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2362.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2349.496 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2373.005
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2349.483
Optimal log-likelihood: -2349.483
Rate parameters:  A-C: 1.00000  A-G: 3.06382  A-T: 1.00000  C-G: 1.00000  C-T: 3.06382  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2349.483
Creating bootstrap support values...
Split supports printed to NEXUS file 66594at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.067

Total number of iterations: 200
CPU time used for tree search: 1.708 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.775 sec (0h:0m:1s)
Total CPU time used: 1.777 sec (0h:0m:1s)
Total wall-clock time used: 1.847 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 66594at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 222 splits.
Consensus tree written to 66594at7898.fltrd_aligned.fas.contree
Reading input trees file 66594at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2349.508

Analysis results written to: 
  IQ-TREE report:                66594at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       66594at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          66594at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          66594at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                66594at7898.fltrd_aligned.fas.contree
  Screen log file:               66594at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:10 2025
