IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 18951at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    65394 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 18951at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2526 columns, 143 distinct patterns
41 parsimony-informative, 145 singleton sites, 2340 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.88%    passed     97.80%
   2  260512_Pybus_Point               10.57%    passed     99.98%
   3  261935_Kenai_River               11.88%    passed     97.80%
   4  353213_Cropley_Lake              11.88%    passed     97.80%
   5  353219_Peterson_Creek            11.88%    passed     96.58%
   6  353220_Fish_Creek                11.88%    passed     97.80%
   7  353246_Cottonwood_Creek          10.57%    passed     99.98%
   8  353379_Skagit_River              10.93%    passed     99.56%
   9  353381_Dungeness_River           36.74%    passed     94.47%
  10  353401_Peace_River               10.93%    passed     99.56%
  11  353407_Noatok                    10.33%    passed    100.00%
  12  353410_Horizon_Lake              10.33%    passed    100.00%
  13  92319_Little_Lost                18.29%    passed     65.84%
  14  94280_St_Joe                     10.93%    passed     99.56%
  15  GCA016432855_Lake_Trout          10.45%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus     10.33%    passed     99.38%
  17  GCA045679555_Iceland_A_alpinus   10.33%    passed     99.92%
  18  GCF013265735_Rainbow_Trout       10.57%    passed     95.51%
  19  GCF029448725_Brook_Trout         13.18%    passed     87.22%
  20  Methow_River_99895               10.93%    passed     99.56%
****  TOTAL                            12.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 18951at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 18951at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4749.235
Optimal log-likelihood: -4749.227
Rate parameters:  A-C: 1.08260  A-G: 2.09034  A-T: 0.81606  C-G: 0.51625  C-T: 2.48242  G-T: 1.00000
NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4753.836
Optimal log-likelihood: -4753.836
Rate parameters:  A-C: 1.00000  A-G: 2.71505  A-T: 1.00000  C-G: 1.00000  C-T: 2.71505  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.258  G: 0.292  T: 0.202
Proportion of invariable sites: 0.763
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001863 sec (of wall-clock time) 0.000939 sec(of CPU time)
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000054 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4767.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 98 initial trees ... 0.042 seconds
Current best score: -4751.706

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4751.625
UPDATE BEST LOG-LIKELIHOOD: -4751.625
Iteration 10 / LogL: -4751.630 / Time: 0h:0m:0s
Iteration 20 / LogL: -4751.628 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -4751.625 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4751.625
Iteration 30 / LogL: -4751.632 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4753.986 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4751.629 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4770.576
Iteration 60 / LogL: -4751.630 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4756.188 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4753.988 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4751.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4751.631 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4770.551
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4751.625 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -4751.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -4756.201 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -4751.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -4751.627 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4770.576
Iteration 160 / LogL: -4753.852 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4751.642 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -4754.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4751.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -4751.628 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4770.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4751.625
Optimal log-likelihood: -4751.625
Rate parameters:  A-C: 1.00000  A-G: 2.68607  A-T: 1.00000  C-G: 1.00000  C-T: 2.68607  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.258  G: 0.292  T: 0.202
Proportion of invariable sites: 0.757
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4751.625
Creating bootstrap support values...
Split supports printed to NEXUS file 18951at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.110

Total number of iterations: 200
CPU time used for tree search: 1.545 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.641 sec (0h:0m:1s)
Total CPU time used: 1.587 sec (0h:0m:1s)
Total wall-clock time used: 1.691 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 18951at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 132 splits.
Consensus tree written to 18951at7898.fltrd_aligned.fas.contree
Reading input trees file 18951at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4751.657

Analysis results written to: 
  IQ-TREE report:                18951at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       18951at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          18951at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          18951at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                18951at7898.fltrd_aligned.fas.contree
  Screen log file:               18951at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:58 2025
