IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93951at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    985203 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93951at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 951 columns, 65 distinct patterns
17 parsimony-informative, 33 singleton sites, 901 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.73%    passed     98.98%
   2  260512_Pybus_Point                4.73%    passed     98.98%
   3  261935_Kenai_River                4.73%    passed     98.03%
   4  353213_Cropley_Lake               4.73%    passed     98.98%
   5  353219_Peterson_Creek             4.73%    passed     98.98%
   6  353220_Fish_Creek                 4.73%    passed     98.98%
   7  353246_Cottonwood_Creek           4.73%    passed     99.00%
   8  353379_Skagit_River               1.26%    passed     97.86%
   9  353381_Dungeness_River           12.30%    passed     97.47%
  10  353401_Peace_River                1.26%    passed     97.86%
  11  353407_Noatok                     1.26%    passed     97.11%
  12  353410_Horizon_Lake               4.73%    passed     99.00%
  13  92319_Little_Lost                15.14%    passed     43.14%
  14  94280_St_Joe                      1.26%    passed     97.86%
  15  GCA016432855_Lake_Trout           1.26%    passed     95.49%
  16  GCA036784925_Maine_S_alpinus      4.73%    passed     99.71%
  17  GCA045679555_Iceland_A_alpinus    4.73%    passed     99.57%
  18  GCF013265735_Rainbow_Trout        2.21%    passed     93.44%
  19  GCF029448725_Brook_Trout          1.26%    passed     96.88%
  20  Methow_River_99895                1.26%    passed     97.86%
****  TOTAL                             4.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93951at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93951at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1702.930
Optimal log-likelihood: -1702.928
Rate parameters:  A-C: 0.39524  A-G: 0.88861  A-T: 0.27003  C-G: 0.47086  C-T: 1.79290  G-T: 1.00000
Best-fit model: K2P+I chosen according to BIC

All model information printed to 93951at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.202 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.209 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 985203)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1710.518
Optimal log-likelihood: -1710.518
Rate parameters:  A-C: 1.00000  A-G: 2.45889  A-T: 1.00000  C-G: 1.00000  C-T: 2.45889  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000753 sec (of wall-clock time) 0.000735 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1718.122
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.030 seconds
Current best score: -1708.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1708.223
BETTER TREE FOUND at iteration 2: -1708.223
Iteration 10 / LogL: -1708.224 / Time: 0h:0m:0s
Iteration 20 / LogL: -1708.224 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -1708.223 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1729.574 / Time: 0h:0m:0s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -1707.308
Iteration 40 / LogL: -1708.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1711.122 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1735.532
Iteration 60 / LogL: -1707.312 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1711.115 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1711.113 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 90 / LogL: -1707.309 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 100 / LogL: -1707.309 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1736.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 110 / LogL: -1717.003 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1707.309 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1707.310 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 140 / LogL: -1707.308 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1707.310 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1736.967
UPDATE BEST LOG-LIKELIHOOD: -1707.308
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 160 / LogL: -1707.308 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1707.312 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.308
Iteration 180 / LogL: -1709.835 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1707.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1711.113 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1737.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1707.308
Optimal log-likelihood: -1707.308
Rate parameters:  A-C: 1.00000  A-G: 3.15060  A-T: 1.00000  C-G: 1.00000  C-T: 3.15060  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.833
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1707.308
Creating bootstrap support values...
Split supports printed to NEXUS file 93951at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.067

Total number of iterations: 200
CPU time used for tree search: 1.462 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.556 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 1.602 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 93951at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 140 splits.
Consensus tree written to 93951at7898.fltrd_aligned.fas.contree
Reading input trees file 93951at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1707.318

Analysis results written to: 
  IQ-TREE report:                93951at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       93951at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          93951at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          93951at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                93951at7898.fltrd_aligned.fas.contree
  Screen log file:               93951at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:15 2025
