IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51464at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    597176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51464at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1716 columns, 80 distinct patterns
28 parsimony-informative, 122 singleton sites, 1566 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.34%    passed     99.96%
   2  260512_Pybus_Point                7.34%    passed     99.96%
   3  261935_Kenai_River                7.34%    passed     99.98%
   4  353213_Cropley_Lake               7.34%    passed     99.84%
   5  353219_Peterson_Creek             7.34%    passed     99.93%
   6  353220_Fish_Creek                 7.34%    passed     99.96%
   7  353246_Cottonwood_Creek           7.34%    passed     99.89%
   8  353379_Skagit_River               6.00%    passed     99.79%
   9  353381_Dungeness_River            7.34%    passed    100.00%
  10  353401_Peace_River                7.52%    passed     99.93%
  11  353407_Noatok                     7.34%    passed     99.99%
  12  353410_Horizon_Lake               7.34%    passed    100.00%
  13  92319_Little_Lost                10.14%    passed     77.11%
  14  94280_St_Joe                      7.52%    passed     99.93%
  15  GCA016432855_Lake_Trout           7.34%    passed     99.53%
  16  GCA036784925_Maine_S_alpinus      7.34%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    7.34%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        7.87%    passed     97.62%
  19  GCF029448725_Brook_Trout          7.52%    passed     97.93%
  20  Methow_River_99895                7.52%    passed     99.98%
****  TOTAL                             7.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 51464at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51464at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3232.751
Optimal log-likelihood: -3232.748
Rate parameters:  A-C: 2.14844  A-G: 2.38500  A-T: 0.77711  C-G: 0.58881  C-T: 2.73544  G-T: 1.00000
121  TIMe+I+G4     3241.083     40  6562.166     6564.125     6780.076
131  TPM3u+F       3245.170     40  6570.339     6572.297     6788.249
132  TPM3u+F+I     3240.400     41  6562.800     6564.858     6786.158
133  TPM3u+F+G4    3240.400     41  6562.801     6564.858     6786.159
134  TPM3u+F+I+G4  3240.401     42  6564.802     6566.961     6793.608
144  TPM3+F        3245.170     40  6570.339     6572.297     6788.249
145  TPM3+F+I      3240.400     41  6562.800     6564.858     6786.158
146  TPM3+F+G4     3240.400     41  6562.801     6564.858     6786.159
147  TPM3+F+I+G4   3240.401     42  6564.802     6566.961     6793.608
157  TPM2u+F       3243.215     40  6566.431     6568.389     6784.341
158  TPM2u+F+I     3238.200     41  6558.400     6560.458     6781.758
159  TPM2u+F+G4    3238.160     41  6558.320     6560.377     6781.678
160  TPM2u+F+I+G4  3238.161     42  6560.322     6562.481     6789.127
170  TPM2+F        3243.215     40  6566.431     6568.389     6784.341
171  TPM2+F+I      3238.200     41  6558.400     6560.458     6781.758
172  TPM2+F+G4     3238.160     41  6558.320     6560.377     6781.678
173  TPM2+F+I+G4   3238.161     42  6560.322     6562.481     6789.127
183  K3Pu+F        3241.715     40  6563.429     6565.388     6781.339
184  K3Pu+F+I      3236.391     41  6554.781     6556.838     6778.139
185  K3Pu+F+G4     3236.391     41  6554.783     6556.840     6778.140
186  K3Pu+F+I+G4   3236.395     42  6556.789     6558.948     6785.595
196  K3P           3246.319     37  6566.638     6568.314     6768.205
197  K3P+I         3241.070     38  6558.139     6559.907     6765.154
198  K3P+G4        3241.079     38  6558.158     6559.925     6765.172
199  K3P+I+G4      3241.083     39  6560.167     6562.028     6772.629
209  TN+F          3246.483     40  6572.966     6574.924     6790.876
210  TN+F+I        3241.491     41  6564.983     6567.040     6788.341
211  TN+F+G4       3241.487     41  6564.974     6567.032     6788.332
212  TN+F+I+G4     3241.490     42  6566.980     6569.139     6795.786
222  TNe           3251.197     37  6576.394     6578.070     6777.961
223  TNe+I         3246.251     38  6568.501     6570.269     6775.516
224  TNe+G4        3246.251     38  6568.503     6570.270     6775.517
225  TNe+I+G4      3246.254     39  6570.507     6572.369     6782.970
235  HKY+F         3246.666     39  6571.333     6573.194     6783.795
236  HKY+F+I       3241.678     40  6563.355     6565.314     6781.265
237  HKY+F+G4      3241.671     40  6563.342     6565.300     6781.252
238  HKY+F+I+G4    3241.673     41  6565.346     6567.404     6788.704
248  K2P           3251.198     36  6574.396     6575.983     6770.515
249  K2P+I         3246.251     37  6566.502     6568.177     6768.068
250  K2P+G4        3246.252     37  6566.503     6568.179     6768.070
251  K2P+I+G4      3246.254     38  6568.508     6570.275     6775.522
261  F81+F         3258.623     38  6593.245     6595.013     6800.260
262  F81+F+I       3254.073     39  6586.147     6588.008     6798.609
263  F81+F+G4      3254.062     39  6586.124     6587.985     6798.586
264  F81+F+I+G4    3254.064     40  6588.127     6590.086     6806.037
274  JC            3263.301     35  6596.603     6598.103     6787.274
275  JC+I          3258.755     36  6589.510     6591.096     6785.629
276  JC+G4         3258.748     36  6589.496     6591.083     6785.615
277  JC+I+G4       3258.749     37  6591.498     6593.174     6793.065
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to 51464at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.248 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.255 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 597176)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3241.070
Optimal log-likelihood: -3241.070
Rate parameters:  A-C: 1.00000  A-G: 1.62748  A-T: 0.43017  C-G: 0.43017  C-T: 1.62748  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.610
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001622 sec (of wall-clock time) 0.001596 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000070 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3296.448
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -3241.070

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3241.070
UPDATE BEST LOG-LIKELIHOOD: -3241.065
BETTER TREE FOUND at iteration 8: -3241.065
Iteration 10 / LogL: -3241.068 / Time: 0h:0m:0s
Iteration 20 / LogL: -3241.068 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -3241.065 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3241.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3244.845 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3241.078 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3266.582
Iteration 60 / LogL: -3241.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3242.320 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3241.071 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3241.065
Iteration 90 / LogL: -3241.066 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3241.070 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3268.650
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3241.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3241.066 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3241.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3241.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3261.644 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3268.946
Iteration 160 / LogL: -3241.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3241.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3241.081 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3241.077 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3241.072 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3270.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3241.065
Optimal log-likelihood: -3241.065
Rate parameters:  A-C: 1.00000  A-G: 1.62724  A-T: 0.43004  C-G: 0.43004  C-T: 1.62724  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.610
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3241.065
Creating bootstrap support values...
Split supports printed to NEXUS file 51464at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.112

Total number of iterations: 200
CPU time used for tree search: 1.854 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.950 sec (0h:0m:1s)
Total CPU time used: 1.899 sec (0h:0m:1s)
Total wall-clock time used: 2.006 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 51464at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 238 splits.
Consensus tree written to 51464at7898.fltrd_aligned.fas.contree
Reading input trees file 51464at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3241.093

Analysis results written to: 
  IQ-TREE report:                51464at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       51464at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          51464at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          51464at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                51464at7898.fltrd_aligned.fas.contree
  Screen log file:               51464at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
