IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 118342at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    230449 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 118342at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 783 columns, 31 distinct patterns
11 parsimony-informative, 16 singleton sites, 756 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.64%    passed     99.97%
   2  260512_Pybus_Point               12.64%    passed     99.97%
   3  261935_Kenai_River               12.64%    passed     99.97%
   4  353213_Cropley_Lake              12.64%    passed     99.97%
   5  353219_Peterson_Creek            12.64%    passed     99.97%
   6  353220_Fish_Creek                12.64%    passed     99.97%
   7  353246_Cottonwood_Creek          12.64%    passed     99.97%
   8  353379_Skagit_River              15.33%    passed     99.79%
   9  353381_Dungeness_River           25.42%    passed     83.96%
  10  353401_Peace_River               12.64%    passed    100.00%
  11  353407_Noatok                    12.64%    passed     99.90%
  12  353410_Horizon_Lake              12.64%    passed     99.99%
  13  92319_Little_Lost                12.64%    passed    100.00%
  14  94280_St_Joe                     12.64%    passed     98.04%
  15  GCA016432855_Lake_Trout          12.64%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus     12.64%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus   12.64%    passed     99.99%
  18  GCF013265735_Rainbow_Trout       12.64%    passed     99.79%
  19  GCF029448725_Brook_Trout         12.64%    passed     99.98%
  20  Methow_River_99895               12.64%    passed    100.00%
****  TOTAL                            13.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 118342at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 118342at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1123.891
Optimal log-likelihood: -1123.890
Rate parameters:  A-C: 1.74741  A-G: 1.74052  A-T: 0.79199  C-G: 0.43362  C-T: 1.53775  G-T: 1.00000
184  K3Pu+F+I      1124.446     29  2306.892     2309.203     2442.123
185  K3Pu+F+G4     1124.516     29  2307.032     2309.343     2442.263
186  K3Pu+F+I+G4   1124.452     30  2308.904     2311.377     2448.798
196  K3P           1143.312     25  2336.624     2338.342     2453.203
197  K3P+I         1141.606     26  2335.211     2337.068     2456.452
198  K3P+G4        1141.651     26  2335.302     2337.160     2456.544
199  K3P+I+G4      1141.624     27  2337.248     2339.250     2463.152
209  TN+F          1127.701     28  2311.403     2313.557     2441.971
210  TN+F+I        1125.867     29  2309.734     2312.045     2444.965
211  TN+F+G4       1125.948     29  2309.896     2312.206     2445.126
212  TN+F+I+G4     1125.878     30  2311.756     2314.229     2451.650
222  TNe           1144.416     25  2338.832     2340.549     2455.410
223  TNe+I         1142.645     26  2337.289     2339.146     2458.530
224  TNe+G4        1142.707     26  2337.415     2339.272     2458.656
225  TNe+I+G4      1142.665     27  2339.331     2341.333     2465.235
235  HKY+F         1127.730     27  2309.459     2311.462     2435.364
236  HKY+F+I       1125.889     28  2307.777     2309.931     2438.345
237  HKY+F+G4      1125.972     28  2307.943     2310.097     2438.511
238  HKY+F+I+G4    1125.898     29  2309.797     2312.108     2445.028
248  K2P           1144.450     24  2336.900     2338.483     2448.815
249  K2P+I         1142.674     25  2335.349     2337.066     2451.927
250  K2P+G4        1142.739     25  2335.477     2337.195     2452.056
251  K2P+I+G4      1142.693     26  2337.387     2339.244     2458.628
261  F81+F         1128.755     26  2309.511     2311.368     2430.752
262  F81+F+I       1126.983     27  2307.967     2309.970     2433.871
263  F81+F+G4      1127.046     27  2308.092     2310.095     2433.997
264  F81+F+I+G4    1126.997     28  2309.994     2312.147     2440.561
274  JC            1145.283     23  2336.567     2338.021     2443.819
275  JC+I          1143.550     24  2335.100     2336.683     2447.015
276  JC+G4         1143.603     24  2335.206     2336.789     2447.121
277  JC+I+G4       1143.570     25  2337.140     2338.858     2453.719
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to 118342at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.110 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 230449)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1128.755
Optimal log-likelihood: -1128.755
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.306  G: 0.308  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000504 sec (of wall-clock time) 0.000486 sec(of CPU time)
Computing RapidNJ tree took 0.000035 sec (of wall-clock time) 0.000031 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1132.351
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -1126.762

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1126.762
BETTER TREE FOUND at iteration 3: -1126.762
Iteration 10 / LogL: -1126.762 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 12: -1126.762
Iteration 20 / LogL: -1126.762 / Time: 0h:0m:0s
Finish initializing candidate tree set (17)
Current best tree score: -1126.762 / CPU time: 0.086
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1126.763 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.354
Iteration 60 / LogL: -1126.766 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1126.764 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1126.764 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1126.764 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.358
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1126.764 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1126.764 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 150 / LogL: -1126.763 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.358
Iteration 160 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1157.146 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1126.770 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1126.762 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1126.765 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.358
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1140.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1126.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1128.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1160.979
Iteration 260 / LogL: -1126.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1126.764 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 280 / LogL: -1126.767 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1126.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1126.764 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1160.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1126.764 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1126.765 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 330 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1126.764 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 350 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1160.979
Iteration 360 / LogL: -1126.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1126.766 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 390 / LogL: -1126.762 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -1126.762 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1161.935
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1126.763 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1128.758 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1126.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1126.762 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 450 / LogL: -1126.768 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1163.930
Iteration 460 / LogL: -1126.764 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 470 / LogL: -1126.764 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1162.360 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1126.764 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1135.047 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1163.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1126.763 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -1126.762 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -1126.766 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 540 / LogL: -1126.764 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 550 / LogL: -1126.767 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1164.011
Iteration 560 / LogL: -1126.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -1126.763 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 580 / LogL: -1126.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -1126.762 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1126.762
Iteration 600 / LogL: -1126.764 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1164.011
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1126.762
Optimal log-likelihood: -1126.762
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.306  G: 0.308  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1126.762
Creating bootstrap support values...
Split supports printed to NEXUS file 118342at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.043

Total number of iterations: 600
CPU time used for tree search: 3.242 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.362 sec (0h:0m:3s)
Total CPU time used: 3.271 sec (0h:0m:3s)
Total wall-clock time used: 3.402 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 118342at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 191 splits.
Consensus tree written to 118342at7898.fltrd_aligned.fas.contree
Reading input trees file 118342at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1126.774

Analysis results written to: 
  IQ-TREE report:                118342at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       118342at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          118342at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          118342at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                118342at7898.fltrd_aligned.fas.contree
  Screen log file:               118342at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:02 2025
