IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 117657at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    378594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 117657at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 717 columns, 41 distinct patterns
6 parsimony-informative, 14 singleton sites, 697 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                25.94%    passed     99.87%
   2  260512_Pybus_Point               25.94%    passed     99.87%
   3  261935_Kenai_River               25.94%    passed     88.93%
   4  353213_Cropley_Lake              25.94%    passed     99.87%
   5  353219_Peterson_Creek            25.94%    passed     99.87%
   6  353220_Fish_Creek                25.94%    passed     99.87%
   7  353246_Cottonwood_Creek          25.94%    passed     99.87%
   8  353379_Skagit_River              25.94%    passed     99.93%
   9  353381_Dungeness_River           25.94%    passed     90.22%
  10  353401_Peace_River               25.94%    passed     99.93%
  11  353407_Noatok                    25.10%    passed     98.88%
  12  353410_Horizon_Lake              25.94%    passed     99.96%
  13  92319_Little_Lost                12.97%    passed     69.34%
  14  94280_St_Joe                     25.94%    passed     99.93%
  15  GCA016432855_Lake_Trout          25.94%    passed     99.87%
  16  GCA036784925_Maine_S_alpinus     25.94%    passed     99.66%
  17  GCA045679555_Iceland_A_alpinus   25.94%    passed     99.00%
  18  GCF013265735_Rainbow_Trout       12.13%    passed    100.00%
  19  GCF029448725_Brook_Trout         25.94%    passed     99.37%
  20  Methow_River_99895               25.94%    passed     99.93%
****  TOTAL                            24.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 117657at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 117657at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1133.542
Optimal log-likelihood: -1133.538
Rate parameters:  A-C: 2.00620  A-G: 5.62681  A-T: 1.71484  C-G: 0.79699  C-T: 3.21966  G-T: 1.00000
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1152.308
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 98 initial trees ... 0.030 seconds
Current best score: -1140.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1140.057
BETTER TREE FOUND at iteration 2: -1140.056
Iteration 10 / LogL: -1140.057 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 11: -1140.056
BETTER TREE FOUND at iteration 13: -1140.056
BETTER TREE FOUND at iteration 17: -1140.055
BETTER TREE FOUND at iteration 20: -1140.055
Iteration 20 / LogL: -1140.055 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -1140.055 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1141.689 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1140.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1140.058 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1152.253
Iteration 60 / LogL: -1140.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1140.057 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 75: -1140.055
Iteration 80 / LogL: -1145.000 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1140.055 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1140.057 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1152.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.955
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1140.055 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1144.833 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 128: -1140.055
Iteration 130 / LogL: -1146.423 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1140.059 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 145: -1140.055
Iteration 150 / LogL: -1140.056 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1152.860
Iteration 160 / LogL: -1140.059 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1140.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1144.833 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1153.704
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1146.927 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1140.058 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1140.055
Iteration 240 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1153.704
Iteration 260 / LogL: -1141.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1140.059 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1140.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1140.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1140.057 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1153.116
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1140.059 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1141.473 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1141.686 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1140.055 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1140.057 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1154.763
Iteration 360 / LogL: -1140.055 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1140.056 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1146.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1140.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1148.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.902
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1140.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1140.055 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1144.836 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1141.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.731
Iteration 460 / LogL: -1140.060 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1140.058 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1141.393 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.714
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.925
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -1140.057 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -1140.055 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.730
Iteration 560 / LogL: -1144.834 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -1140.056 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 580 / LogL: -1140.055 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -1144.835 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 600 / LogL: -1140.055 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.931
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1146.929 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -1140.058 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -1140.055 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -1141.689 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -1140.055 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.547
Iteration 660 / LogL: -1141.469 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 670 / LogL: -1140.056 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 680 / LogL: -1140.058 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 690 / LogL: -1140.058 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 700 / LogL: -1140.061 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.108
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.937
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1149.752 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 720 / LogL: -1140.055 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -1140.055 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -1140.059 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 750 / LogL: -1140.058 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1157.137
Iteration 760 / LogL: -1140.058 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 770 / LogL: -1140.060 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 780 / LogL: -1140.057 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 790 / LogL: -1145.000 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 800 / LogL: -1140.058 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.948
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1140.057 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 820 / LogL: -1141.690 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 830 / LogL: -1146.928 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 840 / LogL: -1141.686 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 850 / LogL: -1140.060 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.715
Iteration 860 / LogL: -1140.058 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 870 / LogL: -1140.059 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 880 / LogL: -1141.473 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 890 / LogL: -1141.688 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 900 / LogL: -1140.057 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.714
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1141.687 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 920 / LogL: -1145.000 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 930 / LogL: -1140.057 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 940 / LogL: -1140.061 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 950 / LogL: -1144.834 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.716
Iteration 960 / LogL: -1140.058 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 970 / LogL: -1140.055 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 980 / LogL: -1140.057 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 990 / LogL: -1144.835 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 1000 / LogL: -1141.689 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.784
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1140.055
Optimal log-likelihood: -1140.055
Rate parameters:  A-C: 1.00000  A-G: 3.57703  A-T: 1.00000  C-G: 1.00000  C-T: 3.57703  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.923
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1140.055
Creating bootstrap support values...
Split supports printed to NEXUS file 117657at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.046

Total number of iterations: 1001
CPU time used for tree search: 8.554 sec (0h:0m:8s)
Wall-clock time used for tree search: 8.652 sec (0h:0m:8s)
Total CPU time used: 8.594 sec (0h:0m:8s)
Total wall-clock time used: 8.701 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file 117657at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 206 splits.
Consensus tree written to 117657at7898.fltrd_aligned.fas.contree
Reading input trees file 117657at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1140.065

Analysis results written to: 
  IQ-TREE report:                117657at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       117657at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          117657at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          117657at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                117657at7898.fltrd_aligned.fas.contree
