IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 104487at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    814769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 104487at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 822 columns, 28 distinct patterns
10 parsimony-informative, 14 singleton sites, 798 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.73%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.73%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.97%
   9  353381_Dungeness_River            0.73%    passed     99.98%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.90%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.97%
  14  94280_St_Joe                      0.00%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.71%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.75%
  20  Methow_River_99895                0.00%    passed     99.97%
****  TOTAL                             0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 104487at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 104487at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1327.652
Optimal log-likelihood: -1327.649
Rate parameters:  A-C: 2.09029  A-G: 5.68484  A-T: 2.26185  C-G: 1.80326  C-T: 1.73648  G-T: 1.00000
157  TPM2u+F       1334.328     28  2724.655     2726.703     2856.584
158  TPM2u+F+I     1329.683     29  2717.366     2719.563     2854.007
159  TPM2u+F+G4    1330.854     29  2719.708     2721.905     2856.348
160  TPM2u+F+I+G4  1329.819     30  2719.638     2721.990     2860.990
170  TPM2+F        1334.328     28  2724.655     2726.703     2856.584
171  TPM2+F+I      1329.683     29  2717.366     2719.563     2854.007
172  TPM2+F+G4     1330.854     29  2719.708     2721.905     2856.348
173  TPM2+F+I+G4   1329.819     30  2719.638     2721.990     2860.990
183  K3Pu+F        1334.487     28  2724.974     2727.022     2856.903
184  K3Pu+F+I      1329.845     29  2717.689     2719.886     2854.330
185  K3Pu+F+G4     1331.015     29  2720.029     2722.226     2856.670
186  K3Pu+F+I+G4   1329.979     30  2719.958     2722.309     2861.310
196  K3P           1336.702     25  2723.405     2725.038     2841.198
197  K3P+I         1332.049     26  2716.097     2717.863     2838.603
198  K3P+G4        1333.225     26  2718.450     2720.216     2840.955
199  K3P+I+G4      1332.184     27  2718.368     2720.273     2845.585
209  TN+F          1332.867     28  2721.735     2723.783     2853.663
210  TN+F+I        1328.114     29  2714.229     2716.426     2850.869
211  TN+F+G4       1329.354     29  2716.708     2718.905     2853.348
212  TN+F+I+G4     1328.273     30  2716.546     2718.898     2857.898
222  TNe           1335.501     25  2721.003     2722.636     2838.796
223  TNe+I         1330.762     26  2713.524     2715.290     2836.029
224  TNe+G4        1331.996     26  2715.991     2717.757     2838.497
225  TNe+I+G4      1330.921     27  2715.842     2717.746     2843.059
235  HKY+F         1334.631     27  2723.262     2725.166     2850.479
236  HKY+F+I       1329.995     28  2715.990     2718.038     2847.919
237  HKY+F+G4      1331.160     28  2718.321     2720.369     2850.250
238  HKY+F+I+G4    1330.129     29  2718.257     2720.454     2854.898
248  K2P           1336.847     24  2721.695     2723.200     2834.776
249  K2P+I         1332.199     25  2714.398     2716.031     2832.192
250  K2P+G4        1333.373     25  2716.746     2718.379     2834.540
251  K2P+I+G4      1332.337     26  2716.673     2718.440     2839.179
261  F81+F         1335.880     26  2723.759     2725.525     2846.265
262  F81+F+I       1331.402     27  2716.804     2718.708     2844.021
263  F81+F+G4      1332.457     27  2718.915     2720.819     2846.132
264  F81+F+I+G4    1331.492     28  2718.985     2721.033     2850.914
274  JC            1338.122     23  2722.245     2723.628     2830.615
275  JC+I          1333.623     24  2715.246     2716.752     2828.328
276  JC+G4         1334.693     24  2717.386     2718.892     2830.468
277  JC+I+G4       1333.719     25  2717.438     2719.071     2835.231
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 104487at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.110 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.116 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 814769)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1333.623
Optimal log-likelihood: -1333.623
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.899
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001785 sec (of wall-clock time) 0.001760 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000049 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1339.570
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -1333.621

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1333.621
Iteration 10 / LogL: -1333.621 / Time: 0h:0m:0s
Iteration 20 / LogL: -1333.621 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -1333.621 / CPU time: 0.087
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1333.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1333.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1333.623 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1350.807
UPDATE BEST LOG-LIKELIHOOD: -1333.621
Iteration 60 / LogL: -1333.710 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1333.621
UPDATE BEST LOG-LIKELIHOOD: -1333.621
Iteration 70 / LogL: -1333.621 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1333.627 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1333.707 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1333.621
Iteration 100 / LogL: -1333.621 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1350.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1333.621
Optimal log-likelihood: -1333.621
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.899
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1333.621
Creating bootstrap support values...
Split supports printed to NEXUS file 104487at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.035

Total number of iterations: 102
CPU time used for tree search: 0.482 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.539 sec (0h:0m:0s)
Total CPU time used: 0.533 sec (0h:0m:0s)
Total wall-clock time used: 0.592 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 104487at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 112 splits.
Consensus tree written to 104487at7898.fltrd_aligned.fas.contree
Reading input trees file 104487at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1333.634

Analysis results written to: 
  IQ-TREE report:                104487at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       104487at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          104487at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          104487at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                104487at7898.fltrd_aligned.fas.contree
  Screen log file:               104487at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:34 2025
