IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124143at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    736376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124143at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 444 columns, 14 distinct patterns
4 parsimony-informative, 6 singleton sites, 434 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.99%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.99%
   5  353219_Peterson_Creek             0.00%    passed     99.99%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.64%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.95%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.65%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353379_Skagit_River is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 261935_Kenai_River) is ignored but added at the end
Alignment was printed to 124143at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124143at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.619
Optimal log-likelihood: -684.615
Rate parameters:  A-C: 0.00010  A-G: 2.65641  A-T: 0.00010  C-G: 0.00010  C-T: 7.06062  G-T: 1.00000
210  TN+F+I        685.469      25  1420.938     1424.048     1523.333
211  TN+F+G4       686.922      25  1423.845     1426.955     1526.240
212  TN+F+I+G4     685.937      26  1423.874     1427.241     1530.365
222  TNe           698.258      21  1438.515     1440.705     1524.528
223  TNe+I         694.331      22  1432.661     1435.065     1522.770
224  TNe+G4        695.753      22  1435.506     1437.910     1525.614
225  TNe+I+G4      694.782      23  1435.564     1438.193     1529.768
235  HKY+F         690.711      23  1427.422     1430.050     1521.626
236  HKY+F+I       686.383      24  1420.766     1423.630     1519.066
237  HKY+F+G4      688.145      24  1424.290     1427.154     1522.590
238  HKY+F+I+G4    687.083      25  1424.166     1427.276     1526.562
248  K2P           698.709      20  1437.418     1439.404     1519.335
249  K2P+I         694.670      21  1431.341     1433.530     1517.353
250  K2P+G4        696.195      21  1434.390     1436.579     1520.402
251  K2P+I+G4      695.202      22  1434.405     1436.809     1524.513
261  F81+F         699.268      22  1442.536     1444.940     1532.644
262  F81+F+I       695.307      23  1436.614     1439.242     1530.818
263  F81+F+G4      696.765      23  1439.530     1442.158     1533.734
264  F81+F+I+G4    695.790      24  1439.581     1442.445     1537.881
274  JC            707.760      19  1453.519     1455.312     1531.340
275  JC+I          703.784      20  1447.567     1449.553     1529.484
276  JC+G4         705.254      20  1450.508     1452.494     1532.425
277  JC+I+G4       704.276      21  1450.552     1452.741     1536.564
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 124143at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.148 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.157 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 736376)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -694.670
Optimal log-likelihood: -694.670
Rate parameters:  A-C: 1.00000  A-G: 22.63769  A-T: 1.00000  C-G: 1.00000  C-T: 22.63769  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.940
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000535 sec (of wall-clock time) 0.000515 sec(of CPU time)
Computing RapidNJ tree took 0.000037 sec (of wall-clock time) 0.000027 sec (of CPU time)
Log-likelihood of RapidNJ tree: -699.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 97 initial trees ... 0.020 seconds
Current best score: -694.670

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -694.670
Iteration 10 / LogL: -694.670 / Time: 0h:0m:0s
Iteration 20 / LogL: -694.670 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -694.670 / CPU time: 0.082
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -696.779 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -694.673 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -694.671 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -704.368
Iteration 60 / LogL: -694.673 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -694.673 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -694.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -694.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -694.672 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -707.303
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -694.672 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -694.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -694.673 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -694.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -694.672 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.583
Iteration 160 / LogL: -694.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -694.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -694.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -697.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -694.671 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -710.261
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -694.671 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -694.671 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -694.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -697.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -694.673 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -710.053
Iteration 260 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -694.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -696.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.933
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -694.671 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -696.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -694.670 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.919
Iteration 360 / LogL: -694.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -694.671 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -694.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -694.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -694.671 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -694.670
Optimal log-likelihood: -694.670
Rate parameters:  A-C: 1.00000  A-G: 22.64178  A-T: 1.00000  C-G: 1.00000  C-T: 22.64178  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.940
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -694.670
Creating bootstrap support values...
Split supports printed to NEXUS file 124143at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.029

Total number of iterations: 400
CPU time used for tree search: 2.169 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.266 sec (0h:0m:2s)
Total CPU time used: 2.197 sec (0h:0m:2s)
Total wall-clock time used: 2.302 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 124143at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 149 splits.
Consensus tree written to 124143at7898.fltrd_aligned.fas.contree
Reading input trees file 124143at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -694.675

Analysis results written to: 
  IQ-TREE report:                124143at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       124143at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          124143at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          124143at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                124143at7898.fltrd_aligned.fas.contree
  Screen log file:               124143at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:01 2025
