IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 125022at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    746972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 125022at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 627 columns, 72 distinct patterns
9 parsimony-informative, 73 singleton sites, 545 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.78%    passed     99.78%
   2  260512_Pybus_Point                4.78%    passed     99.78%
   3  261935_Kenai_River               10.05%    passed     99.13%
   4  353213_Cropley_Lake               4.78%    passed     99.90%
   5  353219_Peterson_Creek             4.78%    passed     99.78%
   6  353220_Fish_Creek                 4.78%    passed     99.90%
   7  353246_Cottonwood_Creek           4.78%    passed     99.58%
   8  353379_Skagit_River               4.78%    passed     99.62%
   9  353381_Dungeness_River            4.78%    passed     99.78%
  10  353401_Peace_River                4.78%    passed     99.82%
  11  353407_Noatok                    10.05%    passed     99.58%
  12  353410_Horizon_Lake               2.87%    passed     98.19%
  13  92319_Little_Lost                 4.78%    passed     99.98%
  14  94280_St_Joe                      4.78%    passed     99.82%
  15  GCA016432855_Lake_Trout           3.35%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      2.87%    passed     98.19%
  17  GCA045679555_Iceland_A_alpinus    4.78%    passed     99.78%
  18  GCF013265735_Rainbow_Trout       27.27%    passed     70.87%
  19  GCF029448725_Brook_Trout          7.18%    passed     95.44%
  20  Methow_River_99895                4.78%    passed     99.82%
****  TOTAL                             6.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 125022at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 125022at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.460
Optimal log-likelihood: -1270.457
Rate parameters:  A-C: 0.82341  A-G: 3.07920  A-T: 1.09883  C-G: 0.66585  C-T: 2.99941  G-T: 1.00000
119  TIMe+I        1282.012     33  2630.025     2633.809     2776.576
120  TIMe+G4       1281.568     33  2629.135     2632.919     2775.687
121  TIMe+I+G4     1281.384     34  2630.769     2634.789     2781.761
122  TIMe+R2       1283.071     34  2634.142     2638.163     2785.135
131  TPM3u+F       1274.205     34  2616.410     2620.430     2767.402
132  TPM3u+F+I     1271.210     35  2612.419     2616.683     2767.852
133  TPM3u+F+G4    1270.710     35  2611.420     2615.684     2766.853
134  TPM3u+F+I+G4  1270.539     36  2613.078     2617.593     2772.952
135  TPM3u+F+R2    1272.151     36  2616.301     2620.816     2776.175
144  TPM3+F        1274.205     34  2616.410     2620.430     2767.402
145  TPM3+F+I      1271.209     35  2612.418     2616.682     2767.851
146  TPM3+F+G4     1270.708     35  2611.417     2615.681     2766.850
147  TPM3+F+I+G4   1270.539     36  2613.077     2617.593     2772.951
148  TPM3+F+R2     1272.151     36  2616.301     2620.817     2776.175
157  TPM2u+F       1274.453     34  2616.906     2620.926     2767.898
158  TPM2u+F+I     1271.400     35  2612.799     2617.063     2768.232
159  TPM2u+F+G4    1270.931     35  2611.861     2616.125     2767.294
160  TPM2u+F+I+G4  1270.760     36  2613.520     2618.035     2773.394
161  TPM2u+F+R2    1272.391     36  2616.781     2621.296     2776.655
170  TPM2+F        1274.453     34  2616.906     2620.926     2767.898
171  TPM2+F+I      1271.400     35  2612.799     2617.063     2768.232
172  TPM2+F+G4     1270.931     35  2611.861     2616.125     2767.294
173  TPM2+F+I+G4   1270.760     36  2613.520     2618.035     2773.394
174  TPM2+F+R2     1272.391     36  2616.781     2621.296     2776.655
183  K3Pu+F        1274.457     34  2616.914     2620.934     2767.906
184  K3Pu+F+I      1271.444     35  2612.887     2617.151     2768.320
185  K3Pu+F+G4     1270.969     35  2611.938     2616.202     2767.371
186  K3Pu+F+I+G4   1270.807     36  2613.615     2618.130     2773.489
187  K3Pu+F+R2     1272.405     36  2616.810     2621.325     2776.684
196  K3P           1285.228     31  2632.457     2635.791     2770.126
197  K3P+I         1282.059     32  2628.118     2631.673     2770.228
198  K3P+G4        1281.624     32  2627.247     2630.803     2769.357
199  K3P+I+G4      1281.439     33  2628.879     2632.663     2775.430
200  K3P+R2        1283.153     33  2632.305     2636.089     2778.856
209  TN+F          1274.476     34  2616.953     2620.973     2767.945
210  TN+F+I        1271.459     35  2612.917     2617.181     2768.350
211  TN+F+G4       1270.989     35  2611.977     2616.241     2767.410
212  TN+F+I+G4     1270.828     36  2613.655     2618.171     2773.530
213  TN+F+R2       1272.426     36  2616.853     2621.368     2776.727
222  TNe           1285.175     31  2632.350     2635.685     2770.019
223  TNe+I         1282.016     32  2628.031     2631.587     2770.141
224  TNe+G4        1281.578     32  2627.156     2630.712     2769.267
225  TNe+I+G4      1281.397     33  2628.794     2632.578     2775.345
226  TNe+R2        1283.102     33  2632.203     2635.987     2778.754
235  HKY+F         1274.497     33  2614.994     2618.778     2761.545
236  HKY+F+I       1271.461     34  2610.922     2614.942     2761.914
237  HKY+F+G4      1270.997     34  2609.994     2614.014     2760.986
238  HKY+F+I+G4    1270.833     35  2611.665     2615.929     2767.098
239  HKY+F+R2      1272.444     35  2614.888     2619.152     2770.321
248  K2P           1285.265     30  2630.531     2633.652     2763.759
249  K2P+I         1282.062     31  2626.124     2629.459     2763.794
250  K2P+G4        1281.636     31  2625.273     2628.607     2762.942
251  K2P+I+G4      1281.451     32  2626.901     2630.457     2769.011
252  K2P+R2        1283.184     32  2630.369     2633.924     2772.479
261  F81+F         1286.127     32  2636.255     2639.810     2778.365
262  F81+F+I       1282.925     33  2631.851     2635.635     2778.402
263  F81+F+G4      1282.540     33  2631.079     2634.863     2777.631
264  F81+F+I+G4    1282.373     34  2632.745     2636.765     2783.737
265  F81+F+R2      1284.067     34  2636.133     2640.153     2787.125
274  JC            1295.983     29  2649.965     2652.880     2778.753
275  JC+I          1292.694     30  2645.389     2648.510     2778.617
276  JC+G4         1292.325     30  2644.649     2647.770     2777.878
277  JC+I+G4       1292.144     31  2646.288     2649.622     2783.957
278  JC+R2         1293.905     31  2649.810     2653.145     2787.480
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 125022at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.240 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.249 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 746972)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1270.997
Optimal log-likelihood: -1270.995
Rate parameters:  A-C: 1.00000  A-G: 3.48903  A-T: 1.00000  C-G: 1.00000  C-T: 3.48903  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.323  G: 0.248  T: 0.183
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003131 sec (of wall-clock time) 0.003056 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1282.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.044 seconds
Current best score: -1270.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1270.995
BETTER TREE FOUND at iteration 2: -1270.994
BETTER TREE FOUND at iteration 3: -1270.994
BETTER TREE FOUND at iteration 4: -1270.994
UPDATE BEST LOG-LIKELIHOOD: -1270.993
Iteration 10 / LogL: -1270.997 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -1270.745
BETTER TREE FOUND at iteration 14: -1270.745
Iteration 20 / LogL: -1270.746 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -1270.745 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1270.745 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1270.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1275.558 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.063
Iteration 60 / LogL: -1270.799 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1270.745
BETTER TREE FOUND at iteration 68: -1270.745
Iteration 70 / LogL: -1271.008 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 80 / LogL: -1271.921 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1270.745 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1270.749 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.946
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1270.745 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1270.913 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 130 / LogL: -1271.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -1276.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1270.806 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.912
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 160 / LogL: -1271.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1270.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1271.008 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1270.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1270.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.912
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1270.799 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 220 / LogL: -1270.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1271.013 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 240 / LogL: -1270.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -1271.268 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.912
Iteration 260 / LogL: -1271.008 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -1277.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -1271.013 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1270.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1270.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1270.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1270.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1270.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1271.013 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -1270.745 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.951
Iteration 360 / LogL: -1271.014 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -1271.007 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -1270.799 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -1270.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -1270.803 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1307.951
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1270.745
Iteration 410 / LogL: -1271.899 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -1270.795 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -1270.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -1270.747 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 450 / LogL: -1270.750 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.024
Iteration 460 / LogL: -1270.749 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 470 / LogL: -1270.746 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -1271.013 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -1270.745 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -1271.145 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1308.024
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1270.745
Optimal log-likelihood: -1270.744
Rate parameters:  A-C: 1.00000  A-G: 3.67281  A-T: 1.00000  C-G: 1.00000  C-T: 3.67281  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.323  G: 0.248  T: 0.183
Gamma shape alpha: 0.350
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1270.744
Creating bootstrap support values...
Split supports printed to NEXUS file 125022at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.253

Total number of iterations: 500
CPU time used for tree search: 4.613 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.752 sec (0h:0m:4s)
Total CPU time used: 4.659 sec (0h:0m:4s)
Total wall-clock time used: 4.806 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 125022at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 252 splits.
Consensus tree written to 125022at7898.fltrd_aligned.fas.contree
Reading input trees file 125022at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1271.024

Analysis results written to: 
  IQ-TREE report:                125022at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       125022at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          125022at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          125022at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                125022at7898.fltrd_aligned.fas.contree
  Screen log file:               125022at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:33 2025
