IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80028at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    40160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80028at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 996 columns, 43 distinct patterns
40 parsimony-informative, 13 singleton sites, 943 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.83%    passed     97.81%
   2  260512_Pybus_Point                7.83%    passed     96.98%
   3  261935_Kenai_River                7.83%    passed     96.98%
   4  353213_Cropley_Lake               7.83%    passed     96.98%
   5  353219_Peterson_Creek             7.83%    passed     97.81%
   6  353220_Fish_Creek                 7.83%    passed     97.81%
   7  353246_Cottonwood_Creek           0.30%    passed     95.27%
   8  353379_Skagit_River               7.83%    passed     98.36%
   9  353381_Dungeness_River            9.64%    passed     65.91%
  10  353401_Peace_River                7.83%    passed     98.36%
  11  353407_Noatok                     0.30%    passed     95.27%
  12  353410_Horizon_Lake               0.30%    passed     96.02%
  13  92319_Little_Lost                 7.83%    passed     98.36%
  14  94280_St_Joe                      7.83%    passed     98.36%
  15  GCA016432855_Lake_Trout           0.30%    passed     94.25%
  16  GCA036784925_Maine_S_alpinus      0.30%    passed     95.27%
  17  GCA045679555_Iceland_A_alpinus    0.30%    passed     95.27%
  18  GCF013265735_Rainbow_Trout        7.53%    passed     86.21%
  19  GCF029448725_Brook_Trout          0.30%    passed     90.98%
  20  Methow_River_99895                7.83%    passed     98.36%
****  TOTAL                             5.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 80028at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80028at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1748.934
Optimal log-likelihood: -1748.933
Rate parameters:  A-C: 1.68397  A-G: 2.55927  A-T: 2.38320  C-G: 2.12506  C-T: 4.91182  G-T: 1.00000
157  TPM2u+F       1756.371     28  3568.743     3570.422     3706.048
158  TPM2u+F+I     1750.952     29  3559.905     3561.706     3702.114
159  TPM2u+F+G4    1751.138     29  3560.276     3562.077     3702.484
160  TPM2u+F+I+G4  1751.050     30  3562.100     3564.027     3709.212
170  TPM2+F        1756.371     28  3568.743     3570.422     3706.048
171  TPM2+F+I      1750.952     29  3559.905     3561.706     3702.114
172  TPM2+F+G4     1751.138     29  3560.276     3562.077     3702.484
173  TPM2+F+I+G4   1751.050     30  3562.100     3564.027     3709.212
183  K3Pu+F        1755.680     28  3567.359     3569.039     3704.664
184  K3Pu+F+I      1750.386     29  3558.772     3560.573     3700.981
185  K3Pu+F+G4     1750.537     29  3559.074     3560.875     3701.282
186  K3Pu+F+I+G4   1750.485     30  3560.970     3562.898     3708.083
196  K3P           1758.384     25  3566.769     3568.109     3689.363
197  K3P+I         1753.100     26  3558.200     3559.649     3685.697
198  K3P+G4        1753.248     26  3558.496     3559.945     3685.994
199  K3P+I+G4      1753.201     27  3560.403     3561.965     3692.804
209  TN+F          1755.294     28  3566.588     3568.268     3703.893
210  TN+F+I        1749.945     29  3557.889     3559.691     3700.098
211  TN+F+G4       1750.106     29  3558.212     3560.013     3700.420
212  TN+F+I+G4     1750.051     30  3560.103     3562.030     3707.215
222  TNe           1757.447     25  3564.893     3566.233     3687.487
223  TNe+I         1752.108     26  3556.217     3557.666     3683.714
224  TNe+G4        1752.266     26  3556.533     3557.982     3684.030
225  TNe+I+G4      1752.220     27  3558.440     3560.002     3690.841
235  HKY+F         1756.517     27  3567.034     3568.595     3699.435
236  HKY+F+I       1751.137     28  3558.274     3559.954     3695.579
237  HKY+F+G4      1751.311     28  3558.623     3560.302     3695.928
238  HKY+F+I+G4    1751.235     29  3560.470     3562.272     3702.679
248  K2P           1759.219     24  3566.438     3567.674     3684.128
249  K2P+I         1753.850     25  3557.700     3559.040     3680.294
250  K2P+G4        1754.022     25  3558.043     3559.383     3680.637
251  K2P+I+G4      1753.951     26  3559.902     3561.351     3687.399
261  F81+F         1760.290     26  3572.581     3574.030     3700.078
262  F81+F+I       1754.917     27  3563.833     3565.395     3696.235
263  F81+F+G4      1755.090     27  3564.180     3565.742     3696.581
264  F81+F+I+G4    1755.008     28  3566.016     3567.695     3703.321
274  JC            1763.055     23  3572.110     3573.246     3684.897
275  JC+I          1757.713     24  3563.425     3564.661     3681.115
276  JC+G4         1757.878     24  3563.755     3564.991     3681.445
277  JC+I+G4       1757.807     25  3565.613     3566.953     3688.207
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 80028at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.140 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.144 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 40160)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1753.850
Optimal log-likelihood: -1753.850
Rate parameters:  A-C: 1.00000  A-G: 2.17374  A-T: 1.00000  C-G: 1.00000  C-T: 2.17374  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.800
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000759 sec (of wall-clock time) 0.000738 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000038 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1769.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -1753.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1753.813
Iteration 10 / LogL: -1753.813 / Time: 0h:0m:0s
Iteration 20 / LogL: -1753.815 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1753.813 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1753.853 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1753.816 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1753.813
Iteration 50 / LogL: -1753.850 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1773.146
Iteration 60 / LogL: -1753.854 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1753.815 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1753.815 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1753.815 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1753.815 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1775.077
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1753.813
Optimal log-likelihood: -1753.813
Rate parameters:  A-C: 1.00000  A-G: 2.17629  A-T: 1.00000  C-G: 1.00000  C-T: 2.17629  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.801
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1753.813
Creating bootstrap support values...
Split supports printed to NEXUS file 80028at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.069

Total number of iterations: 102
CPU time used for tree search: 0.602 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.692 sec (0h:0m:0s)
Total CPU time used: 0.636 sec (0h:0m:0s)
Total wall-clock time used: 0.736 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 80028at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 87 splits.
Consensus tree written to 80028at7898.fltrd_aligned.fas.contree
Reading input trees file 80028at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1753.835

Analysis results written to: 
  IQ-TREE report:                80028at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       80028at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          80028at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          80028at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                80028at7898.fltrd_aligned.fas.contree
  Screen log file:               80028at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:33 2025
