IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 38061at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    734648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 38061at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1785 columns, 98 distinct patterns
56 parsimony-informative, 69 singleton sites, 1660 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.59%    passed     92.77%
   2  260512_Pybus_Point                2.52%    passed     99.60%
   3  261935_Kenai_River                2.52%    passed     99.60%
   4  353213_Cropley_Lake               2.52%    passed     99.60%
   5  353219_Peterson_Creek             2.52%    passed     99.60%
   6  353220_Fish_Creek                 2.52%    passed     99.60%
   7  353246_Cottonwood_Creek           2.52%    passed     99.84%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River           11.82%    passed     93.93%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     98.77%
  12  353410_Horizon_Lake               0.00%    passed     99.55%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     96.70%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.54%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.81%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.82%
  19  GCF029448725_Brook_Trout          0.00%    passed     94.31%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 38061at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 38061at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3391.648
Optimal log-likelihood: -3391.634
Rate parameters:  A-C: 0.67432  A-G: 1.07161  A-T: 0.93494  C-G: 0.36112  C-T: 2.60564  G-T: 1.00000
160  TPM2u+F+I+G4  3401.061     34  6870.122     6871.482     7056.686
161  TPM2u+F+R2    3401.979     34  6871.958     6873.318     7058.522
171  TPM2+F+I      3401.374     33  6868.749     6870.030     7049.825
172  TPM2+F+G4     3401.671     33  6869.343     6870.624     7050.420
173  TPM2+F+I+G4   3401.061     34  6870.122     6871.482     7056.686
174  TPM2+F+R2     3401.979     34  6871.958     6873.318     7058.522
184  K3Pu+F+I      3400.723     33  6867.446     6868.727     7048.522
185  K3Pu+F+G4     3401.009     33  6868.019     6869.301     7049.096
186  K3Pu+F+I+G4   3400.421     34  6868.842     6870.202     7055.406
187  K3Pu+F+R2     3401.357     34  6870.714     6872.074     7057.278
197  K3P+I         3417.334     30  6894.668     6895.728     7059.283
198  K3P+G4        3417.574     30  6895.148     6896.208     7059.763
199  K3P+I+G4      3417.044     31  6896.088     6897.220     7066.190
200  K3P+R2        3425.974     31  6913.949     6915.080     7084.051
210  TN+F+I        3396.132     33  6858.265     6859.547     7039.342
211  TN+F+G4       3396.368     33  6858.736     6860.018     7039.813
212  TN+F+I+G4     3395.782     34  6859.564     6860.924     7046.128
213  TN+F+R2       3396.712     34  6861.423     6862.783     7047.987
223  TNe+I         3412.470     30  6884.941     6886.001     7049.556
224  TNe+G4        3412.677     30  6885.353     6886.414     7049.969
225  TNe+I+G4      3412.125     31  6886.249     6887.381     7056.352
226  TNe+R2        3421.085     31  6904.170     6905.301     7074.272
236  HKY+F+I       3401.779     32  6867.558     6868.764     7043.148
237  HKY+F+G4      3402.062     32  6868.124     6869.330     7043.714
238  HKY+F+I+G4    3401.479     33  6868.958     6870.239     7050.034
239  HKY+F+R2      3402.419     33  6870.838     6872.120     7051.915
249  K2P+I         3418.119     29  6894.238     6895.229     7053.366
250  K2P+G4        3418.360     29  6894.719     6895.711     7053.848
251  K2P+I+G4      3417.832     30  6895.664     6896.724     7060.279
252  K2P+R2        3426.770     30  6913.539     6914.600     7078.155
262  F81+F+I       3416.717     31  6895.435     6896.567     7065.537
263  F81+F+G4      3416.951     31  6895.902     6897.034     7066.004
264  F81+F+I+G4    3416.480     32  6896.960     6898.166     7072.550
265  F81+F+R2      3425.335     32  6914.670     6915.875     7090.259
275  JC+I          3432.235     28  6920.470     6921.395     7074.111
276  JC+G4         3432.439     28  6920.878     6921.803     7074.519
277  JC+I+G4       3432.020     29  6922.039     6923.031     7081.167
278  JC+R2         3440.686     29  6939.372     6940.364     7098.500
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 38061at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 1.692 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.715 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 734648)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3396.132
Optimal log-likelihood: -3396.132
Rate parameters:  A-C: 1.00000  A-G: 1.56813  A-T: 1.00000  C-G: 1.00000  C-T: 3.72750  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.286  G: 0.287  T: 0.214
Proportion of invariable sites: 0.782
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000830 sec (of wall-clock time) 0.000812 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3402.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -3396.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3396.132
BETTER TREE FOUND at iteration 2: -3396.132
Iteration 10 / LogL: -3396.132 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3396.131
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 20 / LogL: -3396.132 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3396.131 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3396.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3396.132 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 50 / LogL: -3396.143 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3417.339
Iteration 60 / LogL: -3396.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3396.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3396.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3396.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3396.133 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3420.195
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 110 / LogL: -3396.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3396.131 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3396.134 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 140 / LogL: -3396.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -3396.139 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3420.520
Iteration 160 / LogL: -3402.218 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 170 / LogL: -3396.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3396.132 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 190 / LogL: -3396.142 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3396.136 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3420.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3396.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3396.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3396.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -3396.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -3396.131 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3420.520
Iteration 260 / LogL: -3396.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -3396.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -3417.591 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 290 / LogL: -3396.134 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3396.131
Iteration 300 / LogL: -3396.131 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3420.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3396.131
Optimal log-likelihood: -3396.131
Rate parameters:  A-C: 1.00000  A-G: 1.56729  A-T: 1.00000  C-G: 1.00000  C-T: 3.71711  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.286  G: 0.287  T: 0.214
Proportion of invariable sites: 0.782
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3396.131
Creating bootstrap support values...
Split supports printed to NEXUS file 38061at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.087

Total number of iterations: 300
CPU time used for tree search: 1.899 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.002 sec (0h:0m:2s)
Total CPU time used: 1.932 sec (0h:0m:1s)
Total wall-clock time used: 2.045 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 38061at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 93 splits.
Consensus tree written to 38061at7898.fltrd_aligned.fas.contree
Reading input trees file 38061at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3396.150

Analysis results written to: 
  IQ-TREE report:                38061at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       38061at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          38061at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          38061at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                38061at7898.fltrd_aligned.fas.contree
  Screen log file:               38061at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:32 2025
