IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 39045at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    2552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:04 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 39045at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1905 columns, 30 distinct patterns
10 parsimony-informative, 28 singleton sites, 1867 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.16%    passed    100.00%
   2  260512_Pybus_Point                0.16%    passed    100.00%
   3  261935_Kenai_River                0.16%    passed    100.00%
   4  353213_Cropley_Lake               0.16%    passed    100.00%
   5  353219_Peterson_Creek             0.16%    passed    100.00%
   6  353220_Fish_Creek                 0.16%    passed    100.00%
   7  353246_Cottonwood_Creek           0.16%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River            0.16%    passed    100.00%
  10  353401_Peace_River                0.00%    passed     99.93%
  11  353407_Noatok                     0.16%    passed    100.00%
  12  353410_Horizon_Lake               0.16%    passed     99.89%
  13  92319_Little_Lost                 0.00%    passed     99.97%
  14  94280_St_Joe                      0.00%    passed     99.93%
  15  GCA016432855_Lake_Trout           0.16%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      0.16%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    0.16%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.23%
  19  GCF029448725_Brook_Trout          0.16%    passed     98.71%
  20  Methow_River_99895                0.00%    passed     99.93%
****  TOTAL                             0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 39045at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 39045at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2860.585
Optimal log-likelihood: -2860.373
Rate parameters:  A-C: 1.39844  A-G: 6.50549  A-T: 0.00010  C-G: 0.19335  C-T: 8.94407  G-T: 1.00000
158  TPM2u+F+I     2862.471     29  5782.943     5783.871     5943.957
159  TPM2u+F+G4    2863.193     29  5784.387     5785.315     5945.402
160  TPM2u+F+I+G4  2862.535     30  5785.070     5786.063     5951.637
170  TPM2+F        2865.456     28  5786.912     5787.777     5942.374
171  TPM2+F+I      2862.469     29  5782.938     5783.866     5943.953
172  TPM2+F+G4     2863.193     29  5784.387     5785.315     5945.402
173  TPM2+F+I+G4   2862.533     30  5785.067     5786.059     5951.634
183  K3Pu+F        2863.954     28  5783.908     5784.773     5939.370
184  K3Pu+F+I      2860.962     29  5779.924     5780.852     5940.939
185  K3Pu+F+G4     2861.682     29  5781.365     5782.293     5942.379
186  K3Pu+F+I+G4   2861.030     30  5782.060     5783.052     5948.627
196  K3P           2916.306     25  5882.611     5883.303     6021.417
197  K3P+I         2913.675     26  5879.350     5880.098     6023.708
198  K3P+G4        2914.162     26  5880.323     5881.071     6024.681
199  K3P+I+G4      2913.678     27  5881.356     5882.162     6031.267
209  TN+F          2865.246     28  5786.492     5787.358     5941.955
210  TN+F+I        2862.370     29  5782.741     5783.669     5943.756
211  TN+F+G4       2863.008     29  5784.015     5784.943     5945.030
212  TN+F+I+G4     2862.408     30  5784.817     5785.809     5951.384
222  TNe           2916.915     25  5883.831     5884.522     6022.636
223  TNe+I         2914.401     26  5880.802     5881.550     6025.161
224  TNe+G4        2914.815     26  5881.630     5882.378     6025.988
225  TNe+I+G4      2914.400     27  5882.801     5883.606     6032.711
235  HKY+F         2865.623     27  5785.246     5786.051     5935.156
236  HKY+F+I       2862.712     28  5781.424     5782.290     5936.887
237  HKY+F+G4      2863.380     28  5782.759     5783.625     5938.222
238  HKY+F+I+G4    2862.760     29  5783.519     5784.447     5944.534
248  K2P           2917.769     24  5883.537     5884.176     6016.791
249  K2P+I         2915.186     25  5880.373     5881.065     6019.179
250  K2P+G4        2915.643     25  5881.286     5881.978     6020.092
251  K2P+I+G4      2915.189     26  5882.377     5883.125     6026.735
261  F81+F         2889.390     26  5830.781     5831.529     5975.139
262  F81+F+I       2886.829     27  5827.658     5828.463     5977.568
263  F81+F+G4      2887.274     27  5828.549     5829.354     5978.459
264  F81+F+I+G4    2886.830     28  5829.661     5830.527     5985.124
274  JC            2940.664     23  5927.329     5927.916     6055.030
275  JC+I          2938.231     24  5924.461     5925.100     6057.715
276  JC+G4         2938.603     24  5925.206     5925.844     6058.460
277  JC+I+G4       2938.231     25  5926.462     5927.154     6065.268
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 39045at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.143 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.149 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 2552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2865.623
Optimal log-likelihood: -2865.623
Rate parameters:  A-C: 1.00000  A-G: 11.73413  A-T: 1.00000  C-G: 1.00000  C-T: 11.73413  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.328  G: 0.286  T: 0.209
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000307 sec (of wall-clock time) 0.000281 sec(of CPU time)
Computing RapidNJ tree took 0.000034 sec (of wall-clock time) 0.000030 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2865.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -2865.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2865.620
BETTER TREE FOUND at iteration 7: -2865.620
Iteration 10 / LogL: -2865.620 / Time: 0h:0m:0s
Iteration 20 / LogL: -2865.622 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -2865.620 / CPU time: 0.086
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -2865.620
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 30 / LogL: -2865.624 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 40 / LogL: -2865.620 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2865.626 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2891.401
Iteration 60 / LogL: -2865.622 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 70 / LogL: -2865.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2865.620 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2865.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 100 / LogL: -2865.627 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2892.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2868.024 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2870.746 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2865.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2865.622 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 150 / LogL: -2872.630 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2892.927
Iteration 160 / LogL: -2865.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2865.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -2865.631 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -2865.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -2865.620 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2893.768
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2865.623 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 220 / LogL: -2865.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2865.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2865.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2865.620 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2893.945
Iteration 260 / LogL: -2865.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2865.625 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2865.620
Iteration 280 / LogL: -2865.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2865.620 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2865.623 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2895.447
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2865.620
Optimal log-likelihood: -2865.620
Rate parameters:  A-C: 1.00000  A-G: 11.74592  A-T: 1.00000  C-G: 1.00000  C-T: 11.74592  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.328  G: 0.286  T: 0.209
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2865.620
Creating bootstrap support values...
Split supports printed to NEXUS file 39045at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.021

Total number of iterations: 300
CPU time used for tree search: 1.409 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.503 sec (0h:0m:1s)
Total CPU time used: 1.435 sec (0h:0m:1s)
Total wall-clock time used: 1.541 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 39045at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 146 splits.
Consensus tree written to 39045at7898.fltrd_aligned.fas.contree
Reading input trees file 39045at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2865.645

Analysis results written to: 
  IQ-TREE report:                39045at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       39045at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          39045at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          39045at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                39045at7898.fltrd_aligned.fas.contree
  Screen log file:               39045at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:05 2025
