IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 96198at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    75911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 96198at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1174 columns, 48 distinct patterns
7 parsimony-informative, 64 singleton sites, 1103 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.33%    passed    100.00%
   2  260512_Pybus_Point               11.33%    passed    100.00%
   3  261935_Kenai_River               11.33%    passed    100.00%
   4  353213_Cropley_Lake              11.33%    passed    100.00%
   5  353219_Peterson_Creek            11.33%    passed    100.00%
   6  353220_Fish_Creek                11.33%    passed    100.00%
   7  353246_Cottonwood_Creek          11.33%    passed    100.00%
   8  353379_Skagit_River              11.33%    passed    100.00%
   9  353381_Dungeness_River           11.67%    passed     97.46%
  10  353401_Peace_River               11.33%    passed    100.00%
  11  353407_Noatok                    11.33%    passed    100.00%
  12  353410_Horizon_Lake              11.33%    passed     99.95%
  13  92319_Little_Lost                11.33%    passed     99.98%
  14  94280_St_Joe                     11.33%    passed    100.00%
  15  GCA016432855_Lake_Trout          11.33%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus     11.33%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus   11.33%    passed    100.00%
  18  GCF013265735_Rainbow_Trout       11.33%    passed     94.92%
  19  GCF029448725_Brook_Trout          8.52%    passed     93.97%
  20  Methow_River_99895               11.33%    passed    100.00%
****  TOTAL                            11.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353379_Skagit_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 96198at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 96198at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.787
Optimal log-likelihood: -1916.786
Rate parameters:  A-C: 0.87100  A-G: 1.35733  A-T: 0.82711  C-G: 0.53629  C-T: 3.67364  G-T: 1.00000
171  TPM2+F+I      1921.505     17  3877.009     3877.538     3963.168
172  TPM2+F+G4     1921.541     17  3877.083     3877.612     3963.242
173  TPM2+F+I+G4   1921.558     18  3879.117     3879.709     3970.344
183  K3Pu+F        1926.835     16  3885.669     3886.139     3966.760
184  K3Pu+F+I      1921.241     17  3876.482     3877.011     3962.641
185  K3Pu+F+G4     1921.276     17  3876.553     3877.082     3962.712
186  K3Pu+F+I+G4   1921.294     18  3878.589     3879.181     3969.816
196  K3P           1950.170     13  3926.340     3926.654     3992.226
197  K3P+I         1944.913     14  3917.825     3918.188     3988.780
198  K3P+G4        1944.920     14  3917.840     3918.202     3988.794
199  K3P+I+G4      1944.972     15  3919.944     3920.359     3995.967
209  TN+F          1922.993     16  3877.985     3878.455     3959.076
210  TN+F+I        1917.341     17  3868.682     3869.211     3954.841
211  TN+F+G4       1917.368     17  3868.737     3869.266     3954.896
212  TN+F+I+G4     1917.431     18  3870.863     3871.455     3962.090
222  TNe           1948.124     13  3922.248     3922.562     3988.135
223  TNe+I         1942.897     14  3913.793     3914.155     3984.747
224  TNe+G4        1942.900     14  3913.801     3914.163     3984.755
225  TNe+I+G4      1942.977     15  3915.954     3916.368     3991.977
235  HKY+F         1927.254     15  3884.507     3884.922     3960.530
236  HKY+F+I       1921.672     16  3875.343     3875.813     3956.434
237  HKY+F+G4      1921.706     16  3875.412     3875.882     3956.502
238  HKY+F+I+G4    1921.725     17  3877.449     3877.979     3963.608
248  K2P           1950.452     12  3924.904     3925.172     3985.722
249  K2P+I         1945.184     13  3916.369     3916.683     3982.255
250  K2P+G4        1945.193     13  3916.385     3916.699     3982.272
251  K2P+I+G4      1945.243     14  3918.486     3918.849     3989.441
261  F81+F         1936.263     14  3900.526     3900.888     3971.480
262  F81+F+I       1931.232     15  3892.463     3892.878     3968.486
263  F81+F+G4      1931.232     15  3892.463     3892.878     3968.486
264  F81+F+I+G4    1931.304     16  3894.609     3895.079     3975.700
274  JC            1959.015     11  3940.030     3940.257     3995.780
275  JC+I          1954.079     12  3932.158     3932.427     3992.976
276  JC+G4         1954.079     12  3932.158     3932.427     3992.977
277  JC+I+G4       1954.154     13  3934.308     3934.622     4000.194
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 96198at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.112 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 75911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1917.341
Optimal log-likelihood: -1917.341
Rate parameters:  A-C: 1.00000  A-G: 1.76068  A-T: 1.00000  C-G: 1.00000  C-T: 4.82224  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.292  G: 0.296  T: 0.168
Proportion of invariable sites: 0.768
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000252 sec(of CPU time)
Computing RapidNJ tree took 0.000021 sec (of wall-clock time) 0.000018 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1924.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.009 second
Computing log-likelihood of 84 initial trees ... 0.006 seconds
Current best score: -1917.341

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1917.341
Iteration 10 / LogL: -1917.341 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1917.341
Iteration 20 / LogL: -1917.341 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -1917.341 / CPU time: 0.064
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1917.341
UPDATE BEST LOG-LIKELIHOOD: -1917.341
Iteration 30 / LogL: -1917.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.217
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1917.342 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1917.342 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.929
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 140 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 150 / LogL: -1925.697 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
Iteration 160 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1917.342 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1917.342 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 240 / LogL: -1917.341 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 250 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
Iteration 260 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.943
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1917.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1917.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 360 / LogL: -1917.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 400 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 410 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -1925.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 440 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 460 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 470 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 480 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 490 / LogL: -1917.341 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 500 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.946
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 540 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 550 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 560 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 570 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 580 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 590 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 600 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 620 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 630 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 640 / LogL: -1917.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 650 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 660 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 670 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 680 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 690 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 700 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 710 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 720 / LogL: -1917.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 730 / LogL: -1917.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 740 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 750 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 760 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 770 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 780 / LogL: -1917.367 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 790 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 800 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 820 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 830 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 840 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 850 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.936
Iteration 860 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 870 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 880 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 890 / LogL: -1917.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 900 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 920 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 930 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 940 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 950 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
Iteration 960 / LogL: -1917.341 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 970 / LogL: -1917.341 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 980 / LogL: -1917.341 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 990 / LogL: -1917.341 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 1000 / LogL: -1917.341 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1928.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.922
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1917.341
Optimal log-likelihood: -1917.341
Rate parameters:  A-C: 1.00000  A-G: 1.76078  A-T: 1.00000  C-G: 1.00000  C-T: 4.82012  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.292  G: 0.296  T: 0.168
Proportion of invariable sites: 0.768
