IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51108at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    717492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51108at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1371 columns, 120 distinct patterns
46 parsimony-informative, 130 singleton sites, 1195 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.22%    passed     99.99%
   2  260512_Pybus_Point                0.22%    passed     99.96%
   3  261935_Kenai_River                0.22%    passed     99.99%
   4  353213_Cropley_Lake               0.22%    passed     99.99%
   5  353219_Peterson_Creek             0.22%    passed     99.96%
   6  353220_Fish_Creek                 0.22%    passed     99.96%
   7  353246_Cottonwood_Creek           0.22%    passed     99.98%
   8  353379_Skagit_River               0.22%    passed     99.98%
   9  353381_Dungeness_River           13.13%    passed     86.46%
  10  353401_Peace_River                0.22%    passed     99.98%
  11  353407_Noatok                     8.75%    passed     97.14%
  12  353410_Horizon_Lake               0.22%    passed     99.96%
  13  92319_Little_Lost                 5.47%    passed     96.02%
  14  94280_St_Joe                      0.22%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     96.70%
  16  GCA036784925_Maine_S_alpinus      0.22%    passed     99.86%
  17  GCA045679555_Iceland_A_alpinus    0.22%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.22%    passed     99.38%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.89%
  20  Methow_River_99895                0.22%    passed     99.98%
****  TOTAL                             1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 51108at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51108at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3003.751
Optimal log-likelihood: -3003.750
Rate parameters:  A-C: 0.81330  A-G: 1.33603  A-T: 1.45648  C-G: 0.63395  C-T: 2.53677  G-T: 1.00000
120  TIMe+G4       3015.041     29  6088.083     6089.381     6239.559
121  TIMe+I+G4     3015.094     30  6090.188     6091.576     6246.887
122  TIMe+R2       3015.714     30  6091.428     6092.816     6248.127
131  TPM3u+F       3013.639     30  6087.278     6088.666     6243.977
132  TPM3u+F+I     3009.309     31  6080.618     6082.099     6242.540
133  TPM3u+F+G4    3009.256     31  6080.512     6081.993     6242.434
134  TPM3u+F+I+G4  3009.279     32  6082.558     6084.137     6249.704
135  TPM3u+F+R2    3010.259     32  6084.517     6086.096     6251.663
144  TPM3+F        3013.639     30  6087.278     6088.666     6243.977
145  TPM3+F+I      3009.309     31  6080.618     6082.099     6242.540
146  TPM3+F+G4     3009.256     31  6080.512     6081.993     6242.434
147  TPM3+F+I+G4   3009.279     32  6082.558     6084.137     6249.704
148  TPM3+F+R2     3010.259     32  6084.517     6086.096     6251.663
157  TPM2u+F       3014.830     30  6089.660     6091.048     6246.359
158  TPM2u+F+I     3010.925     31  6083.849     6085.331     6245.771
159  TPM2u+F+G4    3010.840     31  6083.681     6085.163     6245.603
160  TPM2u+F+I+G4  3010.890     32  6085.779     6087.358     6252.925
161  TPM2u+F+R2    3011.644     32  6087.287     6088.866     6254.433
170  TPM2+F        3014.830     30  6089.660     6091.048     6246.359
171  TPM2+F+I      3010.925     31  6083.849     6085.331     6245.771
172  TPM2+F+G4     3010.840     31  6083.681     6085.163     6245.603
173  TPM2+F+I+G4   3010.890     32  6085.779     6087.358     6252.925
174  TPM2+F+R2     3011.644     32  6087.287     6088.866     6254.433
183  K3Pu+F        3015.961     30  6091.922     6093.310     6248.621
184  K3Pu+F+I      3012.060     31  6086.120     6087.602     6248.042
185  K3Pu+F+G4     3011.987     31  6085.973     6087.455     6247.895
186  K3Pu+F+I+G4   3012.029     32  6088.058     6089.637     6255.204
187  K3Pu+F+R2     3012.784     32  6089.567     6091.146     6256.713
196  K3P           3020.932     27  6095.864     6096.990     6236.893
197  K3P+I         3017.114     28  6090.228     6091.438     6236.480
198  K3P+G4        3017.043     28  6090.086     6091.296     6236.338
199  K3P+I+G4      3017.085     29  6092.170     6093.467     6243.645
200  K3P+R2        3017.826     29  6093.652     6094.949     6245.127
209  TN+F          3011.546     30  6083.093     6084.481     6239.792
210  TN+F+I        3007.841     31  6077.682     6079.163     6239.604
211  TN+F+G4       3007.756     31  6077.513     6078.995     6239.435
212  TN+F+I+G4     3007.812     32  6079.623     6081.202     6246.769
213  TN+F+R2       3008.464     32  6080.928     6082.507     6248.074
222  TNe           3018.796     27  6091.593     6092.719     6232.622
223  TNe+I         3015.179     28  6086.358     6087.568     6232.610
224  TNe+G4        3015.100     28  6086.201     6087.411     6232.453
225  TNe+I+G4      3015.154     29  6088.307     6089.605     6239.783
226  TNe+R2        3015.790     29  6089.579     6090.877     6241.055
235  HKY+F         3015.985     29  6089.969     6091.267     6241.445
236  HKY+F+I       3012.091     30  6084.182     6085.570     6240.881
237  HKY+F+G4      3012.017     30  6084.034     6085.422     6240.733
238  HKY+F+I+G4    3012.060     31  6086.119     6087.601     6248.042
239  HKY+F+R2      3012.838     31  6087.675     6089.157     6249.597
248  K2P           3020.980     26  6093.960     6095.005     6229.766
249  K2P+I         3017.174     27  6088.348     6089.474     6229.377
250  K2P+G4        3017.103     27  6088.206     6089.331     6229.235
251  K2P+I+G4      3017.146     28  6090.292     6091.502     6236.544
252  K2P+R2        3017.880     28  6091.760     6092.970     6238.012
261  F81+F         3025.960     28  6107.921     6109.131     6254.173
262  F81+F+I       3022.019     29  6102.039     6103.336     6253.514
263  F81+F+G4      3021.944     29  6101.888     6103.185     6253.364
264  F81+F+I+G4    3021.986     30  6103.972     6105.360     6260.671
265  F81+F+R2      3022.793     30  6105.585     6106.973     6262.284
274  JC            3031.176     25  6112.352     6113.319     6242.935
275  JC+I          3027.208     26  6106.415     6107.460     6242.221
276  JC+G4         3027.144     26  6106.287     6107.332     6242.093
277  JC+I+G4       3027.178     27  6108.356     6109.482     6249.385
278  JC+R2         3028.000     27  6110.000     6111.126     6251.029
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 51108at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.236 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.242 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 717492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3017.103
Optimal log-likelihood: -3017.103
Rate parameters:  A-C: 1.00000  A-G: 1.97536  A-T: 1.00000  C-G: 1.00000  C-T: 1.97536  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002575 sec (of wall-clock time) 0.001838 sec(of CPU time)
Computing RapidNJ tree took 0.000038 sec (of wall-clock time) 0.000036 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3065.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 98 initial trees ... 0.056 seconds
Current best score: -3016.629

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3016.513
Iteration 10 / LogL: -3016.513 / Time: 0h:0m:0s
Iteration 20 / LogL: -3017.103 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3016.513 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3016.513
Iteration 30 / LogL: -3016.513 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3016.514 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.513
Iteration 50 / LogL: -3036.553 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3043.986
Iteration 60 / LogL: -3016.514 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3016.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3016.523 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3016.516 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.513
Iteration 100 / LogL: -3016.522 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3046.051
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3016.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3016.520 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3016.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3016.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3016.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3046.169
Iteration 160 / LogL: -3016.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3016.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3016.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3016.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3022.115 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3047.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3016.513
Optimal log-likelihood: -3016.513
Rate parameters:  A-C: 1.00000  A-G: 1.97685  A-T: 1.00000  C-G: 1.00000  C-T: 1.97685  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.693
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3016.513
Creating bootstrap support values...
Split supports printed to NEXUS file 51108at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.163

Total number of iterations: 200
CPU time used for tree search: 1.764 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.867 sec (0h:0m:1s)
Total CPU time used: 1.803 sec (0h:0m:1s)
Total wall-clock time used: 1.916 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 51108at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 163 splits.
Consensus tree written to 51108at7898.fltrd_aligned.fas.contree
Reading input trees file 51108at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3016.531

Analysis results written to: 
  IQ-TREE report:                51108at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       51108at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          51108at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          51108at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                51108at7898.fltrd_aligned.fas.contree
  Screen log file:               51108at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:50 2025
