IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42645at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    742141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:52 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42645at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1554 columns, 66 distinct patterns
14 parsimony-informative, 49 singleton sites, 1491 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.12%    passed     99.53%
   2  260512_Pybus_Point                2.12%    passed     99.53%
   3  261935_Kenai_River                2.12%    passed     99.07%
   4  353213_Cropley_Lake               3.09%    passed     98.86%
   5  353219_Peterson_Creek             2.12%    passed     99.62%
   6  353220_Fish_Creek                 2.12%    passed     99.53%
   7  353246_Cottonwood_Creek           2.12%    passed     99.82%
   8  353379_Skagit_River               0.19%    passed     99.53%
   9  353381_Dungeness_River            6.76%    passed     92.94%
  10  353401_Peace_River                0.19%    passed     99.53%
  11  353407_Noatok                     0.19%    passed     99.49%
  12  353410_Horizon_Lake               0.19%    passed     99.49%
  13  92319_Little_Lost                 0.19%    passed     99.53%
  14  94280_St_Joe                      0.19%    passed     99.53%
  15  GCA016432855_Lake_Trout           0.19%    passed     98.65%
  16  GCA036784925_Maine_S_alpinus      2.12%    passed     99.53%
  17  GCA045679555_Iceland_A_alpinus    2.12%    passed     99.18%
  18  GCF013265735_Rainbow_Trout        0.58%    passed     93.95%
  19  GCF029448725_Brook_Trout          1.16%    passed     99.90%
  20  Methow_River_99895                0.19%    passed     99.53%
****  TOTAL                             1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 42645at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42645at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2627.265
Optimal log-likelihood: -2627.263
Rate parameters:  A-C: 5.65060  A-G: 8.39540  A-T: 4.51374  C-G: 2.72249  C-T: 11.01185  G-T: 1.00000
144  TPM3+F        2636.872     32  5337.743     5339.132     5508.898
145  TPM3+F+I      2630.946     33  5327.892     5329.368     5504.396
146  TPM3+F+G4     2631.342     33  5328.685     5330.161     5505.188
147  TPM3+F+I+G4   2631.015     34  5330.031     5331.598     5511.883
157  TPM2u+F       2634.696     32  5333.391     5334.780     5504.546
158  TPM2u+F+I     2628.552     33  5323.104     5324.581     5499.608
159  TPM2u+F+G4    2629.032     33  5324.064     5325.540     5500.567
160  TPM2u+F+I+G4  2628.610     34  5325.220     5326.786     5507.072
170  TPM2+F        2634.696     32  5333.391     5334.780     5504.546
171  TPM2+F+I      2628.552     33  5323.104     5324.581     5499.608
172  TPM2+F+G4     2629.032     33  5324.064     5325.540     5500.567
173  TPM2+F+I+G4   2628.610     34  5325.220     5326.786     5507.072
183  K3Pu+F        2637.598     32  5339.197     5340.585     5510.351
184  K3Pu+F+I      2631.640     33  5329.280     5330.756     5505.783
185  K3Pu+F+G4     2632.044     33  5330.089     5331.565     5506.592
186  K3Pu+F+I+G4   2631.690     34  5331.381     5332.948     5513.233
196  K3P           2641.731     29  5341.461     5342.603     5496.570
197  K3P+I         2635.756     30  5331.512     5332.733     5491.969
198  K3P+G4        2636.171     30  5332.343     5333.564     5492.800
199  K3P+I+G4      2635.818     31  5333.636     5334.939     5499.442
209  TN+F          2637.106     32  5338.212     5339.601     5509.367
210  TN+F+I        2631.343     33  5328.686     5330.162     5505.189
211  TN+F+G4       2631.682     33  5329.364     5330.840     5505.868
212  TN+F+I+G4     2631.407     34  5330.814     5332.381     5512.666
222  TNe           2641.120     29  5340.241     5341.382     5495.350
223  TNe+I         2635.382     30  5330.764     5331.985     5491.221
224  TNe+G4        2635.712     30  5331.423     5332.644     5491.881
225  TNe+I+G4      2635.453     31  5332.906     5334.209     5498.712
235  HKY+F         2637.614     31  5337.228     5338.532     5503.035
236  HKY+F+I       2631.638     32  5327.276     5328.665     5498.431
237  HKY+F+G4      2632.052     32  5328.105     5329.493     5499.260
238  HKY+F+I+G4    2631.696     33  5329.391     5330.868     5505.895
248  K2P           2641.754     28  5339.507     5340.572     5489.268
249  K2P+I         2635.765     29  5329.530     5330.672     5484.639
250  K2P+G4        2636.185     29  5330.370     5331.512     5485.479
251  K2P+I+G4      2635.827     30  5331.655     5332.876     5492.112
261  F81+F         2646.463     30  5352.926     5354.148     5513.384
262  F81+F+I       2640.760     31  5343.521     5344.824     5509.327
263  F81+F+G4      2641.076     31  5344.151     5345.455     5509.958
264  F81+F+I+G4    2640.819     32  5345.637     5347.026     5516.792
274  JC            2650.512     27  5355.024     5356.015     5499.436
275  JC+I          2644.824     28  5345.649     5346.714     5495.409
276  JC+G4         2645.135     28  5346.270     5347.335     5496.030
277  JC+I+G4       2644.886     29  5347.773     5348.914     5502.882
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 42645at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.183 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.190 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 742141)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2635.765
Optimal log-likelihood: -2635.765
Rate parameters:  A-C: 1.00000  A-G: 2.89737  A-T: 1.00000  C-G: 1.00000  C-T: 2.89737  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.827
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000834 sec (of wall-clock time) 0.000810 sec(of CPU time)
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2635.786
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.034 seconds
Current best score: -2634.718

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2634.676
BETTER TREE FOUND at iteration 2: -2634.676
BETTER TREE FOUND at iteration 3: -2634.676
BETTER TREE FOUND at iteration 4: -2634.675
BETTER TREE FOUND at iteration 5: -2634.675
Iteration 10 / LogL: -2634.675 / Time: 0h:0m:0s
Iteration 20 / LogL: -2635.799 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2634.675 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2650.091 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2634.675 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 50 / LogL: -2634.683 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.515
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 60 / LogL: -2634.675 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 70 / LogL: -2634.675 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2634.679 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2634.683 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2634.685 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.515
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.853
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2634.677 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2634.678 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2635.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2634.676 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 144: -2634.675
BETTER TREE FOUND at iteration 146: -2634.675
Iteration 150 / LogL: -2635.137 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.017
Iteration 160 / LogL: -2634.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2634.678 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 172: -2634.675
Iteration 180 / LogL: -2636.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2634.684 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 192: -2634.675
Iteration 200 / LogL: -2651.203 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.537
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2634.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2635.013 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 221: -2634.675
Iteration 230 / LogL: -2635.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2634.803 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 250 / LogL: -2634.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.537
Iteration 260 / LogL: -2634.675 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2634.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2634.680 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 290 / LogL: -2634.675 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2634.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.876
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.919
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 310 / LogL: -2634.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2634.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2634.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2634.684 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2634.684 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.873
Iteration 360 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2635.805 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2634.682 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.873
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.900
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2634.680 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2634.675 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2670.874
Iteration 460 / LogL: -2635.013 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2634.676 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2634.675 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -2634.675 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -2651.145 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.052
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.931
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2634.675 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2634.683 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2634.682 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2650.180 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2634.675 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.052
Iteration 560 / LogL: -2634.688 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -2634.682 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 580 / LogL: -2634.686 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -2634.676 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2634.683 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.176
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2634.675 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -2634.805 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -2634.683 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 640 / LogL: -2635.806 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 650 / LogL: -2634.675 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.176
Iteration 660 / LogL: -2634.682 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 670 / LogL: -2634.679 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 680 / LogL: -2634.683 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -2634.684 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -2634.800 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2671.171
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -2634.675 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 720 / LogL: -2634.686 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 730 / LogL: -2634.676 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 740 / LogL: -2634.675 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 750 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2672.180
Iteration 760 / LogL: -2634.677 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 770 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 780 / LogL: -2634.681 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 790 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 800 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2673.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 820 / LogL: -2634.675 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 830 / LogL: -2635.806 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 840 / LogL: -2634.685 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 850 / LogL: -2634.675 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2673.106
Iteration 860 / LogL: -2634.675 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 870 / LogL: -2634.675 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 880 / LogL: -2634.680 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 890 / LogL: -2634.806 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 900 / LogL: -2634.680 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2673.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -2634.675 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 920 / LogL: -2634.681 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 930 / LogL: -2634.675 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 940 / LogL: -2635.805 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 950 / LogL: -2634.675 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2673.106
UPDATE BEST LOG-LIKELIHOOD: -2634.675
Iteration 960 / LogL: -2634.801 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 970 / LogL: -2634.679 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 980 / LogL: -2634.675 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 990 / LogL: -2634.795 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 1000 / LogL: -2634.683 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2673.106
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2634.675
Optimal log-likelihood: -2634.675
Rate parameters:  A-C: 1.00000  A-G: 3.07572  A-T: 1.00000  C-G: 1.00000  C-T: 3.07572  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.828
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2634.675
Creating bootstrap support values...
Split supports printed to NEXUS file 42645at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.047

Total number of iterations: 1001
CPU time used for tree search: 10.014 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.207 sec (0h:0m:10s)
Total CPU time used: 10.055 sec (0h:0m:10s)
Total wall-clock time used: 10.259 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file 42645at7898.fltrd_aligned.fas.splits.nex...
