IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 54064at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    543309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 54064at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2001 columns, 241 distinct patterns
146 parsimony-informative, 102 singleton sites, 1753 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.04%    passed     88.83%
   2  260512_Pybus_Point               13.34%    passed     84.66%
   3  261935_Kenai_River                9.30%    passed     97.61%
   4  353213_Cropley_Lake               9.30%    passed     96.49%
   5  353219_Peterson_Creek            15.29%    passed     87.59%
   6  353220_Fish_Creek                13.34%    passed     84.66%
   7  353246_Cottonwood_Creek           9.30%    passed     96.33%
   8  353379_Skagit_River               6.45%    passed     98.36%
   9  353381_Dungeness_River           21.94%    passed     25.67%
  10  353401_Peace_River                5.10%    passed     88.31%
  11  353407_Noatok                     9.30%    passed     97.18%
  12  353410_Horizon_Lake              15.44%    passed     82.13%
  13  92319_Little_Lost                 5.10%    passed     88.31%
  14  94280_St_Joe                      5.10%    passed     90.15%
  15  GCA016432855_Lake_Trout          13.34%    passed     87.23%
  16  GCA036784925_Maine_S_alpinus      9.30%    passed     97.61%
  17  GCA045679555_Iceland_A_alpinus   13.34%    passed     79.21%
  18  GCF013265735_Rainbow_Trout        9.15%    passed     94.02%
  19  GCF029448725_Brook_Trout         12.89%    passed     89.41%
  20  Methow_River_99895                5.10%    passed     90.15%
****  TOTAL                            10.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4641.253
Optimal log-likelihood: -4641.221
Rate parameters:  A-C: 0.83426  A-G: 1.38853  A-T: 1.24079  C-G: 0.98570  C-T: 1.74221  G-T: 1.00000
277  JC+I+G4       4655.004     39  9388.009     9389.600     9606.464
278  JC+R2         4655.089     39  9388.178     9389.769     9606.633
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 54064at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.173 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.213 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 543309)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4649.854
Optimal log-likelihood: -4649.854
Rate parameters:  A-C: 1.00000  A-G: 1.54745  A-T: 1.00000  C-G: 1.00000  C-T: 1.54745  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.145
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.004313 sec (of wall-clock time) 0.004262 sec(of CPU time)
Computing RapidNJ tree took 0.000067 sec (of wall-clock time) 0.000066 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4689.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.127 second
Computing log-likelihood of 98 initial trees ... 0.100 seconds
Current best score: -4649.854

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4649.854
UPDATE BEST LOG-LIKELIHOOD: -4649.854
UPDATE BEST LOG-LIKELIHOOD: -4649.854
Iteration 10 / LogL: -4649.854 / Time: 0h:0m:0s
Iteration 20 / LogL: -4649.854 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4649.854 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -4648.435
Iteration 30 / LogL: -4648.458 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4650.522 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 50 / LogL: -4648.460 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4676.088
Iteration 60 / LogL: -4648.458 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4648.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4648.458 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -4648.458 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4648.461 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4676.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -4648.435
Iteration 110 / LogL: -4648.436 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 120 / LogL: -4648.441 / Time: 0h:0m:2s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4648.435
Optimal log-likelihood: -4648.435
Rate parameters:  A-C: 1.00000  A-G: 1.58828  A-T: 1.00000  C-G: 1.00000  C-T: 1.58828  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.136
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -4648.435
Creating bootstrap support values...
Split supports printed to NEXUS file 54064at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.191

Total number of iterations: 128
CPU time used for tree search: 2.954 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.070 sec (0h:0m:3s)
Total CPU time used: 3.023 sec (0h:0m:3s)
Total wall-clock time used: 3.148 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 54064at7898.fltrd_aligned.fas.splits.nex...
20 taxa and 120 splits.
Consensus tree written to 54064at7898.fltrd_aligned.fas.contree
Reading input trees file 54064at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4649.112

Analysis results written to: 
  IQ-TREE report:                54064at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       54064at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          54064at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          54064at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                54064at7898.fltrd_aligned.fas.contree
  Screen log file:               54064at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
