IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31675at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    831326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31675at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1950 columns, 57 distinct patterns
11 parsimony-informative, 33 singleton sites, 1906 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed     99.97%
   2  260512_Pybus_Point                0.46%    passed     99.97%
   3  261935_Kenai_River                0.46%    passed     99.97%
   4  353213_Cropley_Lake               0.46%    passed     99.89%
   5  353219_Peterson_Creek            18.00%    passed     80.89%
   6  353220_Fish_Creek                 0.46%    passed     99.97%
   7  353246_Cottonwood_Creek           0.46%    passed     99.99%
   8  353379_Skagit_River               0.46%    passed     99.99%
   9  353381_Dungeness_River           14.15%    passed     64.02%
  10  353401_Peace_River                0.46%    passed     99.99%
  11  353407_Noatok                     0.46%    passed     99.99%
  12  353410_Horizon_Lake               0.46%    passed     99.69%
  13  92319_Little_Lost                 0.46%    passed     99.99%
  14  94280_St_Joe                      0.46%    passed     99.99%
  15  GCA016432855_Lake_Trout           4.00%    passed     99.53%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.31%    passed    100.00%
  19  GCF029448725_Brook_Trout          1.23%    passed     99.60%
  20  Methow_River_99895                0.46%    passed     99.97%
****  TOTAL                             2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31675at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31675at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3046.407
Optimal log-likelihood: -3046.404
Rate parameters:  A-C: 12.78951  A-G: 13.07153  A-T: 5.13901  C-G: 3.59270  C-T: 12.36616  G-T: 1.00000
171  TPM2+F+I      3048.535     35  6167.070     6168.387     6362.216
172  TPM2+F+G4     3050.422     35  6170.843     6172.160     6365.989
173  TPM2+F+I+G4   3048.736     36  6169.472     6170.864     6370.193
183  K3Pu+F        3059.839     34  6187.678     6188.920     6377.248
184  K3Pu+F+I      3052.000     35  6174.001     6175.317     6369.146
185  K3Pu+F+G4     3054.052     35  6178.104     6179.421     6373.250
186  K3Pu+F+I+G4   3052.277     36  6176.553     6177.946     6377.274
196  K3P           3074.828     31  6211.655     6212.690     6384.498
197  K3P+I         3067.052     32  6198.104     6199.206     6376.523
198  K3P+G4        3069.062     32  6202.124     6203.226     6380.543
199  K3P+I+G4      3067.312     33  6200.623     6201.795     6384.618
209  TN+F          3060.457     34  6188.914     6190.157     6378.484
210  TN+F+I        3052.621     35  6175.241     6176.558     6370.387
211  TN+F+G4       3054.673     35  6179.347     6180.664     6374.492
212  TN+F+I+G4     3052.904     36  6177.808     6179.200     6378.529
222  TNe           3075.371     31  6212.743     6213.777     6385.586
223  TNe+I         3067.575     32  6199.150     6200.252     6377.569
224  TNe+G4        3069.601     32  6203.202     6204.303     6381.620
225  TNe+I+G4      3067.844     33  6201.689     6202.860     6385.683
235  HKY+F         3060.467     33  6186.934     6188.105     6370.928
236  HKY+F+I       3052.620     34  6173.239     6174.482     6362.809
237  HKY+F+G4      3054.680     34  6177.359     6178.602     6366.929
238  HKY+F+I+G4    3052.902     35  6175.805     6177.121     6370.950
248  K2P           3075.374     30  6210.747     6211.716     6378.015
249  K2P+I         3067.575     31  6197.150     6198.185     6369.994
250  K2P+G4        3069.602     31  6201.204     6202.238     6374.047
251  K2P+I+G4      3067.844     32  6199.688     6200.790     6378.107
261  F81+F         3064.630     32  6193.260     6194.361     6371.678
262  F81+F+I       3056.752     33  6179.503     6180.675     6363.498
263  F81+F+G4      3058.835     33  6183.670     6184.841     6367.664
264  F81+F+I+G4    3057.046     34  6182.091     6183.334     6371.661
274  JC            3079.386     29  6216.771     6217.678     6378.463
275  JC+I          3071.530     30  6203.060     6204.029     6370.327
276  JC+G4         3073.598     30  6207.196     6208.165     6374.463
277  JC+I+G4       3071.817     31  6205.635     6206.669     6378.478
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to 31675at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.163 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.170 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 831326)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3048.535
Optimal log-likelihood: -3048.533
Rate parameters:  A-C: 4.02817  A-G: 5.48974  A-T: 4.02817  C-G: 1.00000  C-T: 5.48974  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.285  G: 0.277  T: 0.222
Proportion of invariable sites: 0.903
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000709 sec (of wall-clock time) 0.000693 sec(of CPU time)
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000047 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3059.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -3041.840

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3041.254
BETTER TREE FOUND at iteration 2: -3041.254
UPDATE BEST LOG-LIKELIHOOD: -3041.254
BETTER TREE FOUND at iteration 8: -3041.253
BETTER TREE FOUND at iteration 9: -3041.253
Iteration 10 / LogL: -3041.254 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -3041.253
Iteration 20 / LogL: -3041.253 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -3041.253 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3041.260 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3041.255 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3041.253 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3057.419
UPDATE BEST LOG-LIKELIHOOD: -3041.253
Iteration 60 / LogL: -3041.260 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3041.253
Iteration 70 / LogL: -3041.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3041.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3041.253
Iteration 90 / LogL: -3041.253 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3042.763 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3060.992
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -3041.253
UPDATE BEST LOG-LIKELIHOOD: -3041.253
Iteration 110 / LogL: -3041.259 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3041.259 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3041.253 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -3041.255 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -3041.258 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3063.478
Iteration 160 / LogL: -3041.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3053.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3041.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3041.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3041.258 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3063.886
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3041.253
Optimal log-likelihood: -3041.249
Rate parameters:  A-C: 4.32286  A-G: 4.87627  A-T: 4.32286  C-G: 1.00000  C-T: 4.87627  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.285  G: 0.277  T: 0.222
Proportion of invariable sites: 0.849
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3041.249
Creating bootstrap support values...
Split supports printed to NEXUS file 31675at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.026

Total number of iterations: 200
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.204 sec (0h:0m:1s)
Total wall-clock time used: 1.304 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 31675at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 205 splits.
Consensus tree written to 31675at7898.fltrd_aligned.fas.contree
Reading input trees file 31675at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3041.310

Analysis results written to: 
  IQ-TREE report:                31675at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31675at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31675at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31675at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31675at7898.fltrd_aligned.fas.contree
  Screen log file:               31675at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
