IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90335at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    580178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90335at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 945 columns, 48 distinct patterns
8 parsimony-informative, 25 singleton sites, 912 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.13%    passed     99.97%
   2  260512_Pybus_Point                4.13%    passed     99.97%
   3  261935_Kenai_River                4.13%    passed     99.97%
   4  353213_Cropley_Lake               4.13%    passed     99.97%
   5  353219_Peterson_Creek             4.13%    passed     99.97%
   6  353220_Fish_Creek                 4.13%    passed     99.97%
   7  353246_Cottonwood_Creek           4.13%    passed     99.97%
   8  353379_Skagit_River               8.25%    passed     99.04%
   9  353381_Dungeness_River           26.35%    passed     97.77%
  10  353401_Peace_River                4.13%    passed     99.98%
  11  353407_Noatok                     4.13%    passed     99.97%
  12  353410_Horizon_Lake               4.13%    passed     99.97%
  13  92319_Little_Lost                 4.13%    passed     99.98%
  14  94280_St_Joe                      4.13%    passed     99.98%
  15  GCA016432855_Lake_Trout           4.44%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      4.13%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.13%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        4.44%    passed     99.68%
  19  GCF029448725_Brook_Trout          4.13%    passed     99.94%
  20  Methow_River_99895                4.13%    passed     99.98%
****  TOTAL                             5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 90335at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90335at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1537.946
Optimal log-likelihood: -1537.945
Rate parameters:  A-C: 2.02583  A-G: 3.81534  A-T: 2.89138  C-G: 1.79417  C-T: 7.47085  G-T: 1.00000
157  TPM2u+F       1542.239     26  3136.478     3138.007     3262.609
158  TPM2u+F+I     1539.377     27  3132.753     3134.402     3263.735
159  TPM2u+F+G4    1539.542     27  3133.083     3134.732     3264.065
160  TPM2u+F+I+G4  1539.395     28  3134.791     3136.564     3270.624
170  TPM2+F        1542.239     26  3136.477     3138.007     3262.608
171  TPM2+F+I      1539.378     27  3132.755     3134.404     3263.737
172  TPM2+F+G4     1539.538     27  3133.076     3134.725     3264.058
173  TPM2+F+I+G4   1539.395     28  3134.790     3136.563     3270.623
183  K3Pu+F        1542.410     26  3136.820     3138.350     3262.951
184  K3Pu+F+I      1539.596     27  3133.192     3134.841     3264.174
185  K3Pu+F+G4     1539.747     27  3133.494     3135.143     3264.476
186  K3Pu+F+I+G4   1539.620     28  3135.241     3137.014     3271.074
196  K3P           1554.252     23  3154.503     3155.702     3266.080
197  K3P+I         1551.509     24  3151.018     3152.322     3267.447
198  K3P+G4        1551.633     24  3151.267     3152.571     3267.695
199  K3P+I+G4      1551.524     25  3153.049     3154.463     3274.328
209  TN+F          1541.660     26  3135.321     3136.850     3261.452
210  TN+F+I        1538.812     27  3131.624     3133.273     3262.606
211  TN+F+G4       1538.967     27  3131.934     3133.583     3262.916
212  TN+F+I+G4     1538.819     28  3133.638     3135.411     3269.471
222  TNe           1554.018     23  3154.036     3155.235     3265.613
223  TNe+I         1551.267     24  3150.533     3151.838     3266.962
224  TNe+G4        1551.391     24  3150.783     3152.087     3267.211
225  TNe+I+G4      1551.276     25  3152.552     3153.967     3273.832
235  HKY+F         1542.653     25  3135.306     3136.721     3256.586
236  HKY+F+I       1539.854     26  3131.708     3133.237     3257.839
237  HKY+F+G4      1539.996     26  3131.991     3133.521     3258.122
238  HKY+F+I+G4    1539.869     27  3133.737     3135.386     3264.719
248  K2P           1554.559     22  3153.118     3154.215     3259.844
249  K2P+I         1551.841     23  3149.682     3150.881     3261.259
250  K2P+G4        1551.958     23  3149.916     3151.115     3261.493
251  K2P+I+G4      1551.853     24  3151.705     3153.010     3268.134
261  F81+F         1547.445     24  3142.889     3144.194     3259.318
262  F81+F+I       1544.691     25  3139.382     3140.797     3260.662
263  F81+F+G4      1544.819     25  3139.638     3141.053     3260.918
264  F81+F+I+G4    1544.719     26  3141.438     3142.967     3267.569
274  JC            1559.261     21  3160.522     3161.523     3262.397
275  JC+I          1556.542     22  3157.084     3158.181     3263.810
276  JC+G4         1556.660     22  3157.320     3158.417     3264.046
277  JC+I+G4       1556.568     23  3159.136     3160.335     3270.714
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 90335at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.145 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.153 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 580178)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1542.653
Optimal log-likelihood: -1542.653
Rate parameters:  A-C: 1.00000  A-G: 2.84335  A-T: 1.00000  C-G: 1.00000  C-T: 2.84335  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.260  G: 0.316  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000584 sec (of wall-clock time) 0.000547 sec(of CPU time)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1563.803
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 98 initial trees ... 0.019 seconds
Current best score: -1540.905

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1540.674
BETTER TREE FOUND at iteration 2: -1540.674
Iteration 10 / LogL: -1540.674 / Time: 0h:0m:0s
Iteration 20 / LogL: -1540.675 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -1540.674 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1553.374 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1540.679 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.608
Iteration 60 / LogL: -1540.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1540.674
Iteration 80 / LogL: -1540.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1540.674
Iteration 100 / LogL: -1540.675 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1561.412 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1540.678 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1540.677 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.213
Iteration 160 / LogL: -1540.674 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1557.160 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1540.679 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1540.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1540.674 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.104
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.941
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1540.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1540.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1540.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1540.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1540.683 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.116
Iteration 260 / LogL: -1540.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1540.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1540.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1540.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1540.678 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.116
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1540.677 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1540.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1540.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1540.676 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -1540.682 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.379
Iteration 360 / LogL: -1552.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1540.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1558.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1540.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1540.674 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1565.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1540.674
Optimal log-likelihood: -1540.673
Rate parameters:  A-C: 1.00000  A-G: 3.58962  A-T: 1.00000  C-G: 1.00000  C-T: 3.58962  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.260  G: 0.316  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1540.673
Creating bootstrap support values...
Split supports printed to NEXUS file 90335at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.044

Total number of iterations: 400
CPU time used for tree search: 2.030 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.127 sec (0h:0m:2s)
Total CPU time used: 2.084 sec (0h:0m:2s)
Total wall-clock time used: 2.184 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 90335at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 107 splits.
Consensus tree written to 90335at7898.fltrd_aligned.fas.contree
Reading input trees file 90335at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1540.686

Analysis results written to: 
  IQ-TREE report:                90335at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       90335at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          90335at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          90335at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                90335at7898.fltrd_aligned.fas.contree
  Screen log file:               90335at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
