IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 45169at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    501656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 45169at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1878 columns, 89 distinct patterns
30 parsimony-informative, 59 singleton sites, 1789 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.95%    passed     99.99%
   2  260512_Pybus_Point                8.95%    passed     99.99%
   3  261935_Kenai_River                8.95%    passed     99.99%
   4  353213_Cropley_Lake               8.95%    passed     99.99%
   5  353219_Peterson_Creek             9.90%    passed     99.69%
   6  353220_Fish_Creek                 8.95%    passed     99.99%
   7  353246_Cottonwood_Creek           8.95%    passed     99.50%
   8  353379_Skagit_River               8.79%    passed     87.92%
   9  353381_Dungeness_River            6.92%    passed     97.34%
  10  353401_Peace_River                9.90%    passed     99.95%
  11  353407_Noatok                     8.95%    passed     99.50%
  12  353410_Horizon_Lake               9.90%    passed     99.69%
  13  92319_Little_Lost                 9.90%    passed     99.95%
  14  94280_St_Joe                      9.90%    passed     99.95%
  15  GCA016432855_Lake_Trout           8.95%    passed     98.21%
  16  GCA036784925_Maine_S_alpinus      8.95%    passed     98.87%
  17  GCA045679555_Iceland_A_alpinus    9.90%    passed     99.82%
  18  GCF013265735_Rainbow_Trout       13.90%    passed     97.25%
  19  GCF029448725_Brook_Trout          8.47%    passed     99.69%
  20  Methow_River_99895                9.90%    passed     99.95%
****  TOTAL                             9.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 45169at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 45169at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3091.023
Optimal log-likelihood: -3091.020
Rate parameters:  A-C: 0.45194  A-G: 1.27758  A-T: 0.71996  C-G: 0.49769  C-T: 1.61557  G-T: 1.00000
146  TPM3+F+G4     3091.706     33  6249.413     6250.630     6432.166
147  TPM3+F+I+G4   3091.720     34  6251.440     6252.732     6439.731
157  TPM2u+F       3095.793     32  6255.586     6256.731     6432.801
158  TPM2u+F+I     3093.262     33  6252.523     6253.740     6435.276
159  TPM2u+F+G4    3093.275     33  6252.549     6253.766     6435.302
160  TPM2u+F+I+G4  3093.290     34  6254.580     6255.872     6442.871
170  TPM2+F        3095.793     32  6255.586     6256.731     6432.801
171  TPM2+F+I      3093.262     33  6252.523     6253.740     6435.276
172  TPM2+F+G4     3093.275     33  6252.549     6253.766     6435.302
173  TPM2+F+I+G4   3093.290     34  6254.580     6255.872     6442.871
183  K3Pu+F        3096.006     32  6256.011     6257.156     6433.226
184  K3Pu+F+I      3093.419     33  6252.838     6254.055     6435.591
185  K3Pu+F+G4     3093.431     33  6252.861     6254.078     6435.614
186  K3Pu+F+I+G4   3093.445     34  6254.891     6256.182     6443.182
196  K3P           3101.070     29  6260.140     6261.081     6420.741
197  K3P+I         3098.560     30  6257.120     6258.127     6423.259
198  K3P+G4        3098.573     30  6257.146     6258.153     6423.285
199  K3P+I+G4      3098.588     31  6259.176     6260.251     6430.853
209  TN+F          3095.968     32  6255.936     6257.081     6433.151
210  TN+F+I        3093.328     33  6252.656     6253.873     6435.409
211  TN+F+G4       3093.339     33  6252.677     6253.894     6435.430
212  TN+F+I+G4     3093.354     34  6254.707     6255.999     6442.998
222  TNe           3101.229     29  6260.458     6261.400     6421.059
223  TNe+I         3098.706     30  6257.412     6258.419     6423.551
224  TNe+G4        3098.718     30  6257.437     6258.444     6423.576
225  TNe+I+G4      3098.734     31  6259.468     6260.543     6431.145
235  HKY+F         3096.193     31  6254.387     6255.462     6426.064
236  HKY+F+I       3093.617     32  6251.235     6252.380     6428.450
237  HKY+F+G4      3093.628     32  6251.257     6252.401     6428.472
238  HKY+F+I+G4    3093.643     33  6253.285     6254.502     6436.038
248  K2P           3101.246     28  6258.492     6259.370     6413.555
249  K2P+I         3098.740     29  6255.480     6256.422     6416.081
250  K2P+G4        3098.753     29  6255.505     6256.447     6416.106
251  K2P+I+G4      3098.767     30  6257.534     6258.541     6423.673
261  F81+F         3102.391     30  6264.782     6265.789     6430.921
262  F81+F+I       3099.935     31  6261.870     6262.945     6433.547
263  F81+F+G4      3099.948     31  6261.895     6262.970     6433.572
264  F81+F+I+G4    3099.960     32  6263.921     6265.065     6441.135
274  JC            3107.556     27  6269.113     6269.930     6418.638
275  JC+I          3105.184     28  6266.367     6267.246     6421.430
276  JC+G4         3105.198     28  6266.396     6267.274     6421.458
277  JC+I+G4       3105.210     29  6268.420     6269.362     6429.021
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 45169at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.245 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.253 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 501656)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3101.246
Optimal log-likelihood: -3101.246
Rate parameters:  A-C: 1.00000  A-G: 2.10365  A-T: 1.00000  C-G: 1.00000  C-T: 2.10365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000695 sec (of wall-clock time) 0.000665 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3149.706
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 97 initial trees ... 0.040 seconds
Current best score: -3101.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3101.246
UPDATE BEST LOG-LIKELIHOOD: -3101.246
Iteration 10 / LogL: -3101.246 / Time: 0h:0m:0s
Iteration 20 / LogL: -3101.246 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3101.246 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3101.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3101.246
Iteration 40 / LogL: -3101.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3101.246
Iteration 50 / LogL: -3101.249 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3142.387
Iteration 60 / LogL: -3101.246 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3101.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3101.247 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3101.246
Iteration 90 / LogL: -3101.246 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3101.246
Iteration 100 / LogL: -3101.250 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3144.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3101.246
Optimal log-likelihood: -3101.246
Rate parameters:  A-C: 1.00000  A-G: 2.10365  A-T: 1.00000  C-G: 1.00000  C-T: 2.10365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3101.246
Creating bootstrap support values...
Split supports printed to NEXUS file 45169at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.057

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.975 sec (0h:0m:0s)
Total CPU time used: 0.921 sec (0h:0m:0s)
Total wall-clock time used: 1.026 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 45169at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 153 splits.
Consensus tree written to 45169at7898.fltrd_aligned.fas.contree
Reading input trees file 45169at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3101.267

Analysis results written to: 
  IQ-TREE report:                45169at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       45169at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          45169at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          45169at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                45169at7898.fltrd_aligned.fas.contree
  Screen log file:               45169at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
