IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46756at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    259727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46756at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1758 columns, 56 distinct patterns
16 parsimony-informative, 34 singleton sites, 1708 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.92%
   2  260512_Pybus_Point                0.00%    passed     99.76%
   3  261935_Kenai_River                0.00%    passed     99.79%
   4  353213_Cropley_Lake               0.00%    passed     99.85%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.88%
   7  353246_Cottonwood_Creek           0.00%    passed     99.74%
   8  353379_Skagit_River               5.29%    passed     98.35%
   9  353381_Dungeness_River           19.28%    passed     95.77%
  10  353401_Peace_River                5.29%    passed     98.35%
  11  353407_Noatok                     0.00%    passed     99.79%
  12  353410_Horizon_Lake               0.00%    passed     99.90%
  13  92319_Little_Lost                13.48%    passed     98.57%
  14  94280_St_Joe                      5.29%    passed     98.35%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.91%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.79%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.64%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.00%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.71%
  20  Methow_River_99895                5.29%    passed     98.35%
****  TOTAL                             2.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 46756at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46756at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2784.608
Optimal log-likelihood: -2784.608
Rate parameters:  A-C: 0.65309  A-G: 3.66838  A-T: 0.24177  C-G: 0.64910  C-T: 3.12046  G-T: 1.00000
133  TPM3u+F+G4    2785.732     37  5645.464     5647.099     5847.926
134  TPM3u+F+I+G4  2785.494     38  5646.988     5648.712     5854.921
144  TPM3+F        2788.548     36  5649.097     5650.645     5846.086
145  TPM3+F+I      2785.480     37  5644.961     5646.596     5847.422
146  TPM3+F+G4     2785.732     37  5645.464     5647.099     5847.926
147  TPM3+F+I+G4   2785.494     38  5646.987     5648.712     5854.921
157  TPM2u+F       2788.231     36  5648.462     5650.010     5845.451
158  TPM2u+F+I     2785.225     37  5644.450     5646.085     5846.912
159  TPM2u+F+G4    2785.454     37  5644.908     5646.543     5847.370
160  TPM2u+F+I+G4  2785.238     38  5646.475     5648.200     5854.409
170  TPM2+F        2788.231     36  5648.461     5650.009     5845.451
171  TPM2+F+I      2785.222     37  5644.444     5646.079     5846.906
172  TPM2+F+G4     2785.456     37  5644.912     5646.546     5847.373
173  TPM2+F+I+G4   2785.239     38  5646.477     5648.201     5854.411
183  K3Pu+F        2788.312     36  5648.624     5650.172     5845.614
184  K3Pu+F+I      2785.242     37  5644.484     5646.119     5846.945
185  K3Pu+F+G4     2785.493     37  5644.986     5646.621     5847.447
186  K3Pu+F+I+G4   2785.252     38  5646.503     5648.228     5854.437
196  K3P           2831.261     33  5728.522     5729.824     5909.096
197  K3P+I         2828.555     34  5725.109     5726.490     5911.155
198  K3P+G4        2828.678     34  5725.356     5726.737     5911.401
199  K3P+I+G4      2828.577     35  5727.154     5728.617     5918.672
209  TN+F          2788.383     36  5648.765     5650.313     5845.755
210  TN+F+I        2785.392     37  5644.784     5646.419     5847.246
211  TN+F+G4       2785.612     37  5645.224     5646.859     5847.685
212  TN+F+I+G4     2785.402     38  5646.804     5648.528     5854.737
222  TNe           2831.211     33  5728.423     5729.725     5908.997
223  TNe+I         2828.554     34  5725.107     5726.489     5911.153
224  TNe+G4        2828.662     34  5725.325     5726.706     5911.370
225  TNe+I+G4      2828.576     35  5727.152     5728.615     5918.669
235  HKY+F         2788.550     35  5647.099     5648.563     5838.617
236  HKY+F+I       2785.491     36  5642.981     5644.529     5839.971
237  HKY+F+G4      2785.737     36  5643.474     5645.022     5840.463
238  HKY+F+I+G4    2785.504     37  5645.007     5646.642     5847.469
248  K2P           2831.383     32  5726.766     5727.991     5901.868
249  K2P+I         2828.667     33  5723.334     5724.636     5903.908
250  K2P+G4        2828.792     33  5723.584     5724.886     5904.158
251  K2P+I+G4      2828.693     34  5725.385     5726.766     5911.431
261  F81+F         2804.276     34  5676.552     5677.933     5862.598
262  F81+F+I       2801.532     35  5673.065     5674.528     5864.583
263  F81+F+G4      2801.666     35  5673.332     5674.796     5864.850
264  F81+F+I+G4    2801.550     36  5675.099     5676.647     5872.089
274  JC            2846.080     31  5754.160     5755.309     5923.790
275  JC+I          2843.454     32  5750.908     5752.132     5926.010
276  JC+G4         2843.553     32  5751.105     5752.329     5926.207
277  JC+I+G4       2843.475     33  5752.951     5754.252     5933.524
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 46756at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.204 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.208 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 259727)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2788.550
Optimal log-likelihood: -2788.549
Rate parameters:  A-C: 1.00000  A-G: 4.94427  A-T: 1.00000  C-G: 1.00000  C-T: 4.94427  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.321  G: 0.291  T: 0.188
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001323 sec (of wall-clock time) 0.001294 sec(of CPU time)
Computing RapidNJ tree took 0.000057 sec (of wall-clock time) 0.000054 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2801.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2788.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2788.548
BETTER TREE FOUND at iteration 2: -2788.548
UPDATE BEST LOG-LIKELIHOOD: -2788.548
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 10 / LogL: -2788.550 / Time: 0h:0m:0s
Iteration 20 / LogL: -2788.550 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2788.548 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 30 / LogL: -2788.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2788.554 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2830.306 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 60 / LogL: -2788.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2788.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2788.563 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2788.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2788.559 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2788.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2809.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2788.552 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 140 / LogL: -2824.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2794.269 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
Iteration 160 / LogL: -2788.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2788.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2788.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2788.552 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2788.556 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 210 / LogL: -2788.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2788.548 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 230 / LogL: -2788.555 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2788.551 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2788.548 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
UPDATE BEST LOG-LIKELIHOOD: -2788.548
Iteration 260 / LogL: -2788.548 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2788.553 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2788.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2788.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2788.560 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2828.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2788.548
Optimal log-likelihood: -2788.548
Rate parameters:  A-C: 1.00000  A-G: 4.91377  A-T: 1.00000  C-G: 1.00000  C-T: 4.91377  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.321  G: 0.291  T: 0.188
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2788.548
Creating bootstrap support values...
Split supports printed to NEXUS file 46756at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.031

Total number of iterations: 300
CPU time used for tree search: 2.329 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.433 sec (0h:0m:2s)
Total CPU time used: 2.371 sec (0h:0m:2s)
Total wall-clock time used: 2.484 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 46756at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 218 splits.
Consensus tree written to 46756at7898.fltrd_aligned.fas.contree
Reading input trees file 46756at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2788.573

Analysis results written to: 
  IQ-TREE report:                46756at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       46756at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          46756at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          46756at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                46756at7898.fltrd_aligned.fas.contree
  Screen log file:               46756at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:15 2025
