IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 44652at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    993122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 44652at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1773 columns, 74 distinct patterns
22 parsimony-informative, 67 singleton sites, 1684 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.91%    passed     99.98%
   2  260512_Pybus_Point                4.91%    passed     99.98%
   3  261935_Kenai_River                4.91%    passed     99.98%
   4  353213_Cropley_Lake               4.91%    passed     99.97%
   5  353219_Peterson_Creek             4.91%    passed     99.98%
   6  353220_Fish_Creek                 4.91%    passed     99.98%
   7  353246_Cottonwood_Creek           4.91%    passed     99.98%
   8  353379_Skagit_River               4.91%    passed     99.99%
   9  353381_Dungeness_River            9.81%    passed     98.65%
  10  353401_Peace_River                4.91%    passed     99.99%
  11  353407_Noatok                     4.91%    passed     99.89%
  12  353410_Horizon_Lake               4.91%    passed     99.97%
  13  92319_Little_Lost                 4.91%    passed     99.99%
  14  94280_St_Joe                      4.91%    passed     99.99%
  15  GCA016432855_Lake_Trout           2.71%    passed     86.60%
  16  GCA036784925_Maine_S_alpinus      4.91%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    4.91%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        4.91%    passed     93.66%
  19  GCF029448725_Brook_Trout          7.61%    passed     97.26%
  20  Methow_River_99895                4.91%    passed     99.99%
****  TOTAL                             5.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 44652at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 44652at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3083.583
Optimal log-likelihood: -3083.582
Rate parameters:  A-C: 0.42456  A-G: 1.60855  A-T: 1.29460  C-G: 0.91079  C-T: 2.09035  G-T: 1.00000
145  TPM3+F+I      3085.217     29  6228.434     6229.432     6387.366
146  TPM3+F+G4     3085.286     29  6228.572     6229.570     6387.504
147  TPM3+F+I+G4   3085.277     30  6230.555     6231.622     6394.967
157  TPM2u+F       3091.916     28  6239.831     6240.762     6393.283
158  TPM2u+F+I     3086.425     29  6230.850     6231.848     6389.782
159  TPM2u+F+G4    3086.471     29  6230.942     6231.940     6389.874
160  TPM2u+F+I+G4  3086.489     30  6232.978     6234.046     6397.391
170  TPM2+F        3091.916     28  6239.831     6240.762     6393.283
171  TPM2+F+I      3086.425     29  6230.850     6231.848     6389.782
172  TPM2+F+G4     3086.471     29  6230.942     6231.940     6389.874
173  TPM2+F+I+G4   3086.489     30  6232.978     6234.046     6397.391
183  K3Pu+F        3091.047     28  6238.095     6239.026     6391.547
184  K3Pu+F+I      3085.581     29  6229.162     6230.161     6388.095
185  K3Pu+F+G4     3085.622     29  6229.244     6230.242     6388.177
186  K3Pu+F+I+G4   3085.663     30  6231.327     6232.394     6395.739
196  K3P           3093.722     25  6237.443     6238.187     6374.454
197  K3P+I         3088.303     26  6228.607     6229.411     6371.098
198  K3P+G4        3088.338     26  6228.676     6229.481     6371.168
199  K3P+I+G4      3088.385     27  6230.770     6231.637     6378.742
209  TN+F          3091.689     28  6239.378     6240.310     6392.830
210  TN+F+I        3086.191     29  6230.383     6231.381     6389.315
211  TN+F+G4       3086.236     29  6230.473     6231.471     6389.405
212  TN+F+I+G4     3086.253     30  6232.506     6233.573     6396.919
222  TNe           3094.247     25  6238.495     6239.239     6375.505
223  TNe+I         3088.810     26  6229.621     6230.425     6372.112
224  TNe+G4        3088.847     26  6229.695     6230.499     6372.186
225  TNe+I+G4      3088.870     27  6231.740     6232.607     6379.712
235  HKY+F         3092.056     27  6238.112     6238.978     6386.084
236  HKY+F+I       3086.532     28  6229.065     6229.996     6382.517
237  HKY+F+G4      3086.582     28  6229.163     6230.095     6382.615
238  HKY+F+I+G4    3086.598     29  6231.196     6232.195     6390.129
248  K2P           3094.758     24  6237.516     6238.203     6369.046
249  K2P+I         3089.296     25  6228.592     6229.337     6365.603
250  K2P+G4        3089.337     25  6228.675     6229.419     6365.685
251  K2P+I+G4      3089.361     26  6230.722     6231.526     6373.213
261  F81+F         3097.772     26  6247.545     6248.349     6390.036
262  F81+F+I       3092.375     27  6238.749     6239.616     6386.721
263  F81+F+G4      3092.408     27  6238.817     6239.683     6386.788
264  F81+F+I+G4    3092.434     28  6240.867     6241.798     6394.319
274  JC            3100.444     23  6246.887     6247.518     6372.937
275  JC+I          3095.093     24  6238.186     6238.873     6369.716
276  JC+G4         3095.121     24  6238.243     6238.929     6369.773
277  JC+I+G4       3095.152     25  6240.303     6241.047     6377.314
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 44652at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.168 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.173 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 993122)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3089.296
Optimal log-likelihood: -3089.296
Rate parameters:  A-C: 1.00000  A-G: 2.08365  A-T: 1.00000  C-G: 1.00000  C-T: 2.08365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.774
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000589 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000037 sec (of wall-clock time) 0.000034 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3118.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 97 initial trees ... 0.024 seconds
Current best score: -3089.296

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3089.296
UPDATE BEST LOG-LIKELIHOOD: -3089.296
UPDATE BEST LOG-LIKELIHOOD: -3089.296
Iteration 10 / LogL: -3089.296 / Time: 0h:0m:0s
Iteration 20 / LogL: -3098.695 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3089.296 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3098.695 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3089.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3089.301 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3118.874
Iteration 60 / LogL: -3089.306 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3089.301 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3089.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3089.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3089.306 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3118.874
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3089.296
Optimal log-likelihood: -3089.296
Rate parameters:  A-C: 1.00000  A-G: 2.08365  A-T: 1.00000  C-G: 1.00000  C-T: 2.08365  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.774
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3089.296
Creating bootstrap support values...
Split supports printed to NEXUS file 44652at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.062

Total number of iterations: 102
CPU time used for tree search: 0.542 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.626 sec (0h:0m:0s)
Total CPU time used: 0.574 sec (0h:0m:0s)
Total wall-clock time used: 0.666 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 44652at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 118 splits.
Consensus tree written to 44652at7898.fltrd_aligned.fas.contree
Reading input trees file 44652at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3089.311

Analysis results written to: 
  IQ-TREE report:                44652at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       44652at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          44652at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          44652at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                44652at7898.fltrd_aligned.fas.contree
  Screen log file:               44652at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:14 2025
