IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 45133at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    539040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 45133at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1548 columns, 49 distinct patterns
26 parsimony-informative, 24 singleton sites, 1498 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.30%    passed     95.42%
   2  260512_Pybus_Point                9.30%    passed     97.41%
   3  261935_Kenai_River                9.30%    passed     97.41%
   4  353213_Cropley_Lake               9.30%    passed     97.41%
   5  353219_Peterson_Creek             9.30%    passed     97.41%
   6  353220_Fish_Creek                 9.30%    passed     95.42%
   7  353246_Cottonwood_Creek           9.30%    passed     97.41%
   8  353379_Skagit_River               0.00%    passed     81.72%
   9  353381_Dungeness_River            9.50%    passed     94.47%
  10  353401_Peace_River                0.00%    passed     81.72%
  11  353407_Noatok                     9.30%    passed     96.73%
  12  353410_Horizon_Lake               9.30%    passed     95.27%
  13  92319_Little_Lost                 0.00%    passed     82.72%
  14  94280_St_Joe                      0.00%    passed     81.72%
  15  GCA016432855_Lake_Trout           1.55%    passed     96.74%
  16  GCA036784925_Maine_S_alpinus      9.30%    passed     95.42%
  17  GCA045679555_Iceland_A_alpinus    9.30%    passed     95.27%
  18  GCF013265735_Rainbow_Trout        9.30%    passed     96.74%
  19  GCF029448725_Brook_Trout          1.55%    passed     95.53%
  20  Methow_River_99895                0.00%    passed     81.72%
****  TOTAL                             6.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 45133at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 45133at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2492.855
Optimal log-likelihood: -2492.854
Rate parameters:  A-C: 0.30921  A-G: 1.33302  A-T: 0.61593  C-G: 0.28961  C-T: 1.10843  G-T: 1.00000
Iteration 350 / LogL: -2498.769 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.216
Iteration 360 / LogL: -2498.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2498.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2498.776 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2498.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2498.770 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.940
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2498.772 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -2498.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -2502.281 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2498.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2498.770 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2520.042
Iteration 460 / LogL: -2498.772 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2498.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2498.776 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -2501.135 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2498.769 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2520.042
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2498.770 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -2498.770 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -2498.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -2501.296 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -2498.769 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2520.259
Iteration 560 / LogL: -2502.499 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -2498.774 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -2498.777 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -2498.769 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 600 / LogL: -2502.273 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2520.259
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 610 / LogL: -2501.588 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -2498.770 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -2498.770 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 640 / LogL: -2498.771 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -2498.770 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2520.932
Iteration 660 / LogL: -2501.590 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 670 / LogL: -2498.772 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 680 / LogL: -2498.769 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 690 / LogL: -2498.770 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 700 / LogL: -2498.769 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2521.154
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 700 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2498.769
Optimal log-likelihood: -2498.769
Rate parameters:  A-C: 1.00000  A-G: 2.32726  A-T: 1.00000  C-G: 1.00000  C-T: 2.32726  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.294  G: 0.295  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2498.769
Creating bootstrap support values...
Split supports printed to NEXUS file 45133at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.037

Total number of iterations: 700
CPU time used for tree search: 5.262 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.405 sec (0h:0m:5s)
Total CPU time used: 5.304 sec (0h:0m:5s)
Total wall-clock time used: 5.454 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file 45133at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 184 splits.
Consensus tree written to 45133at7898.fltrd_aligned.fas.contree
Reading input trees file 45133at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2498.791

Analysis results written to: 
  IQ-TREE report:                45133at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       45133at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          45133at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          45133at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                45133at7898.fltrd_aligned.fas.contree
  Screen log file:               45133at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
