IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 53363at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    542354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 53363at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2055 columns, 77 distinct patterns
13 parsimony-informative, 56 singleton sites, 1986 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.97%    passed     99.87%
   2  260512_Pybus_Point               17.23%    passed     99.99%
   3  261935_Kenai_River               17.71%    passed     99.54%
   4  353213_Cropley_Lake              11.97%    passed     99.87%
   5  353219_Peterson_Creek            17.23%    passed     99.99%
   6  353220_Fish_Creek                17.23%    passed     99.96%
   7  353246_Cottonwood_Creek          17.23%    passed     99.99%
   8  353379_Skagit_River              12.99%    passed     99.95%
   9  353381_Dungeness_River           31.24%    passed     99.98%
  10  353401_Peace_River               12.99%    passed     99.95%
  11  353407_Noatok                    17.66%    passed     98.63%
  12  353410_Horizon_Lake              11.97%    passed     99.83%
  13  92319_Little_Lost                19.27%    passed     89.70%
  14  94280_St_Joe                     12.99%    passed     99.95%
  15  GCA016432855_Lake_Trout          11.97%    passed     99.87%
  16  GCA036784925_Maine_S_alpinus     12.41%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus   11.97%    passed     99.87%
  18  GCF013265735_Rainbow_Trout       12.70%    passed     72.38%
  19  GCF029448725_Brook_Trout         12.99%    passed     99.99%
  20  Methow_River_99895               12.99%    passed     99.95%
****  TOTAL                            15.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 53363at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 53363at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3156.322
Optimal log-likelihood: -3156.317
Rate parameters:  A-C: 0.75115  A-G: 2.82188  A-T: 1.93272  C-G: 0.77404  C-T: 3.92711  G-T: 1.00000
134  TPM3u+F+I+G4  3157.499     38  6390.998     6392.469     6604.863
144  TPM3+F        3164.623     36  6401.245     6402.565     6603.854
145  TPM3+F+I      3157.456     37  6388.913     6390.307     6597.150
146  TPM3+F+G4     3158.949     37  6391.897     6393.291     6600.134
147  TPM3+F+I+G4   3157.499     38  6390.998     6392.469     6604.863
157  TPM2u+F       3164.957     36  6401.914     6403.234     6604.523
158  TPM2u+F+I     3157.736     37  6389.473     6390.867     6597.710
159  TPM2u+F+G4    3159.266     37  6392.532     6393.927     6600.770
160  TPM2u+F+I+G4  3157.792     38  6391.585     6393.055     6605.450
170  TPM2+F        3164.957     36  6401.914     6403.234     6604.523
171  TPM2+F+I      3157.736     37  6389.473     6390.867     6597.710
172  TPM2+F+G4     3159.266     37  6392.532     6393.927     6600.770
173  TPM2+F+I+G4   3157.792     38  6391.585     6393.055     6605.450
183  K3Pu+F        3165.067     36  6402.135     6403.455     6604.744
184  K3Pu+F+I      3157.872     37  6389.743     6391.137     6597.980
185  K3Pu+F+G4     3159.389     37  6392.777     6394.171     6601.014
186  K3Pu+F+I+G4   3157.924     38  6391.847     6393.317     6605.712
196  K3P           3173.511     33  6413.022     6414.132     6598.747
197  K3P+I         3166.318     34  6400.636     6401.814     6591.989
198  K3P+G4        3167.831     34  6403.662     6404.840     6595.015
199  K3P+I+G4      3166.376     35  6402.752     6404.000     6599.733
209  TN+F          3165.168     36  6402.336     6403.656     6604.945
210  TN+F+I        3157.862     37  6389.725     6391.119     6597.962
211  TN+F+G4       3159.461     37  6392.923     6394.317     6601.160
212  TN+F+I+G4     3157.944     38  6391.889     6393.359     6605.754
222  TNe           3173.109     33  6412.219     6413.329     6597.944
223  TNe+I         3165.796     34  6399.591     6400.769     6590.944
224  TNe+G4        3167.397     34  6402.794     6403.973     6594.148
225  TNe+I+G4      3165.879     35  6401.758     6403.006     6598.739
235  HKY+F         3165.471     35  6400.943     6402.191     6597.924
236  HKY+F+I       3158.256     36  6388.511     6389.832     6591.121
237  HKY+F+G4      3159.788     36  6391.576     6392.896     6594.185
238  HKY+F+I+G4    3158.319     37  6390.638     6392.032     6598.875
248  K2P           3173.916     32  6411.833     6412.877     6591.930
249  K2P+I         3166.715     33  6399.431     6400.541     6585.156
250  K2P+G4        3168.236     33  6402.473     6403.583     6588.198
251  K2P+I+G4      3166.773     34  6401.547     6402.725     6592.900
261  F81+F         3174.847     34  6417.693     6418.872     6609.046
262  F81+F+I       3168.108     35  6406.215     6407.463     6603.196
263  F81+F+G4      3169.333     35  6408.667     6409.915     6605.648
264  F81+F+I+G4    3168.074     36  6408.148     6409.468     6610.757
274  JC            3183.468     31  6428.935     6429.916     6603.404
275  JC+I          3176.791     32  6417.582     6418.626     6597.679
276  JC+G4         3177.978     32  6419.955     6421.000     6600.052
277  JC+I+G4       3176.746     33  6419.492     6420.603     6605.217
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 53363at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.315 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.326 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 542354)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3166.715
Optimal log-likelihood: -3166.715
Rate parameters:  A-C: 1.00000  A-G: 3.30205  A-T: 1.00000  C-G: 1.00000  C-T: 3.30205  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.887
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000740 sec (of wall-clock time) 0.000707 sec(of CPU time)
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000054 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3172.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 98 initial trees ... 0.040 seconds
Current best score: -3166.715

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3166.715
BETTER TREE FOUND at iteration 2: -3166.713
BETTER TREE FOUND at iteration 3: -3166.713
Iteration 10 / LogL: -3166.714 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -3166.713
BETTER TREE FOUND at iteration 20: -3166.713
Iteration 20 / LogL: -3166.713 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -3166.713 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -3166.713
Iteration 30 / LogL: -3168.488 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 33: -3166.713
Iteration 40 / LogL: -3166.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3166.718 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3197.989
Iteration 60 / LogL: -3166.716 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3166.722 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3166.716 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3166.713
Iteration 90 / LogL: -3166.714 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3166.721 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3198.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3166.719 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3166.727 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3166.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3166.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3166.720 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3199.312
UPDATE BEST LOG-LIKELIHOOD: -3166.713
Iteration 160 / LogL: -3166.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3166.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3166.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3166.716 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3166.716 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3199.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3166.715 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -3166.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -3166.717 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -3166.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -3166.716 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3200.279
UPDATE BEST LOG-LIKELIHOOD: -3166.713
Iteration 260 / LogL: -3166.716 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -3166.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -3166.716 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3166.713
Iteration 290 / LogL: -3166.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -3168.740 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3201.053
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -3166.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -3166.722 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3166.713
Iteration 330 / LogL: -3166.713 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -3166.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -3166.713 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3201.053
Iteration 360 / LogL: -3166.720 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -3166.713 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -3166.715 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -3166.719 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -3166.716 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3201.053
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -3166.715 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -3166.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -3166.718 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -3166.716 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -3166.717 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3200.918
Iteration 460 / LogL: -3166.713 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -3166.719 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -3166.720 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -3166.720 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -3166.720 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3202.296
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3166.713
Optimal log-likelihood: -3166.713
Rate parameters:  A-C: 1.00000  A-G: 3.30240  A-T: 1.00000  C-G: 1.00000  C-T: 3.30240  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.887
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3166.713
Creating bootstrap support values...
Split supports printed to NEXUS file 53363at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.055

Total number of iterations: 500
CPU time used for tree search: 4.237 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.372 sec (0h:0m:4s)
Total CPU time used: 4.286 sec (0h:0m:4s)
Total wall-clock time used: 4.429 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 53363at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 197 splits.
Consensus tree written to 53363at7898.fltrd_aligned.fas.contree
Reading input trees file 53363at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3166.775

Analysis results written to: 
  IQ-TREE report:                53363at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       53363at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          53363at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          53363at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                53363at7898.fltrd_aligned.fas.contree
  Screen log file:               53363at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:18 2025
