IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 55486at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    541844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 55486at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1623 columns, 81 distinct patterns
76 parsimony-informative, 44 singleton sites, 1503 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.61%    passed     99.02%
   2  260512_Pybus_Point                9.61%    passed     99.02%
   3  261935_Kenai_River                9.61%    passed     99.55%
   4  353213_Cropley_Lake               9.61%    passed     99.02%
   5  353219_Peterson_Creek             9.61%    passed     89.65%
   6  353220_Fish_Creek                 9.61%    passed     99.02%
   7  353246_Cottonwood_Creek           9.61%    passed     99.02%
   8  353379_Skagit_River               6.90%    passed     98.62%
   9  353381_Dungeness_River            9.61%    passed     99.15%
  10  353401_Peace_River                7.95%    passed     98.70%
  11  353407_Noatok                     9.61%    passed     99.53%
  12  353410_Horizon_Lake               9.61%    passed     99.40%
  13  92319_Little_Lost                 7.95%    passed     98.70%
  14  94280_St_Joe                      7.95%    passed     98.70%
  15  GCA016432855_Lake_Trout           9.61%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      7.95%    passed     97.03%
  17  GCA045679555_Iceland_A_alpinus    7.95%    passed     97.07%
  18  GCF013265735_Rainbow_Trout        9.61%    passed     99.60%
  19  GCF029448725_Brook_Trout          7.76%    passed     94.78%
  20  Methow_River_99895                7.95%    passed     98.70%
****  TOTAL                             8.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 55486at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 55486at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2907.662
Optimal log-likelihood: -2907.656
Rate parameters:  A-C: 0.67998  A-G: 1.36171  A-T: 0.78250  C-G: 0.50330  C-T: 1.80628  G-T: 1.00000
144  TPM3+F        2914.799     32  5893.599     5894.927     6066.144
145  TPM3+F+I      2908.610     33  5883.221     5884.633     6061.158
146  TPM3+F+G4     2908.656     33  5883.313     5884.725     6061.250
147  TPM3+F+I+G4   2908.706     34  5885.413     5886.911     6068.742
157  TPM2u+F       2916.104     32  5896.208     5897.536     6068.753
158  TPM2u+F+I     2909.967     33  5885.934     5887.347     6063.871
159  TPM2u+F+G4    2910.027     33  5886.054     5887.467     6063.991
160  TPM2u+F+I+G4  2910.091     34  5888.182     5889.681     6071.511
170  TPM2+F        2916.104     32  5896.208     5897.536     6068.753
171  TPM2+F+I      2909.967     33  5885.934     5887.347     6063.871
172  TPM2+F+G4     2910.027     33  5886.054     5887.467     6063.991
173  TPM2+F+I+G4   2910.091     34  5888.182     5889.681     6071.511
183  K3Pu+F        2915.381     32  5894.762     5896.091     6067.308
184  K3Pu+F+I      2909.224     33  5884.448     5885.860     6062.385
185  K3Pu+F+G4     2909.287     33  5884.574     5885.986     6062.511
186  K3Pu+F+I+G4   2909.350     34  5886.699     5888.198     6070.028
196  K3P           2937.829     29  5933.658     5934.750     6090.027
197  K3P+I         2931.915     30  5923.830     5924.998     6085.590
198  K3P+G4        2931.993     30  5923.987     5925.155     6085.748
199  K3P+I+G4      2932.060     31  5926.120     5927.367     6093.273
209  TN+F          2915.401     32  5894.803     5896.131     6067.348
210  TN+F+I        2909.415     33  5884.831     5886.243     6062.768
211  TN+F+G4       2909.492     33  5884.985     5886.397     6062.922
212  TN+F+I+G4     2909.560     34  5887.121     5888.620     6070.450
222  TNe           2938.405     29  5934.811     5935.903     6091.180
223  TNe+I         2932.489     30  5924.979     5926.147     6086.739
224  TNe+G4        2932.566     30  5925.133     5926.301     6086.894
225  TNe+I+G4      2932.633     31  5927.266     5928.513     6094.419
235  HKY+F         2916.116     31  5894.231     5895.478     6061.384
236  HKY+F+I       2909.968     32  5883.937     5885.265     6056.482
237  HKY+F+G4      2910.028     32  5884.056     5885.385     6056.601
238  HKY+F+I+G4    2910.092     33  5886.183     5887.595     6064.120
248  K2P           2938.421     28  5932.841     5933.860     6083.818
249  K2P+I         2932.489     29  5922.979     5924.071     6079.348
250  K2P+G4        2932.565     29  5923.130     5924.222     6079.499
251  K2P+I+G4      2932.632     30  5925.265     5926.433     6087.025
261  F81+F         2924.123     30  5908.246     5909.415     6070.007
262  F81+F+I       2918.309     31  5898.619     5899.866     6065.772
263  F81+F+G4      2918.398     31  5898.796     5900.043     6065.949
264  F81+F+I+G4    2918.469     32  5900.938     5902.267     6073.483
274  JC            2946.807     27  5947.615     5948.563     6093.200
275  JC+I          2941.044     28  5938.087     5939.106     6089.064
276  JC+G4         2941.136     28  5938.272     5939.291     6089.249
277  JC+I+G4       2941.208     29  5940.416     5941.508     6096.784
Akaike Information Criterion:           TPM3+F+I
Corrected Akaike Information Criterion: TPM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 55486at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.243 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.251 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 541844)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2909.968
Optimal log-likelihood: -2909.968
Rate parameters:  A-C: 1.00000  A-G: 2.12129  A-T: 1.00000  C-G: 1.00000  C-T: 2.12129  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.246  G: 0.315  T: 0.191
Proportion of invariable sites: 0.678
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001207 sec (of wall-clock time) 0.001175 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000053 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2925.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -2909.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2909.968
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
Iteration 10 / LogL: -2909.966 / Time: 0h:0m:0s
Iteration 20 / LogL: -2909.968 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2909.966 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
Iteration 30 / LogL: -2909.970 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2909.966
UPDATE BEST LOG-LIKELIHOOD: -2909.966
Iteration 40 / LogL: -2909.970 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2909.966
Iteration 50 / LogL: -2909.968 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2924.378
Iteration 60 / LogL: -2909.970 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2910.043 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2909.966 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2910.043 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2909.968 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2927.790
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2909.966
Optimal log-likelihood: -2909.966
Rate parameters:  A-C: 1.00000  A-G: 2.12104  A-T: 1.00000  C-G: 1.00000  C-T: 2.12104  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.246  G: 0.315  T: 0.191
Proportion of invariable sites: 0.678
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2909.966
Creating bootstrap support values...
Split supports printed to NEXUS file 55486at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.096

Total number of iterations: 102
CPU time used for tree search: 0.742 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.828 sec (0h:0m:0s)
Total CPU time used: 0.779 sec (0h:0m:0s)
Total wall-clock time used: 0.876 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 55486at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 93 splits.
Consensus tree written to 55486at7898.fltrd_aligned.fas.contree
Reading input trees file 55486at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2909.987

Analysis results written to: 
  IQ-TREE report:                55486at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       55486at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          55486at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          55486at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                55486at7898.fltrd_aligned.fas.contree
  Screen log file:               55486at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
