IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 70309at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    689669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 70309at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1659 columns, 76 distinct patterns
13 parsimony-informative, 72 singleton sites, 1574 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.06%    passed     99.86%
   2  260512_Pybus_Point                5.06%    passed     99.86%
   3  261935_Kenai_River                5.06%    passed     99.86%
   4  353213_Cropley_Lake               5.06%    passed     99.86%
   5  353219_Peterson_Creek             5.06%    passed     99.86%
   6  353220_Fish_Creek                 5.06%    passed     99.86%
   7  353246_Cottonwood_Creek           5.06%    passed     99.94%
   8  353379_Skagit_River               7.96%    passed     97.36%
   9  353381_Dungeness_River            5.06%    passed     99.86%
  10  353401_Peace_River                7.96%    passed     97.36%
  11  353407_Noatok                     5.06%    passed     99.94%
  12  353410_Horizon_Lake               5.06%    passed     99.94%
  13  92319_Little_Lost                11.03%    passed     97.79%
  14  94280_St_Joe                      7.96%    passed     97.36%
  15  GCA016432855_Lake_Trout          11.75%    passed     77.43%
  16  GCA036784925_Maine_S_alpinus      5.06%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    5.06%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.51%    passed     70.81%
  19  GCF029448725_Brook_Trout         11.75%    passed     83.36%
  20  Methow_River_99895                7.96%    passed     97.36%
****  TOTAL                             6.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 70309at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 70309at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2856.579
Optimal log-likelihood: -2856.579
Rate parameters:  A-C: 1.95318  A-G: 5.29732  A-T: 1.80069  C-G: 1.41991  C-T: 5.01745  G-T: 1.00000
160  TPM2u+F+I+G4  2856.827     24  5761.654     5762.389     5891.590
170  TPM2+F        2860.500     22  5765.000     5765.619     5884.108
171  TPM2+F+I      2856.781     23  5759.562     5760.237     5884.084
172  TPM2+F+G4     2856.799     23  5759.599     5760.274     5884.120
173  TPM2+F+I+G4   2856.827     24  5761.654     5762.389     5891.590
183  K3Pu+F        2861.159     22  5766.319     5766.937     5885.426
184  K3Pu+F+I      2857.471     23  5760.942     5761.617     5885.463
185  K3Pu+F+G4     2857.484     23  5760.968     5761.643     5885.489
186  K3Pu+F+I+G4   2857.506     24  5763.013     5763.747     5892.948
196  K3P           2861.393     19  5760.786     5761.250     5863.652
197  K3P+I         2857.727     20  5755.455     5755.968     5863.734
198  K3P+G4        2857.736     20  5755.471     5755.984     5863.751
199  K3P+I+G4      2857.763     21  5757.527     5758.091     5871.220
209  TN+F          2861.159     22  5766.318     5766.936     5885.425
210  TN+F+I        2857.483     23  5760.965     5761.640     5885.487
211  TN+F+G4       2857.490     23  5760.979     5761.655     5885.501
212  TN+F+I+G4     2857.517     24  5763.034     5763.768     5892.969
222  TNe           2861.408     19  5760.816     5761.280     5863.681
223  TNe+I         2857.756     20  5755.513     5756.026     5863.792
224  TNe+G4        2857.764     20  5755.528     5756.040     5863.807
225  TNe+I+G4      2857.792     21  5757.584     5758.149     5871.278
235  HKY+F         2861.174     21  5764.348     5764.913     5878.042
236  HKY+F+I       2857.498     22  5758.996     5759.615     5878.104
237  HKY+F+G4      2857.506     22  5759.011     5759.630     5878.119
238  HKY+F+I+G4    2857.535     23  5761.070     5761.745     5885.591
248  K2P           2861.411     18  5758.821     5759.238     5856.273
249  K2P+I         2857.759     19  5753.518     5753.982     5856.384
250  K2P+G4        2857.767     19  5753.534     5753.998     5856.399
251  K2P+I+G4      2857.796     20  5755.592     5756.105     5863.872
261  F81+F         2876.365     20  5792.729     5793.242     5901.008
262  F81+F+I       2872.839     21  5787.678     5788.243     5901.372
263  F81+F+G4      2872.847     21  5787.694     5788.259     5901.388
264  F81+F+I+G4    2872.869     22  5789.738     5790.357     5908.846
274  JC            2876.543     17  5787.085     5787.458     5879.123
275  JC+I          2873.026     18  5782.052     5782.469     5879.504
276  JC+G4         2873.034     18  5782.069     5782.486     5879.520
277  JC+I+G4       2873.057     19  5784.114     5784.577     5886.979
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 70309at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.127 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.136 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 689669)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2861.411
Optimal log-likelihood: -2861.411
Rate parameters:  A-C: 1.00000  A-G: 3.24168  A-T: 1.00000  C-G: 1.00000  C-T: 3.24168  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000414 sec (of wall-clock time) 0.000387 sec(of CPU time)
Computing RapidNJ tree took 0.008099 sec (of wall-clock time) 0.001004 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2875.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 93 initial trees ... 0.022 seconds
Current best score: -2861.411

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2861.411
UPDATE BEST LOG-LIKELIHOOD: -2861.411
Iteration 10 / LogL: -2861.411 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -2861.411
BETTER TREE FOUND at iteration 20: -2861.411
Iteration 20 / LogL: -2861.411 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2861.411 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2861.411
UPDATE BEST LOG-LIKELIHOOD: -2861.411
Iteration 30 / LogL: -2861.411 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2861.411
UPDATE BEST LOG-LIKELIHOOD: -2861.411
Iteration 40 / LogL: -2861.413 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2861.411
Iteration 50 / LogL: -2861.421 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2896.006
UPDATE BEST LOG-LIKELIHOOD: -2861.411
Iteration 60 / LogL: -2861.411 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2861.413 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2861.411 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2861.413 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2861.420 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2896.008
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2864.305 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2861.411 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 121 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2861.411
Optimal log-likelihood: -2861.411
Rate parameters:  A-C: 1.00000  A-G: 3.24168  A-T: 1.00000  C-G: 1.00000  C-T: 3.24168  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2861.411
Creating bootstrap support values...
Split supports printed to NEXUS file 70309at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.062

Total number of iterations: 121
CPU time used for tree search: 0.591 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.675 sec (0h:0m:0s)
Total CPU time used: 0.621 sec (0h:0m:0s)
Total wall-clock time used: 0.718 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 70309at7898.fltrd_aligned.fas.splits.nex...
10 taxa and 77 splits.
Consensus tree written to 70309at7898.fltrd_aligned.fas.contree
Reading input trees file 70309at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2861.424

Analysis results written to: 
  IQ-TREE report:                70309at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       70309at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          70309at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          70309at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                70309at7898.fltrd_aligned.fas.contree
  Screen log file:               70309at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:59 2025
