IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99067at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    548855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99067at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1029 columns, 74 distinct patterns
20 parsimony-informative, 67 singleton sites, 942 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.04%    passed     99.99%
   2  260512_Pybus_Point                2.04%    passed     99.82%
   3  261935_Kenai_River                2.04%    passed     99.93%
   4  353213_Cropley_Lake               2.04%    passed     99.95%
   5  353219_Peterson_Creek             2.04%    passed     99.99%
   6  353220_Fish_Creek                 2.04%    passed     99.99%
   7  353246_Cottonwood_Creek           2.04%    passed     99.90%
   8  353379_Skagit_River               3.79%    passed     99.97%
   9  353381_Dungeness_River            2.04%    passed     99.90%
  10  353401_Peace_River                3.50%    passed     99.87%
  11  353407_Noatok                     2.04%    passed     99.90%
  12  353410_Horizon_Lake               2.04%    passed     99.90%
  13  92319_Little_Lost                 3.50%    passed     99.97%
  14  94280_St_Joe                      3.50%    passed     99.87%
  15  GCA016432855_Lake_Trout           2.04%    passed     99.01%
  16  GCA036784925_Maine_S_alpinus     41.98%    passed     22.99%
  17  GCA045679555_Iceland_A_alpinus    2.04%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        1.46%    passed     94.87%
  19  GCF029448725_Brook_Trout          2.04%    passed     98.92%
  20  Methow_River_99895                3.50%    passed     99.87%
****  TOTAL                             4.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 99067at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99067at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1944.860
Optimal log-likelihood: -1944.775
Rate parameters:  A-C: 0.95440  A-G: 1.80931  A-T: 1.96398  C-G: 1.08637  C-T: 3.91851  G-T: 1.00000
131  TPM3u+F       1950.479     38  3976.957     3979.951     4164.538
132  TPM3u+F+I     1948.475     39  3974.951     3978.105     4167.468
133  TPM3u+F+G4    1948.501     39  3975.002     3978.157     4167.519
134  TPM3u+F+I+G4  1948.506     40  3977.012     3980.332     4174.466
144  TPM3+F        1950.479     38  3976.957     3979.951     4164.538
145  TPM3+F+I      1948.475     39  3974.951     3978.105     4167.468
146  TPM3+F+G4     1948.501     39  3975.002     3978.157     4167.520
147  TPM3+F+I+G4   1948.506     40  3977.012     3980.332     4174.466
157  TPM2u+F       1950.527     38  3977.054     3980.048     4164.635
158  TPM2u+F+I     1948.659     39  3975.318     3978.473     4167.836
159  TPM2u+F+G4    1948.688     39  3975.376     3978.531     4167.894
160  TPM2u+F+I+G4  1948.687     40  3977.373     3980.693     4174.827
170  TPM2+F        1950.527     38  3977.054     3980.048     4164.635
171  TPM2+F+I      1948.659     39  3975.318     3978.473     4167.836
172  TPM2+F+G4     1948.688     39  3975.376     3978.531     4167.894
173  TPM2+F+I+G4   1948.687     40  3977.373     3980.693     4174.827
183  K3Pu+F        1950.313     38  3976.625     3979.619     4164.206
184  K3Pu+F+I      1948.380     39  3974.761     3977.915     4167.278
185  K3Pu+F+G4     1948.414     39  3974.828     3977.983     4167.346
186  K3Pu+F+I+G4   1948.412     40  3976.823     3980.143     4174.277
196  K3P           1974.012     35  4018.024     4020.562     4190.796
197  K3P+I         1972.253     36  4016.506     4019.192     4194.215
198  K3P+G4        1972.286     36  4016.572     4019.258     4194.281
199  K3P+I+G4      1972.280     37  4018.560     4021.398     4201.205
209  TN+F          1948.304     38  3972.608     3975.602     4160.189
210  TN+F+I        1946.250     39  3970.500     3973.655     4163.018
211  TN+F+G4       1946.260     39  3970.520     3973.675     4163.037
212  TN+F+I+G4     1946.263     40  3972.526     3975.845     4169.979
222  TNe           1974.224     35  4018.448     4020.986     4191.220
223  TNe+I         1972.519     36  4017.038     4019.724     4194.746
224  TNe+G4        1972.536     36  4017.073     4019.758     4194.781
225  TNe+I+G4      1972.537     37  4019.074     4021.912     4201.719
235  HKY+F         1950.805     37  3975.610     3978.448     4158.255
236  HKY+F+I       1948.935     38  3973.870     3976.864     4161.451
237  HKY+F+G4      1948.963     38  3973.925     3976.919     4161.506
238  HKY+F+I+G4    1948.963     39  3975.926     3979.080     4168.443
248  K2P           1974.557     34  4017.114     4019.508     4184.949
249  K2P+I         1972.874     35  4015.748     4018.285     4188.520
250  K2P+G4        1972.898     35  4015.795     4018.333     4188.567
251  K2P+I+G4      1972.895     36  4017.790     4020.476     4195.498
261  F81+F         1956.061     36  3984.122     3986.807     4161.830
262  F81+F+I       1954.322     37  3982.643     3985.481     4165.288
263  F81+F+G4      1954.345     37  3982.690     3985.528     4165.335
264  F81+F+I+G4    1954.343     38  3984.685     3987.679     4172.266
274  JC            1980.730     33  4027.459     4029.714     4190.359
275  JC+I          1979.137     34  4026.273     4028.668     4194.109
276  JC+G4         1979.162     34  4026.324     4028.718     4194.160
277  JC+I+G4       1979.157     35  4028.315     4030.852     4201.087
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 99067at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.309 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.319 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 548855)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1950.805
Optimal log-likelihood: -1950.805
Rate parameters:  A-C: 1.00000  A-G: 2.00589  A-T: 1.00000  C-G: 1.00000  C-T: 2.00589  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.242  G: 0.310  T: 0.160
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001334 sec (of wall-clock time) 0.001302 sec(of CPU time)
Computing RapidNJ tree took 0.000070 sec (of wall-clock time) 0.000068 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2064.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -1950.805

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1950.630
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1950.554
Iteration 10 / LogL: -1950.657 / Time: 0h:0m:0s
Iteration 20 / LogL: -1950.657 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1950.554 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1950.633 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1950.632 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1950.569 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1972.967
Iteration 60 / LogL: -1950.642 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1950.562 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1950.554
Iteration 80 / LogL: -1950.642 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1950.642 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1950.561 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1973.073
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1950.554
Optimal log-likelihood: -1950.554
Rate parameters:  A-C: 1.00000  A-G: 2.00588  A-T: 1.00000  C-G: 1.00000  C-T: 2.00588  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.242  G: 0.310  T: 0.160
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1950.554
Creating bootstrap support values...
Split supports printed to NEXUS file 99067at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.127

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.914 sec (0h:0m:0s)
Total CPU time used: 0.956 sec (0h:0m:0s)
Total wall-clock time used: 0.990 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 99067at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 123 splits.
Consensus tree written to 99067at7898.fltrd_aligned.fas.contree
Reading input trees file 99067at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1950.655

Analysis results written to: 
  IQ-TREE report:                99067at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       99067at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          99067at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          99067at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                99067at7898.fltrd_aligned.fas.contree
  Screen log file:               99067at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:14 2025
