IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 126841at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    746571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 126841at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 408 columns, 51 distinct patterns
17 parsimony-informative, 98 singleton sites, 293 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.47%    passed     99.79%
   2  260512_Pybus_Point                1.47%    passed     99.19%
   3  261935_Kenai_River               26.47%    passed     63.57%
   4  353213_Cropley_Lake               1.47%    passed     99.79%
   5  353219_Peterson_Creek             1.47%    passed     99.79%
   6  353220_Fish_Creek                 1.47%    passed     99.79%
   7  353246_Cottonwood_Creek           0.74%    passed     99.98%
   8  353379_Skagit_River               0.74%    passed     98.27%
   9  353381_Dungeness_River            1.47%    passed     99.79%
  10  353401_Peace_River                0.74%    passed     98.27%
  11  353407_Noatok                     0.74%    passed     99.78%
  12  353410_Horizon_Lake               0.74%    passed     99.02%
  13  92319_Little_Lost                21.32%    passed     99.68%
  14  94280_St_Joe                      0.74%    passed     98.27%
  15  GCA016432855_Lake_Trout          21.32%    passed     99.68%
  16  GCA036784925_Maine_S_alpinus      0.74%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.74%    passed     99.78%
  18  GCF013265735_Rainbow_Trout        0.74%    passed     99.42%
  19  GCF029448725_Brook_Trout         22.06%    passed     95.35%
  20  Methow_River_99895                0.74%    passed     98.27%
****  TOTAL                             5.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353407_Noatok but kept for subsequent analysis
NOTE: GCA016432855_Lake_Trout is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 126841at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 126841at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1027.740
Optimal log-likelihood: -1027.492
Rate parameters:  A-C: 9.62932  A-G: 5.12407  A-T: 1.64316  C-G: 2.22414  C-T: 7.85607  G-T: 1.00000
121  TIMe+I+G4     1035.885     30  2131.770     2136.704     2252.108
122  TIMe+R2       1036.583     30  2133.165     2138.099     2253.503
131  TPM3u+F       1033.353     30  2126.706     2131.639     2247.044
132  TPM3u+F+I     1031.082     31  2124.163     2129.440     2248.512
133  TPM3u+F+G4    1030.803     31  2123.605     2128.882     2247.954
134  TPM3u+F+I+G4  1030.939     32  2125.878     2131.510     2254.239
135  TPM3u+F+R2    1031.200     32  2126.400     2132.032     2254.761
144  TPM3+F        1033.353     30  2126.706     2131.639     2247.044
145  TPM3+F+I      1031.082     31  2124.163     2129.440     2248.512
146  TPM3+F+G4     1030.803     31  2123.605     2128.882     2247.954
147  TPM3+F+I+G4   1030.939     32  2125.878     2131.510     2254.239
148  TPM3+F+R2     1031.200     32  2126.400     2132.032     2254.761
157  TPM2u+F       1037.229     30  2134.458     2139.391     2254.796
158  TPM2u+F+I     1034.286     31  2130.572     2135.849     2254.922
159  TPM2u+F+G4    1033.883     31  2129.767     2135.044     2254.116
160  TPM2u+F+I+G4  1033.836     32  2131.671     2137.303     2260.032
161  TPM2u+F+R2    1034.838     32  2133.676     2139.308     2262.036
170  TPM2+F        1037.229     30  2134.458     2139.391     2254.796
171  TPM2+F+I      1034.286     31  2130.572     2135.849     2254.922
172  TPM2+F+G4     1033.883     31  2129.767     2135.044     2254.116
173  TPM2+F+I+G4   1033.836     32  2131.671     2137.303     2260.032
174  TPM2+F+R2     1034.838     32  2133.676     2139.308     2262.036
183  K3Pu+F        1038.498     30  2136.996     2141.930     2257.334
184  K3Pu+F+I      1036.072     31  2134.143     2139.420     2258.492
185  K3Pu+F+G4     1035.461     31  2132.923     2138.199     2257.272
186  K3Pu+F+I+G4   1035.551     32  2135.102     2140.734     2263.462
187  K3Pu+F+R2     1036.245     32  2136.490     2142.122     2264.851
196  K3P           1039.078     27  2132.157     2136.136     2240.461
197  K3P+I         1036.722     28  2129.444     2133.729     2241.759
198  K3P+G4        1036.118     28  2128.236     2132.521     2240.552
199  K3P+I+G4      1036.226     29  2130.453     2135.056     2246.779
200  K3P+R2        1036.870     29  2131.740     2136.344     2248.067
209  TN+F          1040.034     30  2140.069     2145.002     2260.407
210  TN+F+I        1037.397     31  2136.793     2142.070     2261.142
211  TN+F+G4       1036.506     31  2135.011     2140.288     2259.361
212  TN+F+I+G4     1036.553     32  2137.106     2142.738     2265.467
213  TN+F+R2       1037.610     32  2139.220     2144.852     2267.581
222  TNe           1041.036     27  2136.072     2140.051     2244.376
223  TNe+I         1038.432     28  2132.864     2137.149     2245.179
224  TNe+G4        1037.676     28  2131.352     2135.637     2243.668
225  TNe+I+G4      1037.718     29  2133.436     2138.039     2249.762
226  TNe+R2        1038.672     29  2135.344     2139.947     2251.671
235  HKY+F         1040.747     29  2139.493     2144.096     2255.820
236  HKY+F+I       1038.089     30  2136.178     2141.112     2256.516
237  HKY+F+G4      1037.413     30  2134.826     2139.760     2255.164
238  HKY+F+I+G4    1037.420     31  2136.840     2142.117     2261.189
239  HKY+F+R2      1038.393     31  2138.786     2144.062     2263.135
248  K2P           1041.276     26  2134.553     2138.238     2238.846
249  K2P+I         1038.674     27  2131.349     2135.328     2239.653
250  K2P+G4        1038.079     27  2130.158     2134.137     2238.462
251  K2P+I+G4      1038.057     28  2132.114     2136.399     2244.429
252  K2P+R2        1038.958     28  2133.917     2138.201     2246.232
261  F81+F         1043.740     28  2143.480     2147.765     2255.796
262  F81+F+I       1039.983     29  2137.966     2142.569     2254.293
263  F81+F+G4      1039.290     29  2136.581     2141.184     2252.907
264  F81+F+I+G4    1038.558     30  2137.116     2142.049     2257.454
265  F81+F+R2      1041.071     30  2142.142     2147.076     2262.480
274  JC            1044.448     25  2138.897     2142.300     2239.179
275  JC+I          1040.677     26  2133.355     2137.040     2237.648
276  JC+G4         1040.133     26  2132.265     2135.950     2236.558
277  JC+I+G4       1039.229     27  2132.459     2136.438     2240.763
278  JC+R2         1041.785     27  2137.570     2141.549     2245.874
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TVMe
Best-fit model: TVMe chosen according to BIC

All model information printed to 126841at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.266 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.275 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 746571)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1029.895
Optimal log-likelihood: -1029.895
Rate parameters:  A-C: 5.65908  A-G: 4.33122  A-T: 1.36838  C-G: 1.97337  C-T: 4.33122  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000539 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000037 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1044.161
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.021 seconds
Current best score: -1024.785

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1024.601
Iteration 10 / LogL: -1024.601 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 12: -1024.601
Iteration 20 / LogL: -1024.601 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -1024.601 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1024.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1024.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1024.601 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.299
Iteration 60 / LogL: -1024.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1024.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1036.624 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.601
Iteration 90 / LogL: -1025.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1024.603 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.063
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1024.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1024.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1024.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1036.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1024.603 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1044.505
Iteration 160 / LogL: -1024.602 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1024.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1024.604 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1024.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1024.601 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1044.983
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1024.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1024.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1024.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1024.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1024.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1044.983
Iteration 260 / LogL: -1024.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1029.417 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1024.602 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1024.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1024.603 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1045.357
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1024.601
Optimal log-likelihood: -1024.601
Rate parameters:  A-C: 5.58071  A-G: 4.40454  A-T: 1.15367  C-G: 2.27346  C-T: 4.40454  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1024.601
Creating bootstrap support values...
Split supports printed to NEXUS file 126841at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.521

Total number of iterations: 300
CPU time used for tree search: 1.516 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 1.549 sec (0h:0m:1s)
Total wall-clock time used: 1.659 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 126841at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 154 splits.
Consensus tree written to 126841at7898.fltrd_aligned.fas.contree
Reading input trees file 126841at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1024.607

Analysis results written to: 
  IQ-TREE report:                126841at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       126841at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          126841at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          126841at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                126841at7898.fltrd_aligned.fas.contree
  Screen log file:               126841at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:30 2025
