IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68751at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    196525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68751at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1617 columns, 49 distinct patterns
18 parsimony-informative, 28 singleton sites, 1571 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.27%    passed     99.91%
   2  260512_Pybus_Point                4.27%    passed     99.97%
   3  261935_Kenai_River                4.27%    passed     99.94%
   4  353213_Cropley_Lake               4.27%    passed     99.94%
   5  353219_Peterson_Creek             4.27%    passed     99.97%
   6  353220_Fish_Creek                 4.27%    passed     99.94%
   7  353246_Cottonwood_Creek           3.90%    passed     99.66%
   8  353379_Skagit_River               4.27%    passed     99.99%
   9  353381_Dungeness_River           22.82%    passed     99.07%
  10  353401_Peace_River                4.27%    passed     99.99%
  11  353407_Noatok                     3.90%    passed     99.66%
  12  353410_Horizon_Lake               3.90%    passed     99.96%
  13  92319_Little_Lost                 4.27%    passed     99.99%
  14  94280_St_Joe                      4.27%    passed     99.99%
  15  GCA016432855_Lake_Trout           3.90%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus      3.90%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    3.90%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.54%
  19  GCF029448725_Brook_Trout          3.90%    passed     99.61%
  20  Methow_River_99895                4.27%    passed     99.99%
****  TOTAL                             4.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68751at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68751at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2564.987
Optimal log-likelihood: -2564.927
Rate parameters:  A-C: 0.73134  A-G: 1.52031  A-T: 0.30300  C-G: 0.22732  C-T: 2.73966  G-T: 1.00000
146  TPM3+F+G4     2568.868     35  5207.737     5209.331     5396.328
147  TPM3+F+I+G4   2568.118     36  5208.237     5209.923     5402.216
157  TPM2u+F       2573.305     34  5214.610     5216.114     5397.813
158  TPM2u+F+I     2568.530     35  5207.059     5208.653     5395.651
159  TPM2u+F+G4    2569.200     35  5208.400     5209.994     5396.992
160  TPM2u+F+I+G4  2568.537     36  5209.075     5210.761     5403.055
170  TPM2+F        2573.305     34  5214.610     5216.114     5397.813
171  TPM2+F+I      2568.530     35  5207.059     5208.653     5395.651
172  TPM2+F+G4     2569.200     35  5208.400     5209.994     5396.992
173  TPM2+F+I+G4   2568.537     36  5209.075     5210.761     5403.055
183  K3Pu+F        2571.288     34  5210.576     5212.081     5393.779
184  K3Pu+F+I      2566.262     35  5202.525     5204.119     5391.116
185  K3Pu+F+G4     2567.069     35  5204.139     5205.732     5392.730
186  K3Pu+F+I+G4   2566.262     36  5204.525     5206.211     5398.505
196  K3P           2604.905     31  5271.810     5273.062     5438.848
197  K3P+I         2600.244     32  5264.489     5265.822     5436.915
198  K3P+G4        2600.855     32  5265.709     5267.043     5438.136
199  K3P+I+G4      2600.257     33  5266.514     5267.931     5444.329
209  TN+F          2572.223     34  5212.446     5213.951     5395.649
210  TN+F+I        2567.414     35  5204.829     5206.423     5393.420
211  TN+F+G4       2568.102     35  5206.204     5207.798     5394.795
212  TN+F+I+G4     2567.422     36  5206.844     5208.530     5400.824
222  TNe           2606.620     31  5275.241     5276.493     5442.279
223  TNe+I         2602.094     32  5268.188     5269.521     5440.614
224  TNe+G4        2602.636     32  5269.273     5270.606     5441.699
225  TNe+I+G4      2602.110     33  5270.220     5271.637     5448.035
235  HKY+F         2573.304     33  5212.609     5214.026     5390.423
236  HKY+F+I       2568.532     34  5205.065     5206.569     5388.268
237  HKY+F+G4      2569.199     34  5206.398     5207.903     5389.602
238  HKY+F+I+G4    2568.540     35  5207.081     5208.675     5395.672
248  K2P           2606.770     30  5273.540     5274.712     5435.189
249  K2P+I         2602.255     31  5266.511     5267.762     5433.549
250  K2P+G4        2602.792     31  5267.584     5268.836     5434.622
251  K2P+I+G4      2602.271     32  5268.543     5269.876     5440.969
261  F81+F         2582.596     32  5229.192     5230.526     5401.619
262  F81+F+I       2577.893     33  5221.786     5223.204     5399.601
263  F81+F+G4      2578.524     33  5223.048     5224.466     5400.863
264  F81+F+I+G4    2577.902     34  5223.804     5225.308     5407.007
274  JC            2616.543     29  5291.087     5292.183     5447.348
275  JC+I          2611.971     30  5283.942     5285.115     5445.592
276  JC+G4         2612.536     30  5285.072     5286.245     5446.722
277  JC+I+G4       2611.983     31  5285.965     5287.217     5453.003
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 68751at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.198 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.205 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 196525)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2568.532
Optimal log-likelihood: -2568.532
Rate parameters:  A-C: 1.00000  A-G: 3.59123  A-T: 1.00000  C-G: 1.00000  C-T: 3.59123  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.246  G: 0.321  T: 0.175
Proportion of invariable sites: 0.862
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000725 sec (of wall-clock time) 0.000693 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000055 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2581.797
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -2568.532

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2568.532
BETTER TREE FOUND at iteration 2: -2568.532
BETTER TREE FOUND at iteration 3: -2568.532
UPDATE BEST LOG-LIKELIHOOD: -2568.531
Iteration 10 / LogL: -2568.532 / Time: 0h:0m:0s
Iteration 20 / LogL: -2568.531 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2568.531 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2568.531
Iteration 30 / LogL: -2574.961 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2568.531
Iteration 40 / LogL: -2568.538 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2568.534 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2592.571
UPDATE BEST LOG-LIKELIHOOD: -2568.531
Iteration 60 / LogL: -2568.544 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2568.534 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2568.534 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2568.533 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2568.531
Iteration 100 / LogL: -2568.534 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2593.390
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2568.531
Optimal log-likelihood: -2568.531
Rate parameters:  A-C: 1.00000  A-G: 3.59165  A-T: 1.00000  C-G: 1.00000  C-T: 3.59165  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.246  G: 0.321  T: 0.175
Proportion of invariable sites: 0.862
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2568.531
Creating bootstrap support values...
Split supports printed to NEXUS file 68751at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.034

Total number of iterations: 104
CPU time used for tree search: 0.769 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.855 sec (0h:0m:0s)
Total CPU time used: 0.808 sec (0h:0m:0s)
Total wall-clock time used: 0.903 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 68751at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 160 splits.
Consensus tree written to 68751at7898.fltrd_aligned.fas.contree
Reading input trees file 68751at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2568.562

Analysis results written to: 
  IQ-TREE report:                68751at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       68751at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          68751at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          68751at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                68751at7898.fltrd_aligned.fas.contree
  Screen log file:               68751at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
