IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28729at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    36741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28729at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 57 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1923 columns, 127 distinct patterns
47 parsimony-informative, 91 singleton sites, 1785 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.05%    passed     98.35%
   2  260512_Pybus_Point                9.05%    passed     98.35%
   3  261935_Kenai_River                9.05%    passed     99.26%
   4  353213_Cropley_Lake               9.05%    passed     98.35%
   5  353219_Peterson_Creek             9.05%    passed     98.35%
   6  353220_Fish_Creek                 9.05%    passed     98.35%
   7  353246_Cottonwood_Creek           9.05%    passed     98.35%
   8  353379_Skagit_River               9.83%    passed     56.79%
   9  353381_Dungeness_River           14.40%    passed     62.05%
  10  353401_Peace_River                9.83%    passed     55.39%
  11  353407_Noatok                     4.68%    passed     92.28%
  12  353410_Horizon_Lake               4.37%    passed     91.71%
  13  92319_Little_Lost                17.47%    passed     90.54%
  14  94280_St_Joe                      9.83%    passed     55.39%
  15  GCA016432855_Lake_Trout           4.37%    passed     81.52%
  16  GCA036784925_Maine_S_alpinus      4.37%    passed     90.62%
  17  GCA045679555_Iceland_A_alpinus    4.37%    passed     90.62%
  18  GCF013265735_Rainbow_Trout       10.14%    passed     99.78%
  19  GCF029448725_Brook_Trout          9.05%    passed     98.84%
  20  Methow_River_99895                9.83%    passed     55.39%
****  TOTAL                             8.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 28729at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28729at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3492.765
Optimal log-likelihood: -3492.764
Rate parameters:  A-C: 0.94076  A-G: 1.26295  A-T: 0.56879  C-G: 0.47238  C-T: 1.64182  G-T: 1.00000
146  TPM3+F+G4     3496.308     33  7058.616     7059.804     7242.150
147  TPM3+F+I+G4   3496.346     34  7060.692     7061.953     7249.788
157  TPM2u+F       3501.908     32  7067.816     7068.933     7245.788
158  TPM2u+F+I     3496.356     33  7058.712     7059.900     7242.246
159  TPM2u+F+G4    3496.378     33  7058.756     7059.944     7242.290
160  TPM2u+F+I+G4  3496.413     34  7060.826     7062.087     7249.922
170  TPM2+F        3501.908     32  7067.816     7068.933     7245.788
171  TPM2+F+I      3496.356     33  7058.712     7059.900     7242.246
172  TPM2+F+G4     3496.378     33  7058.756     7059.944     7242.290
173  TPM2+F+I+G4   3496.413     34  7060.826     7062.087     7249.922
183  K3Pu+F        3499.145     32  7062.290     7063.408     7240.263
184  K3Pu+F+I      3493.337     33  7052.674     7053.862     7236.208
185  K3Pu+F+G4     3493.365     33  7052.731     7053.919     7236.265
186  K3Pu+F+I+G4   3493.421     34  7054.841     7056.102     7243.937
196  K3P           3505.496     29  7068.993     7069.912     7230.280
197  K3P+I         3499.866     30  7059.733     7060.716     7226.582
198  K3P+G4        3499.898     30  7059.796     7060.779     7226.645
199  K3P+I+G4      3499.950     31  7061.900     7062.950     7234.311
209  TN+F          3501.588     32  7067.175     7068.293     7245.148
210  TN+F+I        3495.915     33  7057.829     7059.017     7241.364
211  TN+F+G4       3495.934     33  7057.869     7059.057     7241.403
212  TN+F+I+G4     3495.969     34  7059.939     7061.199     7249.034
222  TNe           3508.142     29  7074.284     7075.203     7235.572
223  TNe+I         3502.685     30  7065.371     7066.354     7232.220
224  TNe+G4        3502.709     30  7065.418     7066.401     7232.267
225  TNe+I+G4      3502.743     31  7067.487     7068.536     7239.898
235  HKY+F         3501.952     31  7065.903     7066.952     7238.314
236  HKY+F+I       3496.435     32  7056.870     7057.988     7234.843
237  HKY+F+G4      3496.459     32  7056.918     7058.036     7234.891
238  HKY+F+I+G4    3496.496     33  7058.992     7060.180     7242.527
248  K2P           3508.226     28  7072.452     7073.309     7228.178
249  K2P+I         3502.836     29  7063.671     7064.590     7224.959
250  K2P+G4        3502.862     29  7063.723     7064.642     7225.011
251  K2P+I+G4      3502.897     30  7065.795     7066.778     7232.644
261  F81+F         3509.311     30  7078.621     7079.604     7245.470
262  F81+F+I       3503.713     31  7069.425     7070.475     7241.836
263  F81+F+G4      3503.738     31  7069.476     7070.525     7241.887
264  F81+F+I+G4    3503.779     32  7071.558     7072.675     7249.531
274  JC            3515.552     27  7085.105     7085.903     7235.269
275  JC+I          3510.089     28  7076.178     7077.035     7231.904
276  JC+G4         3510.116     28  7076.232     7077.090     7231.958
277  JC+I+G4       3510.156     29  7078.311     7079.230     7239.599
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 28729at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.342 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 36741)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3502.836
Optimal log-likelihood: -3502.835
Rate parameters:  A-C: 1.00000  A-G: 1.93198  A-T: 1.00000  C-G: 1.00000  C-T: 1.93198  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.687
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000770 sec (of wall-clock time) 0.000745 sec(of CPU time)
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000049 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3575.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.052 seconds
Current best score: -3502.835

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3502.835
BETTER TREE FOUND at iteration 2: -3502.835
UPDATE BEST LOG-LIKELIHOOD: -3502.835
Iteration 10 / LogL: -3504.182 / Time: 0h:0m:0s
Iteration 20 / LogL: -3502.836 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3502.835 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3504.183 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3502.841 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3502.835
Iteration 50 / LogL: -3504.182 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3520.907
Iteration 60 / LogL: -3504.184 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3504.187 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3504.186 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3502.838 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3502.835 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3522.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3502.835
Optimal log-likelihood: -3502.835
Rate parameters:  A-C: 1.00000  A-G: 1.93189  A-T: 1.00000  C-G: 1.00000  C-T: 1.93189  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.687
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3502.835
Creating bootstrap support values...
Split supports printed to NEXUS file 28729at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.093

Total number of iterations: 103
CPU time used for tree search: 0.840 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.937 sec (0h:0m:0s)
Total CPU time used: 0.888 sec (0h:0m:0s)
Total wall-clock time used: 0.999 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 28729at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 115 splits.
Consensus tree written to 28729at7898.fltrd_aligned.fas.contree
Reading input trees file 28729at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3502.852

Analysis results written to: 
  IQ-TREE report:                28729at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       28729at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          28729at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          28729at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                28729at7898.fltrd_aligned.fas.contree
  Screen log file:               28729at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:34 2025
