IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84084at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    763705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:42 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84084at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1389 columns, 100 distinct patterns
24 parsimony-informative, 69 singleton sites, 1296 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.64%    passed     99.60%
   2  260512_Pybus_Point               10.15%    passed     98.95%
   3  261935_Kenai_River                6.12%    passed     98.11%
   4  353213_Cropley_Lake               8.64%    passed     99.60%
   5  353219_Peterson_Creek             3.67%    passed     99.97%
   6  353220_Fish_Creek                 8.64%    passed     99.60%
   7  353246_Cottonwood_Creek           8.64%    passed     99.60%
   8  353379_Skagit_River               3.67%    passed     99.87%
   9  353381_Dungeness_River           31.32%    passed     89.04%
  10  353401_Peace_River               10.58%    passed     99.40%
  11  353407_Noatok                    13.17%    passed     95.24%
  12  353410_Horizon_Lake               3.67%    passed     99.99%
  13  92319_Little_Lost                 3.67%    passed     99.87%
  14  94280_St_Joe                      3.67%    passed     99.87%
  15  GCA016432855_Lake_Trout           3.67%    passed     99.85%
  16  GCA036784925_Maine_S_alpinus      3.67%    passed     99.67%
  17  GCA045679555_Iceland_A_alpinus    3.67%    passed     99.81%
  18  GCF013265735_Rainbow_Trout       11.45%    passed     27.15%
  19  GCF029448725_Brook_Trout          3.67%    passed     98.71%
  20  Methow_River_99895                3.67%    passed     99.87%
****  TOTAL                             7.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 84084at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84084at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2598.053
Optimal log-likelihood: -2598.053
Rate parameters:  A-C: 1.30892  A-G: 0.91665  A-T: 0.78517  C-G: 0.48013  C-T: 1.40153  G-T: 1.00000
237  HKY+F+G4      2602.605     34  5273.210     5274.967     5451.245
238  HKY+F+I+G4    2602.220     35  5274.440     5276.302     5457.711
248  K2P           2611.049     30  5282.098     5283.468     5439.189
249  K2P+I         2604.881     31  5271.762     5273.224     5434.088
250  K2P+G4        2604.674     31  5271.348     5272.810     5433.674
251  K2P+I+G4      2604.292     32  5272.584     5274.142     5440.147
261  F81+F         2609.557     32  5283.114     5284.672     5450.677
262  F81+F+I       2603.375     33  5272.749     5274.405     5445.548
263  F81+F+G4      2603.167     33  5272.334     5273.990     5445.133
264  F81+F+I+G4    2602.779     34  5273.557     5275.315     5451.593
274  JC            2611.669     29  5281.338     5282.619     5433.192
275  JC+I          2605.483     30  5270.966     5272.335     5428.056
276  JC+G4         2605.278     30  5270.555     5271.925     5427.646
277  JC+I+G4       2604.893     31  5271.786     5273.248     5434.113
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to 84084at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.194 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.204 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 763705)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2605.278
Optimal log-likelihood: -2605.278
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.185
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003311 sec (of wall-clock time) 0.003251 sec(of CPU time)
Computing RapidNJ tree took 0.008121 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2609.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.071 seconds
Current best score: -2605.172

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2605.155
Iteration 10 / LogL: -2605.286 / Time: 0h:0m:0s
Iteration 20 / LogL: -2605.195 / Time: 0h:0m:0s
Finish initializing candidate tree set (17)
Current best tree score: -2605.155 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 26: -2605.155
Iteration 30 / LogL: -2605.196 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2605.160 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2605.159 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.806
Iteration 60 / LogL: -2605.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2605.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2605.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2605.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2605.158 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2605.196 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -2605.202 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -2642.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2605.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2605.201 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.788
UPDATE BEST LOG-LIKELIHOOD: -2605.154
Iteration 160 / LogL: -2605.154 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2605.154
Iteration 170 / LogL: -2605.155 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -2605.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -2605.198 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2605.154
Iteration 200 / LogL: -2605.194 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2654.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2605.154
Optimal log-likelihood: -2605.154
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.207
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2605.154
Creating bootstrap support values...
Split supports printed to NEXUS file 84084at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.087

Total number of iterations: 200
CPU time used for tree search: 2.288 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.396 sec (0h:0m:2s)
Total CPU time used: 2.332 sec (0h:0m:2s)
Total wall-clock time used: 2.451 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 84084at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 248 splits.
Consensus tree written to 84084at7898.fltrd_aligned.fas.contree
Reading input trees file 84084at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2605.214

Analysis results written to: 
  IQ-TREE report:                84084at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       84084at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          84084at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          84084at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                84084at7898.fltrd_aligned.fas.contree
  Screen log file:               84084at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:45 2025
