IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84778at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    899704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84778at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1047 columns, 34 distinct patterns
10 parsimony-informative, 22 singleton sites, 1015 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.97%
   3  261935_Kenai_River                0.00%    passed     99.97%
   4  353213_Cropley_Lake               0.29%    passed     99.81%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.97%
   7  353246_Cottonwood_Creek           0.00%    passed     99.97%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River           18.05%    passed     76.84%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.98%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.73%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.81%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.29%    passed     99.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.98%
  20  Methow_River_99895                0.29%    passed     99.93%
****  TOTAL                             0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 84778at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84778at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.706
Optimal log-likelihood: -1694.703
Rate parameters:  A-C: 0.32911  A-G: 1.25793  A-T: 0.13437  C-G: 0.28419  C-T: 0.95470  G-T: 1.00000
Computing ML distances took 0.001256 sec (of wall-clock time) 0.001229 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1713.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -1710.951

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1710.951
BETTER TREE FOUND at iteration 3: -1710.951
BETTER TREE FOUND at iteration 4: -1710.951
BETTER TREE FOUND at iteration 5: -1710.951
Iteration 10 / LogL: -1710.951 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1710.951
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 20 / LogL: -1710.953 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -1710.951 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 30 / LogL: -1710.953 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1710.956 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1710.956 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1728.277
Iteration 60 / LogL: -1710.955 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1710.951 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1710.955 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1710.958 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1710.958 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1729.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.904
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1710.957 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1710.951 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1722.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1710.953 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1710.951 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1729.629
Iteration 160 / LogL: -1722.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1710.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1710.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1710.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1710.957 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.373
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.904
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1710.958 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 220 / LogL: -1710.957 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 230 / LogL: -1710.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1710.959 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1710.951 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.430
Iteration 260 / LogL: -1710.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1710.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1710.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1710.956 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1715.832 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1731.278
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1713.624 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 320 / LogL: -1710.958 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1710.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1710.953 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1710.951 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1731.278
UPDATE BEST LOG-LIKELIHOOD: -1710.951
Iteration 360 / LogL: -1710.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1710.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1710.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1710.958 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1719.343 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1731.278
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1710.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1710.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1710.960 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1710.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1710.959 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.543
Iteration 460 / LogL: -1710.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1710.954 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1710.954 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1710.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1713.512 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.543
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1710.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -1710.957 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 530 / LogL: -1710.955 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -1710.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -1710.958 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.543
Iteration 560 / LogL: -1710.955 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -1710.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 580 / LogL: -1710.957 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -1713.626 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -1710.951 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1730.587
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1710.955 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -1710.955 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -1710.956 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -1710.958 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -1710.954 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.148
Iteration 660 / LogL: -1710.951 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 670 / LogL: -1710.954 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 680 / LogL: -1710.959 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 690 / LogL: -1710.957 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 700 / LogL: -1710.951 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.314
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1710.953 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 720 / LogL: -1710.958 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 730 / LogL: -1710.960 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 740 / LogL: -1710.954 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 750 / LogL: -1710.956 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.531
Iteration 760 / LogL: -1710.957 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 770 / LogL: -1710.958 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 780 / LogL: -1713.624 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 790 / LogL: -1710.958 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 800 / LogL: -1710.956 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.314
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -1710.951 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 820 / LogL: -1710.951 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 830 / LogL: -1722.267 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 840 / LogL: -1724.633 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 850 / LogL: -1710.956 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.314
Iteration 860 / LogL: -1710.954 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 870 / LogL: -1720.851 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 880 / LogL: -1710.956 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 890 / LogL: -1710.956 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 900 / LogL: -1710.956 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.547
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1710.953 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 920 / LogL: -1710.956 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 930 / LogL: -1710.955 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 940 / LogL: -1710.953 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 950 / LogL: -1710.953 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1733.994
Iteration 960 / LogL: -1710.951 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 970 / LogL: -1710.953 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 980 / LogL: -1710.953 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 990 / LogL: -1710.956 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 1000 / LogL: -1710.956 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1733.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1710.951
Optimal log-likelihood: -1710.951
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.911
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1710.951
Creating bootstrap support values...
Split supports printed to NEXUS file 84778at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.038

Total number of iterations: 1001
CPU time used for tree search: 7.765 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.938 sec (0h:0m:7s)
Total CPU time used: 7.801 sec (0h:0m:7s)
Total wall-clock time used: 7.984 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file 84778at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 157 splits.
Consensus tree written to 84778at7898.fltrd_aligned.fas.contree
Reading input trees file 84778at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1710.978

Analysis results written to: 
  IQ-TREE report:                84778at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       84778at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          84778at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          84778at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                84778at7898.fltrd_aligned.fas.contree
  Screen log file:               84778at7898.fltrd_aligned.fas.log

