IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 40951at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    168666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 40951at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1566 columns, 103 distinct patterns
41 parsimony-informative, 66 singleton sites, 1459 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.72%    passed     95.98%
   2  260512_Pybus_Point                1.72%    passed     95.98%
   3  261935_Kenai_River                1.72%    passed     95.98%
   4  353213_Cropley_Lake               1.72%    passed     95.98%
   5  353219_Peterson_Creek             1.72%    passed     95.98%
   6  353220_Fish_Creek                 1.72%    passed     95.98%
   7  353246_Cottonwood_Creek           8.62%    passed     77.72%
   8  353379_Skagit_River               0.57%    passed     96.84%
   9  353381_Dungeness_River            9.58%    passed     68.52%
  10  353401_Peace_River                0.57%    passed     96.84%
  11  353407_Noatok                     8.43%    passed     77.29%
  12  353410_Horizon_Lake               1.72%    passed     95.83%
  13  92319_Little_Lost                 0.57%    passed     96.16%
  14  94280_St_Joe                      0.57%    passed     96.84%
  15  GCA016432855_Lake_Trout           8.43%    passed     62.73%
  16  GCA036784925_Maine_S_alpinus      8.43%    passed     73.66%
  17  GCA045679555_Iceland_A_alpinus    8.43%    passed     73.66%
  18  GCF013265735_Rainbow_Trout        8.24%    passed     83.95%
  19  GCF029448725_Brook_Trout          9.39%    passed     81.64%
  20  Methow_River_99895               16.28%    passed     92.69%
****  TOTAL                             5.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 40951at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 40951at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2921.754
Optimal log-likelihood: -2921.751
Rate parameters:  A-C: 0.86628  A-G: 1.09231  A-T: 0.34257  C-G: 0.53195  C-T: 1.89936  G-T: 1.00000
134  TPM3u+F+I+G4  2927.266     36  5926.533     5928.275     6119.359
144  TPM3+F        2932.666     34  5933.333     5934.887     6115.446
145  TPM3+F+I      2927.408     35  5924.817     5926.464     6112.287
146  TPM3+F+G4     2927.339     35  5924.678     5926.325     6112.148
147  TPM3+F+I+G4   2927.266     36  5926.533     5928.275     6119.359
157  TPM2u+F       2932.555     34  5933.110     5934.665     6115.224
158  TPM2u+F+I     2927.321     35  5924.642     5926.289     6112.112
159  TPM2u+F+G4    2927.250     35  5924.501     5926.148     6111.971
160  TPM2u+F+I+G4  2927.179     36  5926.359     5928.101     6119.185
170  TPM2+F        2932.555     34  5933.110     5934.665     6115.224
171  TPM2+F+I      2927.321     35  5924.642     5926.289     6112.112
172  TPM2+F+G4     2927.250     35  5924.501     5926.148     6111.971
173  TPM2+F+I+G4   2927.179     36  5926.359     5928.101     6119.185
183  K3Pu+F        2929.630     34  5927.260     5928.815     6109.374
184  K3Pu+F+I      2924.298     35  5918.595     5920.242     6106.065
185  K3Pu+F+G4     2924.238     35  5918.475     5920.122     6105.945
186  K3Pu+F+I+G4   2924.173     36  5920.346     5922.089     6113.172
196  K3P           2945.761     31  5953.521     5954.815     6119.566
197  K3P+I         2940.693     32  5945.387     5946.764     6116.788
198  K3P+G4        2940.622     32  5945.245     5946.622     6116.645
199  K3P+I+G4      2940.559     33  5947.117     5948.582     6123.875
209  TN+F          2930.661     34  5929.322     5930.876     6111.435
210  TN+F+I        2925.426     35  5920.853     5922.500     6108.323
211  TN+F+G4       2925.354     35  5920.708     5922.355     6108.178
212  TN+F+I+G4     2925.283     36  5922.565     5924.308     6115.392
222  TNe           2947.915     31  5957.829     5959.122     6123.874
223  TNe+I         2942.932     32  5949.864     5951.242     6121.265
224  TNe+G4        2942.848     32  5949.696     5951.074     6121.097
225  TNe+I+G4      2942.778     33  5951.556     5953.021     6128.313
235  HKY+F         2932.667     33  5931.334     5932.799     6108.091
236  HKY+F+I       2927.410     34  5922.821     5924.375     6104.934
237  HKY+F+G4      2927.340     34  5922.680     5924.235     6104.794
238  HKY+F+I+G4    2927.268     35  5924.536     5926.183     6112.005
248  K2P           2948.612     30  5957.223     5958.435     6117.912
249  K2P+I         2943.572     31  5949.145     5950.438     6115.189
250  K2P+G4        2943.492     31  5948.984     5950.278     6115.029
251  K2P+I+G4      2943.421     32  5950.843     5952.220     6122.244
261  F81+F         2939.703     32  5943.405     5944.783     6114.806
262  F81+F+I       2934.526     33  5935.053     5936.517     6111.810
263  F81+F+G4      2934.449     33  5934.899     5936.363     6111.656
264  F81+F+I+G4    2934.375     34  5936.749     5938.304     6118.863
274  JC            2955.847     29  5969.695     5970.828     6125.027
275  JC+I          2950.796     30  5961.593     5962.804     6122.281
276  JC+G4         2950.712     30  5961.424     5962.636     6122.113
277  JC+I+G4       2950.637     31  5963.274     5964.567     6129.319
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 40951at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.230 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.239 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 168666)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2927.340
Optimal log-likelihood: -2927.340
Rate parameters:  A-C: 1.00000  A-G: 2.05800  A-T: 1.00000  C-G: 1.00000  C-T: 2.05800  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.256  G: 0.296  T: 0.193
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002991 sec (of wall-clock time) 0.002945 sec(of CPU time)
Computing RapidNJ tree took 0.000055 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2948.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 98 initial trees ... 0.071 seconds
Current best score: -2927.340

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2927.340
Iteration 10 / LogL: -2927.340 / Time: 0h:0m:0s
Iteration 20 / LogL: -2927.340 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2927.340 / CPU time: 0.429
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -2927.340
Iteration 30 / LogL: -2927.340 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2927.350 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2938.895 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2943.575
BETTER TREE FOUND at iteration 54: -2927.340
Iteration 60 / LogL: -2928.349 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 70 / LogL: -2928.348 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2928.352 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 90 / LogL: -2927.340 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 100 / LogL: -2927.342 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2944.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2927.340 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -2927.344 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -2928.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2927.340 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2927.340 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2946.057
Iteration 160 / LogL: -2928.348 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 170 / LogL: -2927.340 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -2927.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -2927.340 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 200 / LogL: -2927.340 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2946.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2930.420 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 220 / LogL: -2930.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -2927.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -2930.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2929.901 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2946.954
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 260 / LogL: -2927.340 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.340
UPDATE BEST LOG-LIKELIHOOD: -2927.340
Iteration 270 / LogL: -2927.340 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 280 / LogL: -2927.344 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 290 / LogL: -2927.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 300 / LogL: -2927.340 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2946.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2927.340
Optimal log-likelihood: -2927.340
Rate parameters:  A-C: 1.00000  A-G: 2.05800  A-T: 1.00000  C-G: 1.00000  C-T: 2.05800  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.256  G: 0.296  T: 0.193
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2927.340
Creating bootstrap support values...
Split supports printed to NEXUS file 40951at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.084

Total number of iterations: 300
CPU time used for tree search: 3.498 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.617 sec (0h:0m:3s)
Total CPU time used: 3.546 sec (0h:0m:3s)
Total wall-clock time used: 3.674 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 40951at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 122 splits.
Consensus tree written to 40951at7898.fltrd_aligned.fas.contree
Reading input trees file 40951at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2927.362

Analysis results written to: 
  IQ-TREE report:                40951at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       40951at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          40951at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          40951at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                40951at7898.fltrd_aligned.fas.contree
  Screen log file:               40951at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:23 2025
