IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 86475at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    816540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 86475at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1077 columns, 22 distinct patterns
8 parsimony-informative, 16 singleton sites, 1053 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed     99.90%
   8  353379_Skagit_River               0.00%    passed     99.96%
   9  353381_Dungeness_River            0.00%    passed    100.00%
  10  353401_Peace_River                0.00%    passed     99.96%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.96%
  14  94280_St_Joe                      0.00%    passed     99.96%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.73%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.50%
  20  Methow_River_99895                0.00%    passed     99.96%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 86475at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 86475at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1679.428
Optimal log-likelihood: -1679.425
Rate parameters:  A-C: 0.48718  A-G: 1.05872  A-T: 0.46986  C-G: 0.14583  C-T: 2.38959  G-T: 1.00000
146  TPM3+F+G4     1682.436     33  3430.871     3433.023     3595.275
147  TPM3+F+I+G4   1681.209     34  3430.418     3432.702     3599.804
157  TPM2u+F       1686.783     32  3437.566     3439.589     3596.988
158  TPM2u+F+I     1681.690     33  3429.380     3431.531     3593.783
159  TPM2u+F+G4    1683.210     33  3432.420     3434.571     3596.824
160  TPM2u+F+I+G4  1682.001     34  3432.002     3434.286     3601.388
170  TPM2+F        1686.783     32  3437.566     3439.589     3596.988
171  TPM2+F+I      1681.690     33  3429.380     3431.531     3593.783
172  TPM2+F+G4     1683.210     33  3432.420     3434.571     3596.824
173  TPM2+F+I+G4   1682.001     34  3432.002     3434.286     3601.388
183  K3Pu+F        1685.994     32  3435.988     3438.011     3595.410
184  K3Pu+F+I      1680.788     33  3427.576     3429.727     3591.979
185  K3Pu+F+G4     1682.392     33  3430.785     3432.936     3595.189
186  K3Pu+F+I+G4   1681.147     34  3430.294     3432.578     3599.680
196  K3P           1694.250     29  3446.501     3448.162     3590.977
197  K3P+I         1689.024     30  3438.048     3439.826     3587.506
198  K3P+G4        1690.644     30  3441.287     3443.065     3590.745
199  K3P+I+G4      1689.391     31  3440.783     3442.681     3595.223
209  TN+F          1685.717     32  3435.435     3437.458     3594.857
210  TN+F+I        1680.766     33  3427.533     3429.684     3591.937
211  TN+F+G4       1682.173     33  3430.345     3432.497     3594.749
212  TN+F+I+G4     1681.011     34  3430.022     3432.306     3599.408
222  TNe           1693.326     29  3444.651     3446.313     3589.127
223  TNe+I         1688.386     30  3436.773     3438.551     3586.231
224  TNe+G4        1689.780     30  3439.560     3441.338     3589.018
225  TNe+I+G4      1688.624     31  3439.249     3441.147     3593.689
235  HKY+F         1686.821     31  3435.642     3437.540     3590.082
236  HKY+F+I       1681.702     32  3427.404     3429.427     3586.826
237  HKY+F+G4      1683.240     32  3430.480     3432.503     3589.902
238  HKY+F+I+G4    1682.023     33  3430.047     3432.198     3594.451
248  K2P           1695.078     28  3446.156     3447.706     3585.650
249  K2P+I         1689.927     29  3437.854     3439.516     3582.330
250  K2P+G4        1691.490     29  3440.979     3442.641     3585.455
251  K2P+I+G4      1690.261     30  3440.523     3442.301     3589.981
261  F81+F         1691.665     30  3443.331     3445.109     3592.789
262  F81+F+I       1686.500     31  3435.000     3436.898     3589.440
263  F81+F+G4      1688.074     31  3438.147     3440.046     3592.587
264  F81+F+I+G4    1686.841     32  3437.682     3439.705     3597.104
274  JC            1700.015     27  3454.030     3455.471     3588.542
275  JC+I          1694.895     28  3445.789     3447.339     3585.284
276  JC+G4         1696.435     28  3448.870     3450.419     3588.364
277  JC+I+G4       1695.218     29  3448.435     3450.097     3592.911
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 86475at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.120 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.125 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 816540)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1689.927
Optimal log-likelihood: -1689.926
Rate parameters:  A-C: 1.00000  A-G: 3.53501  A-T: 1.00000  C-G: 1.00000  C-T: 3.53501  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.920
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001217 sec (of wall-clock time) 0.001198 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000042 sec (of wall-clock time) 0.000040 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1712.032
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1689.924

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1689.923
UPDATE BEST LOG-LIKELIHOOD: -1689.923
Iteration 10 / LogL: -1689.923 / Time: 0h:0m:0s
Iteration 20 / LogL: -1689.923 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1689.923 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1689.928 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1689.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1689.927 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1702.374
Iteration 60 / LogL: -1689.923 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1689.932 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1692.164 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1689.929 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1689.923 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1707.294
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1689.923 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1689.934 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1689.930 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1689.927 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1689.930 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1708.393
Iteration 160 / LogL: -1689.935 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1689.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1689.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1689.927 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1689.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1711.473
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1689.923
Optimal log-likelihood: -1689.923
Rate parameters:  A-C: 1.00000  A-G: 3.56701  A-T: 1.00000  C-G: 1.00000  C-T: 3.56701  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.920
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1689.923
Creating bootstrap support values...
Split supports printed to NEXUS file 86475at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.027

Total number of iterations: 200
CPU time used for tree search: 1.125 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.223 sec (0h:0m:1s)
Total CPU time used: 1.157 sec (0h:0m:1s)
Total wall-clock time used: 1.263 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 86475at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 175 splits.
Consensus tree written to 86475at7898.fltrd_aligned.fas.contree
Reading input trees file 86475at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1689.954

Analysis results written to: 
  IQ-TREE report:                86475at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       86475at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          86475at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          86475at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                86475at7898.fltrd_aligned.fas.contree
  Screen log file:               86475at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
