IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 19695at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    449241 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 19695at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2922 columns, 74 distinct patterns
24 parsimony-informative, 69 singleton sites, 2829 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.21%    passed     99.99%
   2  260512_Pybus_Point                0.21%    passed     99.99%
   3  261935_Kenai_River                0.21%    passed     99.97%
   4  353213_Cropley_Lake               0.21%    passed     99.99%
   5  353219_Peterson_Creek             0.21%    passed     99.99%
   6  353220_Fish_Creek                 0.21%    passed     99.99%
   7  353246_Cottonwood_Creek           0.21%    passed     99.99%
   8  353379_Skagit_River               0.21%    passed    100.00%
   9  353381_Dungeness_River            7.26%    passed     98.41%
  10  353401_Peace_River                0.21%    passed    100.00%
  11  353407_Noatok                     0.21%    passed     99.84%
  12  353410_Horizon_Lake               0.21%    passed     99.99%
  13  92319_Little_Lost                 1.75%    passed     99.20%
  14  94280_St_Joe                      0.21%    passed    100.00%
  15  GCA016432855_Lake_Trout           1.75%    passed     98.45%
  16  GCA036784925_Maine_S_alpinus      0.21%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.21%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        1.95%    passed     98.42%
  19  GCF029448725_Brook_Trout          1.75%    passed     98.98%
  20  Methow_River_99895                0.21%    passed    100.00%
****  TOTAL                             0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 19695at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 19695at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4707.406
Optimal log-likelihood: -4707.404
Rate parameters:  A-C: 5.56527  A-G: 9.05872  A-T: 3.66550  C-G: 1.18594  C-T: 13.78550  G-T: 1.00000
145  TPM3+F+I      4716.239     33  9498.477     9499.254     9695.818
146  TPM3+F+G4     4716.494     33  9498.988     9499.765     9696.329
147  TPM3+F+I+G4   4716.104     34  9500.209     9501.033     9703.529
157  TPM2u+F       4715.105     32  9494.210     9494.941     9685.571
158  TPM2u+F+I     4709.313     33  9484.627     9485.404     9681.968
159  TPM2u+F+G4    4709.659     33  9485.318     9486.095     9682.659
160  TPM2u+F+I+G4  4709.203     34  9486.405     9487.229     9689.726
170  TPM2+F        4715.105     32  9494.210     9494.941     9685.571
171  TPM2+F+I      4709.312     33  9484.624     9485.401     9681.965
172  TPM2+F+G4     4709.659     33  9485.317     9486.094     9682.658
173  TPM2+F+I+G4   4709.201     34  9486.403     9487.227     9689.724
183  K3Pu+F        4721.341     32  9506.683     9507.414     9698.044
184  K3Pu+F+I      4715.632     33  9497.263     9498.040     9694.604
185  K3Pu+F+G4     4715.957     33  9497.915     9498.692     9695.255
186  K3Pu+F+I+G4   4715.511     34  9499.022     9499.847     9702.343
196  K3P           4751.843     29  9561.686     9562.288     9735.107
197  K3P+I         4746.665     30  9553.330     9553.973     9732.730
198  K3P+G4        4746.833     30  9553.666     9554.310     9733.067
199  K3P+I+G4      4746.517     31  9555.034     9555.720     9740.414
209  TN+F          4721.075     32  9506.151     9506.882     9697.511
210  TN+F+I        4715.476     33  9496.952     9497.729     9694.293
211  TN+F+G4       4715.766     33  9497.533     9498.310     9694.873
212  TN+F+I+G4     4715.340     34  9498.679     9499.504     9702.000
222  TNe           4751.232     29  9560.464     9561.066     9733.885
223  TNe+I         4746.192     30  9552.384     9553.028     9731.785
224  TNe+G4        4746.321     30  9552.643     9553.286     9732.044
225  TNe+I+G4      4746.022     31  9554.043     9554.730     9739.424
235  HKY+F         4722.399     31  9506.798     9507.485     9692.179
236  HKY+F+I       4716.773     32  9497.545     9498.276     9688.906
237  HKY+F+G4      4717.074     32  9498.148     9498.879     9689.509
238  HKY+F+I+G4    4716.644     33  9499.289     9500.066     9696.629
248  K2P           4752.763     28  9561.526     9562.087     9728.966
249  K2P+I         4747.611     29  9553.222     9553.824     9726.643
250  K2P+G4        4747.768     29  9553.536     9554.138     9726.957
251  K2P+I+G4      4747.459     30  9554.917     9555.561     9734.318
261  F81+F         4745.709     30  9551.418     9552.062     9730.819
262  F81+F+I       4740.354     31  9542.707     9543.394     9728.088
263  F81+F+G4      4740.572     31  9543.145     9543.831     9728.526
264  F81+F+I+G4    4740.222     32  9544.444     9545.175     9735.805
274  JC            4775.365     27  9604.729     9605.252     9766.190
275  JC+I          4770.259     28  9596.517     9597.078     9763.958
276  JC+G4         4770.409     28  9596.819     9597.380     9764.259
277  JC+I+G4       4770.116     29  9598.231     9598.833     9771.652
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to 19695at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.211 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.220 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 449241)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4709.312
Optimal log-likelihood: -4709.311
Rate parameters:  A-C: 4.42435  A-G: 10.53735  A-T: 4.42435  C-G: 1.00000  C-T: 10.53735  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.306  G: 0.263  T: 0.209
Proportion of invariable sites: 0.821
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000664 sec(of CPU time)
Computing RapidNJ tree took 0.008072 sec (of wall-clock time) 0.001148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4709.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 98 initial trees ... 0.029 seconds
Current best score: -4709.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4709.310
BETTER TREE FOUND at iteration 2: -4709.310
BETTER TREE FOUND at iteration 3: -4709.310
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 10 / LogL: -4709.310 / Time: 0h:0m:0s
Iteration 20 / LogL: -4709.310 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4709.310 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4709.325 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4723.125 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4709.310
BETTER TREE FOUND at iteration 45: -4709.310
Iteration 50 / LogL: -4709.318 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4732.883
UPDATE BEST LOG-LIKELIHOOD: -4709.310
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 60 / LogL: -4709.310 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4709.317 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4709.317 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 90 / LogL: -4709.321 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4709.310 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4733.378
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4709.315 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -4723.136 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -4709.318 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 140 / LogL: -4709.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -4709.325 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4733.378
Iteration 160 / LogL: -4709.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4709.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -4723.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4709.320 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -4709.327 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4733.368
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 210 / LogL: -4709.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -4709.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -4709.322 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4709.310
Iteration 240 / LogL: -4709.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -4709.322 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4732.936
Iteration 260 / LogL: -4709.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -4709.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -4709.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -4709.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -4709.330 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4733.492
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4709.310
Optimal log-likelihood: -4709.309
Rate parameters:  A-C: 4.44830  A-G: 10.59627  A-T: 4.44830  C-G: 1.00000  C-T: 10.59627  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.306  G: 0.263  T: 0.209
Proportion of invariable sites: 0.821
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4709.309
Creating bootstrap support values...
Split supports printed to NEXUS file 19695at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.037

Total number of iterations: 300
CPU time used for tree search: 2.089 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.190 sec (0h:0m:2s)
Total CPU time used: 2.125 sec (0h:0m:2s)
Total wall-clock time used: 2.235 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 19695at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 132 splits.
Consensus tree written to 19695at7898.fltrd_aligned.fas.contree
Reading input trees file 19695at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4709.363

Analysis results written to: 
  IQ-TREE report:                19695at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       19695at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          19695at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          19695at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                19695at7898.fltrd_aligned.fas.contree
  Screen log file:               19695at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:05 2025
