IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31290at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    625527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31290at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2022 columns, 47 distinct patterns
12 parsimony-informative, 48 singleton sites, 1962 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.15%    passed     99.94%
   2  260512_Pybus_Point                0.15%    passed     99.94%
   3  261935_Kenai_River                0.15%    passed     99.94%
   4  353213_Cropley_Lake               0.15%    passed     99.94%
   5  353219_Peterson_Creek             0.15%    passed     99.94%
   6  353220_Fish_Creek                 0.15%    passed     99.94%
   7  353246_Cottonwood_Creek           0.15%    passed     99.94%
   8  353379_Skagit_River               0.15%    passed     99.95%
   9  353381_Dungeness_River           18.45%    passed     83.56%
  10  353401_Peace_River                0.15%    passed     99.95%
  11  353407_Noatok                     0.15%    passed     99.74%
  12  353410_Horizon_Lake               0.15%    passed     99.85%
  13  92319_Little_Lost                 0.15%    passed     99.95%
  14  94280_St_Joe                      0.15%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.15%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus      0.15%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    0.15%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.77%
  19  GCF029448725_Brook_Trout          0.15%    passed     99.57%
  20  Methow_River_99895                0.15%    passed     99.95%
****  TOTAL                             1.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31290at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31290at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3189.789
Optimal log-likelihood: -3189.787
Rate parameters:  A-C: 1.41513  A-G: 3.04747  A-T: 0.84236  C-G: 0.53038  C-T: 5.27879  G-T: 1.00000
147  TPM3+F+I+G4   3192.505     28  6441.010     6441.825     6598.142
157  TPM2u+F       3196.673     26  6445.345     6446.049     6591.253
158  TPM2u+F+I     3191.760     27  6437.520     6438.279     6589.040
159  TPM2u+F+G4    3192.496     27  6438.992     6439.750     6590.512
160  TPM2u+F+I+G4  3191.761     28  6439.521     6440.336     6596.653
170  TPM2+F        3196.669     26  6445.338     6446.041     6591.246
171  TPM2+F+I      3191.759     27  6437.517     6438.276     6589.037
172  TPM2+F+G4     3192.490     27  6438.980     6439.738     6590.500
173  TPM2+F+I+G4   3191.760     28  6439.519     6440.334     6596.651
183  K3Pu+F        3196.415     26  6444.829     6445.533     6590.737
184  K3Pu+F+I      3191.469     27  6436.939     6437.697     6588.459
185  K3Pu+F+G4     3192.224     27  6438.448     6439.207     6589.968
186  K3Pu+F+I+G4   3191.471     28  6438.942     6439.757     6596.074
196  K3P           3246.217     23  6538.434     6538.986     6667.506
197  K3P+I         3241.974     24  6531.947     6532.548     6666.632
198  K3P+G4        3242.378     24  6532.756     6533.357     6667.440
199  K3P+I+G4      3241.983     25  6533.966     6534.618     6674.262
209  TN+F          3195.693     26  6443.387     6444.090     6589.295
210  TN+F+I        3191.173     27  6436.346     6437.104     6587.865
211  TN+F+G4       3191.695     27  6437.391     6438.149     6588.911
212  TN+F+I+G4     3191.174     28  6438.347     6439.162     6595.479
222  TNe           3245.846     23  6537.692     6538.245     6666.764
223  TNe+I         3241.775     24  6531.550     6532.150     6666.234
224  TNe+G4        3242.094     24  6532.188     6532.789     6666.873
225  TNe+I+G4      3241.777     25  6533.553     6534.205     6673.849
235  HKY+F         3197.298     25  6444.595     6445.247     6584.891
236  HKY+F+I       3192.507     26  6437.015     6437.719     6582.923
237  HKY+F+G4      3193.178     26  6438.357     6439.061     6584.265
238  HKY+F+I+G4    3192.512     27  6439.024     6439.782     6590.543
248  K2P           3246.820     22  6537.639     6538.146     6661.100
249  K2P+I         3242.593     23  6531.185     6531.738     6660.257
250  K2P+G4        3242.985     23  6531.971     6532.523     6661.043
251  K2P+I+G4      3242.606     24  6533.212     6533.813     6667.897
261  F81+F         3213.584     24  6475.169     6475.770     6609.853
262  F81+F+I       3209.166     25  6468.332     6468.983     6608.628
263  F81+F+G4      3209.652     25  6469.304     6469.955     6609.600
264  F81+F+I+G4    3209.177     26  6470.354     6471.057     6616.262
274  JC            3262.077     21  6566.154     6566.616     6684.003
275  JC+I          3257.863     22  6559.726     6560.233     6683.187
276  JC+G4         3258.254     22  6560.509     6561.015     6683.969
277  JC+I+G4       3257.880     23  6561.760     6562.312     6690.832
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 31290at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.124 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.133 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 625527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3192.507
Optimal log-likelihood: -3192.507
Rate parameters:  A-C: 1.00000  A-G: 4.61051  A-T: 1.00000  C-G: 1.00000  C-T: 4.61051  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.298  G: 0.313  T: 0.178
Proportion of invariable sites: 0.862
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000320 sec (of wall-clock time) 0.000290 sec(of CPU time)
Computing RapidNJ tree took 0.000035 sec (of wall-clock time) 0.000031 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3200.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.020 seconds
Current best score: -3192.507

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3192.507
UPDATE BEST LOG-LIKELIHOOD: -3192.507
UPDATE BEST LOG-LIKELIHOOD: -3192.507
Iteration 10 / LogL: -3192.507 / Time: 0h:0m:0s
Iteration 20 / LogL: -3192.507 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3192.507 / CPU time: 0.091
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3192.507
UPDATE BEST LOG-LIKELIHOOD: -3192.507
Iteration 30 / LogL: -3192.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3192.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3192.513 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3203.773
Iteration 60 / LogL: -3194.217 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3192.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3194.218 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3192.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3192.522 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3205.353
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3192.513 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3192.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3192.513 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -3192.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -3192.515 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3206.761
Iteration 160 / LogL: -3194.223 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -3192.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -3192.517 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -3192.513 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -3192.524 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3208.163
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3192.507
Optimal log-likelihood: -3192.507
Rate parameters:  A-C: 1.00000  A-G: 4.62439  A-T: 1.00000  C-G: 1.00000  C-T: 4.62439  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.298  G: 0.313  T: 0.178
Proportion of invariable sites: 0.862
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3192.507
Creating bootstrap support values...
Split supports printed to NEXUS file 31290at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.034

Total number of iterations: 200
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.977 sec (0h:0m:0s)
Total CPU time used: 0.908 sec (0h:0m:0s)
Total wall-clock time used: 1.012 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 31290at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 111 splits.
Consensus tree written to 31290at7898.fltrd_aligned.fas.contree
Reading input trees file 31290at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3192.545

Analysis results written to: 
  IQ-TREE report:                31290at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31290at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31290at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31290at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31290at7898.fltrd_aligned.fas.contree
  Screen log file:               31290at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
