IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88231at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    763670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88231at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 828 columns, 31 distinct patterns
11 parsimony-informative, 19 singleton sites, 798 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.45%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                3.99%    passed     95.25%
   4  353213_Cropley_Lake               0.12%    passed     99.74%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.97%
   8  353379_Skagit_River               0.00%    passed     99.95%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed     99.95%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.95%
  14  94280_St_Joe                      0.00%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.62%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        0.36%    passed     92.52%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.47%
  20  Methow_River_99895                0.00%    passed     99.95%
****  TOTAL                             0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 88231at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88231at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1334.611
Optimal log-likelihood: -1333.983
Rate parameters:  A-C: 0.00010  A-G: 3.78525  A-T: 0.99413  C-G: 0.37387  C-T: 7.24825  G-T: 1.00000
146  TPM3+F+G4     1336.455     33  2738.910     2741.736     2894.638
147  TPM3+F+I+G4   1336.096     34  2740.192     2743.193     2900.638
157  TPM2u+F       1338.625     32  2741.250     2743.907     2892.258
158  TPM2u+F+I     1336.227     33  2738.454     2741.280     2894.181
159  TPM2u+F+G4    1336.551     33  2739.101     2741.927     2894.829
160  TPM2u+F+I+G4  1336.231     34  2740.463     2743.464     2900.909
170  TPM2+F        1338.625     32  2741.250     2743.907     2892.258
171  TPM2+F+I      1336.227     33  2738.454     2741.280     2894.181
172  TPM2+F+G4     1336.551     33  2739.101     2741.927     2894.829
173  TPM2+F+I+G4   1336.231     34  2740.463     2743.464     2900.909
183  K3Pu+F        1339.047     32  2742.094     2744.751     2893.103
184  K3Pu+F+I      1336.626     33  2739.253     2742.079     2894.980
185  K3Pu+F+G4     1336.961     33  2739.923     2742.749     2895.650
186  K3Pu+F+I+G4   1336.630     34  2741.260     2744.261     2901.707
196  K3P           1359.981     29  2777.963     2780.143     2914.814
197  K3P+I         1358.016     30  2776.032     2778.366     2917.603
198  K3P+G4        1358.157     30  2776.315     2778.648     2917.885
199  K3P+I+G4      1358.010     31  2778.020     2780.512     2924.309
209  TN+F          1337.602     32  2739.204     2741.861     2890.213
210  TN+F+I        1335.336     33  2736.671     2739.498     2892.399
211  TN+F+G4       1335.582     33  2737.164     2739.990     2892.892
212  TN+F+I+G4     1335.346     34  2738.691     2741.693     2899.138
222  TNe           1358.284     29  2774.569     2776.749     2911.420
223  TNe+I         1356.602     30  2773.205     2775.538     2914.775
224  TNe+G4        1356.641     30  2773.282     2775.615     2914.852
225  TNe+I+G4      1356.594     31  2775.188     2777.680     2921.477
235  HKY+F         1339.103     31  2740.206     2742.699     2886.496
236  HKY+F+I       1336.705     32  2737.409     2740.066     2888.417
237  HKY+F+G4      1337.024     32  2738.048     2740.705     2889.056
238  HKY+F+I+G4    1336.709     33  2739.418     2742.244     2895.145
248  K2P           1360.081     28  2776.163     2778.196     2908.295
249  K2P+I         1358.153     29  2774.305     2776.485     2911.156
250  K2P+G4        1358.272     29  2774.543     2776.724     2911.395
251  K2P+I+G4      1358.156     30  2776.312     2778.645     2917.882
261  F81+F         1357.811     30  2775.622     2777.956     2917.193
262  F81+F+I       1355.975     31  2773.949     2776.442     2920.239
263  F81+F+G4      1356.060     31  2774.119     2776.612     2920.409
264  F81+F+I+G4    1355.994     32  2775.987     2778.644     2926.995
274  JC            1377.958     27  2809.917     2811.807     2937.330
275  JC+I          1376.281     28  2808.562     2810.595     2940.694
276  JC+G4         1376.323     28  2808.646     2810.678     2940.778
277  JC+I+G4       1376.297     29  2810.594     2812.774     2947.445
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 88231at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.180 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.187 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 763670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1339.103
Optimal log-likelihood: -1339.103
Rate parameters:  A-C: 1.00000  A-G: 11.46073  A-T: 1.00000  C-G: 1.00000  C-T: 11.46073  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.329  G: 0.284  T: 0.195
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000674 sec (of wall-clock time) 0.000656 sec(of CPU time)
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1352.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -1339.103

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1339.103
BETTER TREE FOUND at iteration 3: -1339.103
Iteration 10 / LogL: -1339.103 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1339.103
Iteration 20 / LogL: -1339.103 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1339.103 / CPU time: 0.111
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -1339.103
Iteration 30 / LogL: -1339.105 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1339.106 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1339.106 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1359.623
UPDATE BEST LOG-LIKELIHOOD: -1339.103
Iteration 60 / LogL: -1339.106 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1339.106 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1339.103
Iteration 80 / LogL: -1339.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1339.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1339.104 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1360.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
Iteration 110 / LogL: -1339.110 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1339.107 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1339.103
Optimal log-likelihood: -1339.103
Rate parameters:  A-C: 1.00000  A-G: 11.46309  A-T: 1.00000  C-G: 1.00000  C-T: 11.46309  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.329  G: 0.284  T: 0.195
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1339.103
Creating bootstrap support values...
Split supports printed to NEXUS file 88231at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.039

Total number of iterations: 122
CPU time used for tree search: 0.590 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.687 sec (0h:0m:0s)
Total CPU time used: 0.623 sec (0h:0m:0s)
Total wall-clock time used: 0.729 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 88231at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 156 splits.
Consensus tree written to 88231at7898.fltrd_aligned.fas.contree
Reading input trees file 88231at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1339.118

Analysis results written to: 
  IQ-TREE report:                88231at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       88231at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          88231at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          88231at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                88231at7898.fltrd_aligned.fas.contree
  Screen log file:               88231at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:16 2025
