IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 57501at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    43875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 57501at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1491 columns, 37 distinct patterns
8 parsimony-informative, 36 singleton sites, 1447 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.40%    passed     99.99%
   2  260512_Pybus_Point                0.40%    passed     99.99%
   3  261935_Kenai_River                0.40%    passed     99.99%
   4  353213_Cropley_Lake               0.40%    passed     99.99%
   5  353219_Peterson_Creek             0.40%    passed     99.98%
   6  353220_Fish_Creek                 0.40%    passed     99.98%
   7  353246_Cottonwood_Creek           0.40%    passed    100.00%
   8  353379_Skagit_River               0.40%    passed     99.96%
   9  353381_Dungeness_River            0.40%    passed     99.99%
  10  353401_Peace_River                0.40%    passed     99.96%
  11  353407_Noatok                     0.40%    passed     99.97%
  12  353410_Horizon_Lake               0.40%    passed    100.00%
  13  92319_Little_Lost                 6.44%    passed     99.24%
  14  94280_St_Joe                      0.40%    passed     99.96%
  15  GCA016432855_Lake_Trout           0.40%    passed     99.89%
  16  GCA036784925_Maine_S_alpinus      0.40%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.40%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.40%    passed     97.58%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.77%
  20  Methow_River_99895                0.40%    passed     99.96%
****  TOTAL                             0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 57501at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 57501at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2362.268
Optimal log-likelihood: -2362.267
Rate parameters:  A-C: 4.83147  A-G: 10.72035  A-T: 4.66587  C-G: 0.30513  C-T: 12.14380  G-T: 1.00000
Current best score: -2365.666

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2365.665
BETTER TREE FOUND at iteration 2: -2365.665
Iteration 10 / LogL: -2365.667 / Time: 0h:0m:0s
Iteration 20 / LogL: -2366.530 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2365.665 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -2365.616
Iteration 30 / LogL: -2365.616 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2365.667 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2365.676 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2383.346
Iteration 60 / LogL: -2365.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2365.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2365.667 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2365.675 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2365.615
Iteration 100 / LogL: -2365.666 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2386.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2365.620 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2365.617 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2365.671 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2365.672 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2365.615
Iteration 150 / LogL: -2365.671 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2390.926
Iteration 160 / LogL: -2365.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2365.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2365.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2365.615 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2365.615
Iteration 200 / LogL: -2365.675 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2391.547
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2365.619 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2365.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2365.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2366.532 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2365.615 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2391.009
UPDATE BEST LOG-LIKELIHOOD: -2365.615
Iteration 260 / LogL: -2365.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2365.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2365.670 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2371.395 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2365.671 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2391.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2365.615
Optimal log-likelihood: -2365.615
Rate parameters:  A-C: 6.38916  A-G: 15.19984  A-T: 6.38916  C-G: 1.00000  C-T: 15.19984  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.271  G: 0.285  T: 0.173
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2365.615
Creating bootstrap support values...
Split supports printed to NEXUS file 57501at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.032

Total number of iterations: 300
CPU time used for tree search: 2.150 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.249 sec (0h:0m:2s)
Total CPU time used: 2.186 sec (0h:0m:2s)
Total wall-clock time used: 2.296 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 57501at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 182 splits.
Consensus tree written to 57501at7898.fltrd_aligned.fas.contree
Reading input trees file 57501at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2365.693

Analysis results written to: 
  IQ-TREE report:                57501at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       57501at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          57501at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          57501at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                57501at7898.fltrd_aligned.fas.contree
  Screen log file:               57501at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:55 2025
