IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 19346at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    235531 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 19346at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2806 columns, 219 distinct patterns
143 parsimony-informative, 101 singleton sites, 2562 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.30%    passed     89.89%
   2  260512_Pybus_Point                4.95%    passed     99.99%
   3  261935_Kenai_River               10.62%    passed     89.81%
   4  353213_Cropley_Lake               5.06%    passed     99.85%
   5  353219_Peterson_Creek            10.41%    passed     99.14%
   6  353220_Fish_Creek                 4.95%    passed     99.81%
   7  353246_Cottonwood_Creek           9.12%    passed     81.45%
   8  353379_Skagit_River               5.49%    passed     99.83%
   9  353381_Dungeness_River           24.34%    passed     43.44%
  10  353401_Peace_River                5.49%    passed     99.83%
  11  353407_Noatok                     5.06%    passed     98.22%
  12  353410_Horizon_Lake               5.06%    passed     97.47%
  13  92319_Little_Lost                 7.20%    passed     92.91%
  14  94280_St_Joe                      5.49%    passed     99.83%
  15  GCA016432855_Lake_Trout           5.60%    passed     96.72%
  16  GCA036784925_Maine_S_alpinus      5.06%    passed     97.47%
  17  GCA045679555_Iceland_A_alpinus    5.06%    passed     96.48%
  18  GCF013265735_Rainbow_Trout        4.42%    passed     96.64%
  19  GCF029448725_Brook_Trout          0.68%    passed     99.97%
  20  Methow_River_99895                5.49%    passed     99.83%
****  TOTAL                             6.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 19346at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 19346at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5704.160
Optimal log-likelihood: -5704.158
Rate parameters:  A-C: 0.82994  A-G: 1.93654  A-T: 0.54102  C-G: 0.72432  C-T: 4.37216  G-T: 1.00000
264  F81+F+I+G4    5770.206     38  11616.412    11617.483    11842.114
265  F81+F+R2      5770.308     38  11616.616    11617.687    11842.318
275  JC+I          5837.313     34  11742.626    11743.485    11944.570
276  JC+G4         5837.543     34  11743.085    11743.944    11945.029
277  JC+I+G4       5836.625     35  11743.251    11744.160    11951.134
278  JC+R2         5836.778     35  11743.555    11744.465    11951.438
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 19346at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.796 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.834 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 235531)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5706.118
Optimal log-likelihood: -5706.117
Rate parameters:  A-C: 1.00000  A-G: 2.46962  A-T: 1.00000  C-G: 1.00000  C-T: 5.66272  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.256  G: 0.324  T: 0.161
Proportion of invariable sites: 0.788
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000925 sec (of wall-clock time) 0.000907 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5718.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.063 seconds
Current best score: -5706.117

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5706.116
UPDATE BEST LOG-LIKELIHOOD: -5706.116
UPDATE BEST LOG-LIKELIHOOD: -5706.116
Iteration 10 / LogL: -5706.116 / Time: 0h:0m:0s
Iteration 20 / LogL: -5706.119 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -5706.116 / CPU time: 0.309
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5713.016 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -5755.809 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5706.123 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5721.196
Iteration 60 / LogL: -5713.010 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5706.116
Iteration 70 / LogL: -5713.007 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5706.119 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -5706.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5713.011 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5723.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5706.116
Optimal log-likelihood: -5706.116
Rate parameters:  A-C: 1.00000  A-G: 2.47539  A-T: 1.00000  C-G: 1.00000  C-T: 5.67996  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.256  G: 0.324  T: 0.161
Proportion of invariable sites: 0.788
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5706.116
Creating bootstrap support values...
Split supports printed to NEXUS file 19346at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.124

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.165 sec (0h:0m:1s)
Total CPU time used: 1.120 sec (0h:0m:1s)
Total wall-clock time used: 1.225 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 19346at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 96 splits.
Consensus tree written to 19346at7898.fltrd_aligned.fas.contree
Reading input trees file 19346at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -5706.142

Analysis results written to: 
  IQ-TREE report:                19346at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       19346at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          19346at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          19346at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                19346at7898.fltrd_aligned.fas.contree
  Screen log file:               19346at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:04 2025
