IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 91500at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    387819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 91500at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 951 columns, 84 distinct patterns
12 parsimony-informative, 20 singleton sites, 919 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.73%    passed     99.67%
   2  260512_Pybus_Point                4.73%    passed     99.43%
   3  261935_Kenai_River               27.13%    passed     40.78%
   4  353213_Cropley_Lake               2.84%    passed     98.10%
   5  353219_Peterson_Creek             2.84%    passed     98.48%
   6  353220_Fish_Creek                 2.84%    passed     98.77%
   7  353246_Cottonwood_Creek           5.36%    passed     99.85%
   8  353379_Skagit_River               4.10%    passed     99.88%
   9  353381_Dungeness_River           10.20%    passed     99.54%
  10  353401_Peace_River                4.10%    passed     99.88%
  11  353407_Noatok                     4.73%    passed     99.67%
  12  353410_Horizon_Lake               4.73%    passed     99.67%
  13  92319_Little_Lost                17.98%    passed     80.27%
  14  94280_St_Joe                      4.10%    passed     99.88%
  15  GCA016432855_Lake_Trout           4.10%    passed     99.88%
  16  GCA036784925_Maine_S_alpinus      2.84%    passed     98.10%
  17  GCA045679555_Iceland_A_alpinus    2.84%    passed     98.42%
  18  GCF013265735_Rainbow_Trout        5.68%    passed     99.78%
  19  GCF029448725_Brook_Trout          4.10%    passed     99.94%
  20  Methow_River_99895                4.10%    passed     99.88%
****  TOTAL                             6.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353407_Noatok is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 91500at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 91500at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1564.140
Optimal log-likelihood: -1564.134
Rate parameters:  A-C: 0.57501  A-G: 2.54896  A-T: 0.77949  C-G: 0.51728  C-T: 2.22975  G-T: 1.00000
133  TPM3u+F+G4    1564.554     35  3199.109     3201.863     3369.122
134  TPM3u+F+I+G4  1564.205     36  3200.409     3203.324     3375.280
144  TPM3+F        1567.522     34  3203.045     3205.643     3368.200
145  TPM3+F+I      1564.191     35  3198.381     3201.135     3368.394
146  TPM3+F+G4     1564.554     35  3199.109     3201.863     3369.122
147  TPM3+F+I+G4   1564.205     36  3200.409     3203.324     3375.280
157  TPM2u+F       1567.863     34  3203.726     3206.324     3368.881
158  TPM2u+F+I     1564.499     35  3198.998     3201.752     3369.011
159  TPM2u+F+G4    1564.878     35  3199.756     3202.510     3369.769
160  TPM2u+F+I+G4  1564.514     36  3201.029     3203.943     3375.899
170  TPM2+F        1567.863     34  3203.726     3206.324     3368.881
171  TPM2+F+I      1564.499     35  3198.998     3201.752     3369.011
172  TPM2+F+G4     1564.878     35  3199.756     3202.510     3369.769
173  TPM2+F+I+G4   1564.514     36  3201.029     3203.943     3375.899
183  K3Pu+F        1567.840     34  3203.680     3206.278     3368.835
184  K3Pu+F+I      1564.464     35  3198.928     3201.682     3368.941
185  K3Pu+F+G4     1564.850     35  3199.700     3202.454     3369.713
186  K3Pu+F+I+G4   1564.479     36  3200.957     3203.872     3375.828
196  K3P           1573.651     31  3209.302     3211.461     3359.885
197  K3P+I         1570.167     32  3204.335     3206.635     3359.775
198  K3P+G4        1570.607     32  3205.214     3207.514     3360.654
199  K3P+I+G4      1570.177     33  3206.353     3208.801     3366.651
209  TN+F          1567.822     34  3203.643     3206.241     3368.799
210  TN+F+I        1564.456     35  3198.912     3201.666     3368.925
211  TN+F+G4       1564.837     35  3199.674     3202.428     3369.687
212  TN+F+I+G4     1564.472     36  3200.945     3203.859     3375.815
222  TNe           1573.492     31  3208.985     3211.144     3359.568
223  TNe+I         1570.046     32  3204.092     3206.393     3359.532
224  TNe+G4        1570.466     32  3204.932     3207.233     3360.373
225  TNe+I+G4      1570.059     33  3206.117     3208.564     3366.415
235  HKY+F         1567.880     33  3201.759     3204.207     3362.057
236  HKY+F+I       1564.503     34  3197.007     3199.605     3362.162
237  HKY+F+G4      1564.890     34  3197.780     3200.378     3362.935
238  HKY+F+I+G4    1564.518     35  3199.036     3201.790     3369.049
248  K2P           1573.689     30  3207.377     3209.399     3353.103
249  K2P+I         1570.199     31  3202.398     3204.557     3352.981
250  K2P+G4        1570.642     31  3203.284     3205.443     3353.867
251  K2P+I+G4      1570.209     32  3204.418     3206.719     3359.859
261  F81+F         1574.316     32  3212.633     3214.933     3368.073
262  F81+F+I       1571.010     33  3208.021     3210.468     3368.319
263  F81+F+G4      1571.363     33  3208.726     3211.173     3369.024
264  F81+F+I+G4    1571.027     34  3210.053     3212.652     3375.209
274  JC            1580.061     29  3218.122     3220.011     3358.990
275  JC+I          1576.710     30  3213.421     3215.442     3359.146
276  JC+G4         1577.084     30  3214.169     3216.190     3359.894
277  JC+I+G4       1576.725     31  3215.450     3217.609     3366.033
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 91500at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.246 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.254 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 387819)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1570.199
Optimal log-likelihood: -1570.199
Rate parameters:  A-C: 1.00000  A-G: 3.51480  A-T: 1.00000  C-G: 1.00000  C-T: 3.51480  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.856
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000908 sec (of wall-clock time) 0.000886 sec(of CPU time)
Computing RapidNJ tree took 0.000059 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1568.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.044 seconds
Current best score: -1568.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1568.001
Iteration 10 / LogL: -1568.001 / Time: 0h:0m:0s
Iteration 20 / LogL: -1569.858 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -1568.001 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1569.079 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1568.003 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1568.003 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1584.445
Iteration 60 / LogL: -1568.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1568.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1568.002 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1568.003 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1568.003 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1584.842
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1568.001 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (16) to converge!
Iteration 120 / LogL: -1568.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -1568.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -1568.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1568.001 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1585.501
Iteration 160 / LogL: -1568.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1568.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1568.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1568.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1568.006 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1587.843
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1568.001
Optimal log-likelihood: -1568.001
Rate parameters:  A-C: 1.00000  A-G: 3.52766  A-T: 1.00000  C-G: 1.00000  C-T: 3.52766  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.852
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1568.001
Creating bootstrap support values...
Split supports printed to NEXUS file 91500at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.041

Total number of iterations: 200
CPU time used for tree search: 1.762 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.862 sec (0h:0m:1s)
Total CPU time used: 1.804 sec (0h:0m:1s)
Total wall-clock time used: 1.912 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 91500at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 153 splits.
Consensus tree written to 91500at7898.fltrd_aligned.fas.contree
Reading input trees file 91500at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1568.014

Analysis results written to: 
  IQ-TREE report:                91500at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       91500at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          91500at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          91500at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                91500at7898.fltrd_aligned.fas.contree
  Screen log file:               91500at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:50 2025
