IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 73414at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    386407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 73414at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1767 columns, 108 distinct patterns
28 parsimony-informative, 60 singleton sites, 1679 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                19.35%    passed     99.88%
   2  260512_Pybus_Point               19.41%    passed     99.90%
   3  261935_Kenai_River               25.81%    passed     99.46%
   4  353213_Cropley_Lake              19.35%    passed     99.88%
   5  353219_Peterson_Creek            19.35%    passed     99.88%
   6  353220_Fish_Creek                25.81%    passed     99.61%
   7  353246_Cottonwood_Creek          19.35%    passed     99.88%
   8  353379_Skagit_River              19.35%    passed     99.93%
   9  353381_Dungeness_River           29.03%    passed     96.55%
  10  353401_Peace_River               19.35%    passed     99.87%
  11  353407_Noatok                    15.45%    passed     97.61%
  12  353410_Horizon_Lake              19.35%    passed     99.94%
  13  92319_Little_Lost                19.35%    passed     99.87%
  14  94280_St_Joe                     19.35%    passed     99.87%
  15  GCA016432855_Lake_Trout          19.35%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus     19.35%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus   19.35%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.79%    passed     14.52%
  19  GCF029448725_Brook_Trout         19.35%    passed     99.66%
  20  Methow_River_99895               23.43%    passed     97.22%
****  TOTAL                            19.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 73414at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 73414at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2956.203
Optimal log-likelihood: -2956.203
Rate parameters:  A-C: 0.91465  A-G: 1.60072  A-T: 1.33307  C-G: 0.57633  C-T: 2.27831  G-T: 1.00000
185  K3Pu+F+G4     2959.035     35  5988.071     5989.526     6179.767
186  K3Pu+F+I+G4   2958.771     36  5989.543     5991.083     6186.716
196  K3P           2969.947     31  6001.894     6003.038     6171.683
197  K3P+I         2962.732     32  5989.464     5990.682     6164.729
198  K3P+G4        2962.727     32  5989.454     5990.672     6164.719
199  K3P+I+G4      2962.464     33  5990.928     5992.223     6171.670
209  TN+F          2965.472     34  5998.945     6000.319     6185.164
210  TN+F+I        2958.445     35  5986.891     5988.347     6178.587
211  TN+F+G4       2958.420     35  5986.840     5988.296     6178.537
212  TN+F+I+G4     2958.134     36  5988.267     5989.807     6185.441
222  TNe           2969.819     31  6001.639     6002.782     6171.427
223  TNe+I         2962.663     32  5989.327     5990.545     6164.592
224  TNe+G4        2962.653     32  5989.306     5990.524     6164.571
225  TNe+I+G4      2962.381     33  5990.762     5992.057     6171.504
235  HKY+F         2966.210     33  5998.420     5999.715     6179.163
236  HKY+F+I       2959.048     34  5986.096     5987.471     6172.316
237  HKY+F+G4      2959.039     34  5986.078     5987.452     6172.297
238  HKY+F+I+G4    2958.775     35  5987.550     5989.006     6179.246
248  K2P           2969.957     30  5999.913     6000.985     6164.224
249  K2P+I         2962.740     31  5987.481     5988.624     6157.269
250  K2P+G4        2962.736     31  5987.472     5988.615     6157.260
251  K2P+I+G4      2962.472     32  5988.945     5990.163     6164.210
261  F81+F         2971.791     32  6007.581     6008.799     6182.847
262  F81+F+I       2964.620     33  5995.240     5996.535     6175.982
263  F81+F+G4      2964.611     33  5995.221     5996.516     6175.964
264  F81+F+I+G4    2964.338     34  5996.676     5998.051     6182.896
274  JC            2975.716     29  6009.432     6010.433     6168.266
275  JC+I          2968.457     30  5996.914     5997.986     6161.225
276  JC+G4         2968.456     30  5996.912     5997.984     6161.223
277  JC+I+G4       2968.190     31  5998.380     5999.523     6168.168
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 73414at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.219 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.227 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 386407)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2962.736
Optimal log-likelihood: -2962.736
Rate parameters:  A-C: 1.00000  A-G: 2.03149  A-T: 1.00000  C-G: 1.00000  C-T: 2.03149  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.090
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003435 sec (of wall-clock time) 0.002844 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000063 sec (of wall-clock time) 0.000062 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2993.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 98 initial trees ... 0.067 seconds
Current best score: -2962.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2962.736
BETTER TREE FOUND at iteration 2: -2962.734
Iteration 10 / LogL: -2962.734 / Time: 0h:0m:0s
Iteration 20 / LogL: -2962.736 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -2962.734 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2962.740 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2962.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2968.241 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.702
Iteration 60 / LogL: -2962.742 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2962.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2962.743 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2962.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2962.739 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2998.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2962.738 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -2962.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2968.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2962.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2962.737 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.905
Iteration 160 / LogL: -2994.440 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2962.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2962.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3037.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2962.734 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.403
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2962.734 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2962.734
Iteration 220 / LogL: -2962.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -2962.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -2962.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2962.736 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.656
Iteration 260 / LogL: -2962.737 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2962.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2962.737 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2962.734
Iteration 290 / LogL: -2962.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2962.740 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.670
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2962.734 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 320 / LogL: -2962.742 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -2962.736 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 340 / LogL: -2962.734 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -2962.734 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2997.670
Iteration 360 / LogL: -2962.734 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2962.742 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2969.474 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2962.741 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2962.738 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2998.458
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2962.734
Optimal log-likelihood: -2962.734
Rate parameters:  A-C: 1.00000  A-G: 2.03149  A-T: 1.00000  C-G: 1.00000  C-T: 2.03149  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.090
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2962.734
Creating bootstrap support values...
Split supports printed to NEXUS file 73414at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.073

Total number of iterations: 400
CPU time used for tree search: 3.954 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.029 sec (0h:0m:4s)
Total CPU time used: 4.027 sec (0h:0m:4s)
Total wall-clock time used: 4.105 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 73414at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 183 splits.
Consensus tree written to 73414at7898.fltrd_aligned.fas.contree
Reading input trees file 73414at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2962.757

Analysis results written to: 
  IQ-TREE report:                73414at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       73414at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          73414at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          73414at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                73414at7898.fltrd_aligned.fas.contree
  Screen log file:               73414at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:52 2025
