IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94717at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    756664 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94717at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1116 columns, 36 distinct patterns
13 parsimony-informative, 20 singleton sites, 1083 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.84%
   2  260512_Pybus_Point                0.00%    passed     99.84%
   3  261935_Kenai_River                0.00%    passed     99.84%
   4  353213_Cropley_Lake               0.00%    passed     99.84%
   5  353219_Peterson_Creek             0.00%    passed     99.84%
   6  353220_Fish_Creek                 0.00%    passed     99.84%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River           23.92%    passed     55.26%
  10  353401_Peace_River                0.00%    passed     99.93%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.91%
  13  92319_Little_Lost                 0.00%    passed     99.93%
  14  94280_St_Joe                      0.00%    passed     99.93%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.23%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.77%
  20  Methow_River_99895                0.00%    passed     99.93%
****  TOTAL                             1.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 94717at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94717at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1781.848
Optimal log-likelihood: -1781.744
Rate parameters:  A-C: 1.42852  A-G: 2.21944  A-T: 2.02209  C-G: 1.27838  C-T: 3.83636  G-T: 1.00000
157  TPM2u+F       1786.362     26  3624.724     3626.013     3755.179
158  TPM2u+F+I     1782.485     27  3618.969     3620.359     3754.442
159  TPM2u+F+G4    1783.151     27  3620.302     3621.692     3755.775
160  TPM2u+F+I+G4  1782.485     28  3620.971     3622.465     3761.461
170  TPM2+F        1786.361     26  3624.723     3626.012     3755.178
171  TPM2+F+I      1782.484     27  3618.968     3620.357     3754.440
172  TPM2+F+G4     1783.151     27  3620.302     3621.691     3755.774
173  TPM2+F+I+G4   1782.485     28  3620.970     3622.464     3761.460
183  K3Pu+F        1786.521     26  3625.041     3626.330     3755.496
184  K3Pu+F+I      1782.658     27  3619.316     3620.706     3754.789
185  K3Pu+F+G4     1783.317     27  3620.634     3622.024     3756.107
186  K3Pu+F+I+G4   1782.659     28  3621.318     3622.812     3761.809
196  K3P           1805.854     23  3657.708     3658.719     3773.111
197  K3P+I         1802.146     24  3652.293     3653.393     3772.713
198  K3P+G4        1802.718     24  3653.437     3654.536     3773.857
199  K3P+I+G4      1802.147     25  3654.294     3655.487     3779.732
209  TN+F          1786.068     26  3624.135     3625.424     3754.590
210  TN+F+I        1782.154     27  3618.308     3619.697     3753.780
211  TN+F+G4       1782.842     27  3619.685     3621.075     3755.158
212  TN+F+I+G4     1782.157     28  3620.314     3621.808     3760.804
222  TNe           1805.521     23  3657.043     3658.053     3772.445
223  TNe+I         1801.836     24  3651.672     3652.772     3772.092
224  TNe+G4        1802.395     24  3652.790     3653.890     3773.210
225  TNe+I+G4      1801.837     25  3653.673     3654.866     3779.111
235  HKY+F         1786.575     25  3623.151     3624.344     3748.589
236  HKY+F+I       1782.724     26  3617.448     3618.737     3747.903
237  HKY+F+G4      1783.377     26  3618.754     3620.043     3749.209
238  HKY+F+I+G4    1782.725     27  3619.450     3620.840     3754.923
248  K2P           1805.969     22  3655.938     3656.863     3766.323
249  K2P+I         1802.297     23  3650.594     3651.605     3765.996
250  K2P+G4        1802.849     23  3651.697     3652.708     3767.100
251  K2P+I+G4      1802.298     24  3652.597     3653.696     3773.017
261  F81+F         1788.940     24  3625.880     3626.980     3746.300
262  F81+F+I       1785.199     25  3620.399     3621.591     3745.836
263  F81+F+G4      1785.789     25  3621.579     3622.771     3747.016
264  F81+F+I+G4    1785.200     26  3622.399     3623.689     3752.854
274  JC            1808.094     21  3658.189     3659.033     3763.556
275  JC+I          1804.459     22  3652.918     3653.843     3763.303
276  JC+G4         1804.991     22  3653.982     3654.908     3764.367
277  JC+I+G4       1804.462     23  3654.923     3655.934     3770.326
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to 94717at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.106 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 756664)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1785.199
Optimal log-likelihood: -1785.199
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.307  G: 0.288  T: 0.193
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000668 sec (of wall-clock time) 0.000634 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000033 sec (of wall-clock time) 0.000029 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1888.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 97 initial trees ... 0.020 seconds
Current best score: -1785.198

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1785.197
Iteration 10 / LogL: -1785.198 / Time: 0h:0m:0s
Iteration 20 / LogL: -1785.199 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -1785.197 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1785.197
Iteration 30 / LogL: -1785.203 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 32: -1785.197
UPDATE BEST LOG-LIKELIHOOD: -1785.197
Iteration 40 / LogL: -1785.201 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1785.202 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1818.636
Iteration 60 / LogL: -1785.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1785.197 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1785.200 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1785.197 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1785.199 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1818.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Iteration 110 / LogL: -1785.204 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1785.201 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1785.202 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1785.197
Optimal log-likelihood: -1785.197
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.307  G: 0.288  T: 0.193
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1785.197
Creating bootstrap support values...
Split supports printed to NEXUS file 94717at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.034

Total number of iterations: 133
CPU time used for tree search: 0.610 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.706 sec (0h:0m:0s)
Total CPU time used: 0.638 sec (0h:0m:0s)
Total wall-clock time used: 0.743 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 94717at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 89 splits.
Consensus tree written to 94717at7898.fltrd_aligned.fas.contree
Reading input trees file 94717at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1785.220

Analysis results written to: 
  IQ-TREE report:                94717at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       94717at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          94717at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          94717at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                94717at7898.fltrd_aligned.fas.contree
  Screen log file:               94717at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:16 2025
