IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 100316at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    897027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 100316at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 831 columns, 40 distinct patterns
11 parsimony-informative, 25 singleton sites, 795 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.85%
   2  260512_Pybus_Point                0.00%    passed     99.85%
   3  261935_Kenai_River                0.00%    passed     99.85%
   4  353213_Cropley_Lake               0.00%    passed     99.85%
   5  353219_Peterson_Creek             0.00%    passed     99.85%
   6  353220_Fish_Creek                 0.00%    passed     99.85%
   7  353246_Cottonwood_Creek           0.00%    passed     99.85%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River           13.72%    passed     61.90%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed     99.93%
  12  353410_Horizon_Lake               0.00%    passed     99.85%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.70%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.85%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.85%
  18  GCF013265735_Rainbow_Trout        2.17%    passed     98.99%
  19  GCF029448725_Brook_Trout          2.17%    passed     98.85%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 100316at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 100316at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.126
Optimal log-likelihood: -1406.119
Rate parameters:  A-C: 0.61412  A-G: 2.25418  A-T: 1.01605  C-G: 1.11678  C-T: 2.42115  G-T: 1.00000
159  TPM2u+F+G4    1406.304     25  2862.607     2864.222     2980.673
160  TPM2u+F+I+G4  1406.306     26  2864.612     2866.358     2987.400
170  TPM2+F        1408.621     24  2865.242     2866.731     2978.586
171  TPM2+F+I      1406.280     25  2862.560     2864.175     2980.626
172  TPM2+F+G4     1406.304     25  2862.607     2864.222     2980.673
173  TPM2+F+I+G4   1406.306     26  2864.612     2866.358     2987.400
183  K3Pu+F        1408.709     24  2865.417     2866.906     2978.760
184  K3Pu+F+I      1406.330     25  2862.661     2864.275     2980.726
185  K3Pu+F+G4     1406.359     25  2862.719     2864.334     2980.784
186  K3Pu+F+I+G4   1406.356     26  2864.713     2866.459     2987.501
196  K3P           1410.621     21  2863.242     2864.384     2962.417
197  K3P+I         1408.276     22  2860.551     2861.804     2964.449
198  K3P+G4        1408.300     22  2860.599     2861.852     2964.497
199  K3P+I+G4      1408.305     23  2862.609     2863.977     2971.230
209  TN+F          1408.815     24  2865.631     2867.120     2978.974
210  TN+F+I        1406.422     25  2862.845     2864.460     2980.911
211  TN+F+G4       1406.456     25  2862.912     2864.526     2980.977
212  TN+F+I+G4     1406.455     26  2864.911     2866.657     2987.699
222  TNe           1410.729     21  2863.458     2864.600     2962.633
223  TNe+I         1408.392     22  2860.784     2862.036     2964.682
224  TNe+G4        1408.416     22  2860.832     2862.084     2964.730
225  TNe+I+G4      1408.424     23  2862.848     2864.216     2971.469
235  HKY+F         1408.816     23  2863.631     2864.999     2972.252
236  HKY+F+I       1406.439     24  2860.877     2862.366     2974.220
237  HKY+F+G4      1406.468     24  2860.935     2862.424     2974.278
238  HKY+F+I+G4    1406.468     25  2862.936     2864.551     2981.001
248  K2P           1410.734     20  2861.468     2862.505     2955.920
249  K2P+I         1408.393     21  2858.785     2859.927     2957.960
250  K2P+G4        1408.416     21  2858.832     2859.975     2958.008
251  K2P+I+G4      1408.424     22  2860.848     2862.101     2964.746
261  F81+F         1412.290     22  2868.580     2869.833     2972.478
262  F81+F+I       1409.936     23  2865.872     2867.240     2974.493
263  F81+F+G4      1409.961     23  2865.923     2867.291     2974.543
264  F81+F+I+G4    1409.968     24  2867.935     2869.424     2981.278
274  JC            1414.192     19  2866.384     2867.321     2956.114
275  JC+I          1411.873     20  2863.746     2864.783     2958.199
276  JC+G4         1411.893     20  2863.787     2864.824     2958.239
277  JC+I+G4       1411.904     21  2865.809     2866.951     2964.984
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 100316at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.103 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 897027)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1410.734
Optimal log-likelihood: -1410.734
Rate parameters:  A-C: 1.00000  A-G: 2.35122  A-T: 1.00000  C-G: 1.00000  C-T: 2.35122  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000367 sec (of wall-clock time) 0.000350 sec(of CPU time)
Computing RapidNJ tree took 0.000033 sec (of wall-clock time) 0.000031 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1432.609
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.012 second
Computing log-likelihood of 98 initial trees ... 0.018 seconds
Current best score: -1410.733

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1410.732
UPDATE BEST LOG-LIKELIHOOD: -1410.732
BETTER TREE FOUND at iteration 9: -1410.732
Iteration 10 / LogL: -1410.732 / Time: 0h:0m:0s
Iteration 20 / LogL: -1410.732 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1410.732 / CPU time: 0.070
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1410.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1410.737 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 49: -1410.732
Iteration 50 / LogL: -1410.735 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1423.780
UPDATE BEST LOG-LIKELIHOOD: -1410.732
Iteration 60 / LogL: -1459.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1410.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1410.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1410.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1410.734 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1423.781
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1410.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1410.734 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1410.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1410.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1410.735 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.448
UPDATE BEST LOG-LIKELIHOOD: -1410.732
Iteration 160 / LogL: -1410.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1410.734 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1410.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1410.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1410.732 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1459.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 220 / LogL: -1410.741 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -1410.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 240 / LogL: -1410.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1410.732 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.448
Iteration 260 / LogL: -1410.732 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1459.713 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1410.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1410.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1428.101 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1410.736 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -1410.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -1410.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -1410.734 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1410.732
Iteration 350 / LogL: -1410.735 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.447
UPDATE BEST LOG-LIKELIHOOD: -1410.732
Iteration 360 / LogL: -1410.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -1410.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -1410.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -1416.050 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -1410.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.447
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1410.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 420 / LogL: -1410.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 430 / LogL: -1413.685 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 440 / LogL: -1410.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 450 / LogL: -1410.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.447
Iteration 460 / LogL: -1410.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -1416.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 480 / LogL: -1410.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -1410.735 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 500 / LogL: -1410.732 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.447
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1410.732
Optimal log-likelihood: -1410.732
Rate parameters:  A-C: 1.00000  A-G: 2.34977  A-T: 1.00000  C-G: 1.00000  C-T: 2.34977  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1410.732
Creating bootstrap support values...
Split supports printed to NEXUS file 100316at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.049

Total number of iterations: 500
CPU time used for tree search: 2.097 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.193 sec (0h:0m:2s)
Total CPU time used: 2.125 sec (0h:0m:2s)
Total wall-clock time used: 2.228 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 100316at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 81 splits.
Consensus tree written to 100316at7898.fltrd_aligned.fas.contree
Reading input trees file 100316at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1410.743

Analysis results written to: 
  IQ-TREE report:                100316at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       100316at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          100316at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          100316at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                100316at7898.fltrd_aligned.fas.contree
  Screen log file:               100316at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:26 2025
