IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79837at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    419040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79837at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1221 columns, 72 distinct patterns
18 parsimony-informative, 59 singleton sites, 1144 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.57%    passed     99.93%
   2  260512_Pybus_Point               10.57%    passed     99.93%
   3  261935_Kenai_River               15.56%    passed     90.93%
   4  353213_Cropley_Lake              10.57%    passed     99.93%
   5  353219_Peterson_Creek            10.57%    passed     99.93%
   6  353220_Fish_Creek                10.57%    passed     99.93%
   7  353246_Cottonwood_Creek          10.57%    passed     99.46%
   8  353379_Skagit_River              10.57%    passed     99.96%
   9  353381_Dungeness_River           34.89%    passed     97.30%
  10  353401_Peace_River               10.57%    passed     99.96%
  11  353407_Noatok                    10.57%    passed     99.81%
  12  353410_Horizon_Lake              10.57%    passed     99.99%
  13  92319_Little_Lost                10.57%    passed     99.96%
  14  94280_St_Joe                     10.57%    passed     99.96%
  15  GCA016432855_Lake_Trout          10.57%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus     10.57%    passed     99.64%
  17  GCA045679555_Iceland_A_alpinus   10.57%    passed     99.64%
  18  GCF013265735_Rainbow_Trout        0.25%    passed     45.80%
  19  GCF029448725_Brook_Trout         10.57%    passed     99.74%
  20  Methow_River_99895               10.57%    passed     99.96%
****  TOTAL                            11.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 79837at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79837at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2212.434
Optimal log-likelihood: -2212.432
Rate parameters:  A-C: 0.51227  A-G: 1.97557  A-T: 2.14609  C-G: 0.94862  C-T: 2.15993  G-T: 1.00000
146  TPM3+F+G4     2214.911     31  4491.821     4493.490     4650.152
147  TPM3+F+I+G4   2214.796     32  4493.591     4495.369     4657.029
157  TPM2u+F       2223.027     30  4506.055     4507.618     4659.278
158  TPM2u+F+I     2216.963     31  4495.927     4497.596     4654.257
159  TPM2u+F+G4    2216.973     31  4495.946     4497.614     4654.276
160  TPM2u+F+I+G4  2216.873     32  4497.747     4499.524     4661.184
170  TPM2+F        2223.027     30  4506.055     4507.618     4659.278
171  TPM2+F+I      2216.963     31  4495.927     4497.596     4654.257
172  TPM2+F+G4     2216.973     31  4495.946     4497.614     4654.276
173  TPM2+F+I+G4   2216.873     32  4497.747     4499.524     4661.184
183  K3Pu+F        2221.110     30  4502.220     4503.783     4655.443
184  K3Pu+F+I      2215.127     31  4492.253     4493.922     4650.584
185  K3Pu+F+G4     2215.132     31  4492.263     4493.932     4650.593
186  K3Pu+F+I+G4   2215.012     32  4494.025     4495.802     4657.462
196  K3P           2223.372     27  4500.744     4502.012     4638.645
197  K3P+I         2217.367     28  4490.733     4492.096     4633.741
198  K3P+G4        2217.373     28  4490.746     4492.108     4633.754
199  K3P+I+G4      2217.258     29  4492.517     4493.977     4640.632
209  TN+F          2223.102     30  4506.204     4507.767     4659.426
210  TN+F+I        2217.194     31  4496.388     4498.057     4654.719
211  TN+F+G4       2217.196     31  4496.391     4498.060     4654.721
212  TN+F+I+G4     2217.090     32  4498.180     4499.958     4661.618
222  TNe           2225.370     27  4504.741     4506.008     4642.641
223  TNe+I         2219.400     28  4494.801     4496.163     4637.809
224  TNe+G4        2219.405     28  4494.810     4496.172     4637.818
225  TNe+I+G4      2219.306     29  4496.611     4498.072     4644.727
235  HKY+F         2223.162     29  4504.324     4505.785     4652.439
236  HKY+F+I       2217.224     30  4494.449     4496.012     4647.672
237  HKY+F+G4      2217.227     30  4494.454     4496.017     4647.677
238  HKY+F+I+G4    2217.123     31  4496.245     4497.914     4654.575
248  K2P           2225.432     26  4502.863     4504.039     4635.656
249  K2P+I         2219.514     27  4493.028     4494.296     4630.929
250  K2P+G4        2219.516     27  4493.032     4494.300     4630.933
251  K2P+I+G4      2219.415     28  4494.831     4496.193     4637.838
261  F81+F         2226.697     28  4509.394     4510.756     4652.402
262  F81+F+I       2220.838     29  4499.677     4501.138     4647.792
263  F81+F+G4      2220.838     29  4499.676     4501.137     4647.791
264  F81+F+I+G4    2220.725     30  4501.449     4503.012     4654.672
274  JC            2229.196     25  4508.392     4509.480     4636.078
275  JC+I          2223.323     26  4498.645     4499.821     4631.438
276  JC+G4         2223.323     26  4498.646     4499.822     4631.439
277  JC+I+G4       2223.213     27  4500.425     4501.693     4638.326
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 79837at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.180 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.191 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 419040)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2219.514
Optimal log-likelihood: -2219.514
Rate parameters:  A-C: 1.00000  A-G: 1.91397  A-T: 1.00000  C-G: 1.00000  C-T: 1.91397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.755
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000834 sec (of wall-clock time) 0.000000 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2250.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -2219.514

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2219.514
Iteration 10 / LogL: -2219.519 / Time: 0h:0m:0s
Iteration 20 / LogL: -2219.517 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2219.514 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2219.515 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2222.933 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2219.515 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2247.506
Iteration 60 / LogL: -2219.515 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2219.514
Iteration 70 / LogL: -2219.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2219.517 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2222.931 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2222.938 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2247.522
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2219.514
Optimal log-likelihood: -2219.514
Rate parameters:  A-C: 1.00000  A-G: 1.91397  A-T: 1.00000  C-G: 1.00000  C-T: 1.91397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.755
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2219.514
Creating bootstrap support values...
Split supports printed to NEXUS file 79837at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.099

Total number of iterations: 102
CPU time used for tree search: 0.715 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.799 sec (0h:0m:0s)
Total CPU time used: 0.752 sec (0h:0m:0s)
Total wall-clock time used: 0.847 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 79837at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 151 splits.
Consensus tree written to 79837at7898.fltrd_aligned.fas.contree
Reading input trees file 79837at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2219.530

Analysis results written to: 
  IQ-TREE report:                79837at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       79837at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          79837at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          79837at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                79837at7898.fltrd_aligned.fas.contree
  Screen log file:               79837at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:14 2025
