IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 113779at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    729284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 113779at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 600 columns, 62 distinct patterns
15 parsimony-informative, 40 singleton sites, 545 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.00%    passed     99.81%
   2  260512_Pybus_Point                0.00%    passed     99.77%
   3  261935_Kenai_River                0.00%    passed     99.77%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             5.00%    passed     99.81%
   6  353220_Fish_Creek                 5.00%    passed     99.81%
   7  353246_Cottonwood_Creek          18.00%    passed     89.91%
   8  353379_Skagit_River               4.50%    passed     99.20%
   9  353381_Dungeness_River            5.00%    passed     99.81%
  10  353401_Peace_River                0.00%    passed     99.68%
  11  353407_Noatok                     0.00%    passed     99.77%
  12  353410_Horizon_Lake               0.00%    passed     99.39%
  13  92319_Little_Lost                 0.00%    passed     99.68%
  14  94280_St_Joe                      0.00%    passed     99.68%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.48%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.21%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.21%
  18  GCF013265735_Rainbow_Trout        1.00%    passed     97.51%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.90%
  20  Methow_River_99895                0.00%    passed     99.68%
****  TOTAL                             2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 113779at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 113779at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1181.074
Optimal log-likelihood: -1181.074
Rate parameters:  A-C: 2.19079  A-G: 5.30555  A-T: 1.41479  C-G: 1.39315  C-T: 6.99671  G-T: 1.00000
144  TPM3+F        1183.751     34  2435.502     2439.714     2584.997
145  TPM3+F+I      1181.886     35  2433.773     2438.241     2587.665
146  TPM3+F+G4     1181.761     35  2433.523     2437.991     2587.415
147  TPM3+F+I+G4   1181.746     36  2435.491     2440.223     2593.781
157  TPM2u+F       1183.742     34  2435.484     2439.697     2584.980
158  TPM2u+F+I     1181.818     35  2433.637     2438.105     2587.529
159  TPM2u+F+G4    1181.699     35  2433.398     2437.867     2587.291
160  TPM2u+F+I+G4  1181.681     36  2435.362     2440.094     2593.652
170  TPM2+F        1183.742     34  2435.484     2439.697     2584.980
171  TPM2+F+I      1181.818     35  2433.637     2438.105     2587.529
172  TPM2+F+G4     1181.699     35  2433.398     2437.867     2587.291
173  TPM2+F+I+G4   1181.681     36  2435.362     2440.094     2593.652
183  K3Pu+F        1184.113     34  2436.226     2440.438     2585.722
184  K3Pu+F+I      1182.144     35  2434.287     2438.755     2588.180
185  K3Pu+F+G4     1182.025     35  2434.051     2438.519     2587.943
186  K3Pu+F+I+G4   1182.003     36  2436.006     2440.737     2594.295
196  K3P           1190.204     31  2442.409     2445.902     2578.714
197  K3P+I         1188.340     32  2440.681     2444.405     2581.382
198  K3P+G4        1188.209     32  2440.418     2444.143     2581.119
199  K3P+I+G4      1188.193     33  2442.386     2446.351     2587.485
209  TN+F          1183.896     34  2435.792     2440.004     2585.288
210  TN+F+I        1181.926     35  2433.852     2438.321     2587.745
211  TN+F+G4       1181.793     35  2433.587     2438.055     2587.479
212  TN+F+I+G4     1181.767     36  2435.533     2440.265     2593.823
222  TNe           1190.233     31  2442.466     2445.959     2578.770
223  TNe+I         1188.384     32  2440.768     2444.492     2581.469
224  TNe+G4        1188.251     32  2440.501     2444.226     2581.203
225  TNe+I+G4      1188.234     33  2442.468     2446.433     2587.567
235  HKY+F         1184.153     33  2434.306     2438.271     2579.405
236  HKY+F+I       1182.201     34  2432.402     2436.615     2581.898
237  HKY+F+G4      1182.080     34  2432.160     2436.373     2581.656
238  HKY+F+I+G4    1182.059     35  2434.117     2438.585     2588.010
248  K2P           1190.235     30  2440.469     2443.738     2572.377
249  K2P+I         1188.384     31  2438.768     2442.261     2575.072
250  K2P+G4        1188.250     31  2438.500     2441.993     2574.804
251  K2P+I+G4      1188.235     32  2440.469     2444.194     2581.171
261  F81+F         1196.419     32  2456.838     2460.563     2597.540
262  F81+F+I       1194.668     33  2455.336     2459.301     2600.435
263  F81+F+G4      1194.521     33  2455.042     2459.007     2600.141
264  F81+F+I+G4    1194.513     34  2457.026     2461.238     2606.521
274  JC            1202.842     29  2463.685     2466.737     2591.195
275  JC+I          1201.144     30  2462.288     2465.556     2594.195
276  JC+G4         1200.999     30  2461.998     2465.267     2593.906
277  JC+I+G4       1200.997     31  2463.993     2467.486     2600.298
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 113779at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.162 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 729284)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1190.235
Optimal log-likelihood: -1190.235
Rate parameters:  A-C: 1.00000  A-G: 3.79512  A-T: 1.00000  C-G: 1.00000  C-T: 3.79512  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001050 sec (of wall-clock time) 0.001022 sec(of CPU time)
Computing RapidNJ tree took 0.000049 sec (of wall-clock time) 0.000047 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1197.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -1190.235

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1190.234
Iteration 10 / LogL: -1190.235 / Time: 0h:0m:0s
Iteration 20 / LogL: -1190.234 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -1190.234 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1190.235 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1190.237 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1190.234
Iteration 50 / LogL: -1190.235 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1218.139
Iteration 60 / LogL: -1190.235 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1190.237 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1190.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1190.236 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1190.237 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1219.003
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1190.234
Optimal log-likelihood: -1190.234
Rate parameters:  A-C: 1.00000  A-G: 3.79515  A-T: 1.00000  C-G: 1.00000  C-T: 3.79515  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1190.234
Creating bootstrap support values...
Split supports printed to NEXUS file 113779at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.104

Total number of iterations: 102
CPU time used for tree search: 0.598 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.683 sec (0h:0m:0s)
Total CPU time used: 0.637 sec (0h:0m:0s)
Total wall-clock time used: 0.730 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 113779at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 156 splits.
Consensus tree written to 113779at7898.fltrd_aligned.fas.contree
Reading input trees file 113779at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1190.248

Analysis results written to: 
  IQ-TREE report:                113779at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       113779at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          113779at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          113779at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                113779at7898.fltrd_aligned.fas.contree
  Screen log file:               113779at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:49 2025
