IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92507at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    869521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92507at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 987 columns, 39 distinct patterns
8 parsimony-informative, 24 singleton sites, 955 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.59%    passed     96.45%
   2  260512_Pybus_Point               14.59%    passed     96.45%
   3  261935_Kenai_River                0.00%    passed     82.76%
   4  353213_Cropley_Lake              14.59%    passed     96.45%
   5  353219_Peterson_Creek            14.59%    passed     96.45%
   6  353220_Fish_Creek                14.59%    passed     96.45%
   7  353246_Cottonwood_Creek           0.00%    passed     82.76%
   8  353379_Skagit_River              14.59%    passed     95.45%
   9  353381_Dungeness_River           30.70%    passed     93.78%
  10  353401_Peace_River               14.59%    passed     97.24%
  11  353407_Noatok                     0.00%    passed     82.76%
  12  353410_Horizon_Lake              14.59%    passed     96.45%
  13  92319_Little_Lost                14.59%    passed     95.45%
  14  94280_St_Joe                     14.59%    passed     97.24%
  15  GCA016432855_Lake_Trout           0.00%    passed     79.49%
  16  GCA036784925_Maine_S_alpinus     14.59%    passed     97.33%
  17  GCA045679555_Iceland_A_alpinus   14.59%    passed     97.33%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     80.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     55.18%
  20  Methow_River_99895               14.59%    passed     97.24%
****  TOTAL                            11.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 92507at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92507at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1580.816
Optimal log-likelihood: -1580.815
Rate parameters:  A-C: 2.23270  A-G: 1.44499  A-T: 2.61069  C-G: 0.18929  C-T: 2.79849  G-T: 1.00000
157  TPM2u+F       1585.677     30  3231.354     3233.300     3378.194
158  TPM2u+F+I     1582.298     31  3226.596     3228.673     3378.331
159  TPM2u+F+G4    1582.681     31  3227.362     3229.439     3379.096
160  TPM2u+F+I+G4  1582.306     32  3228.611     3230.825     3385.241
170  TPM2+F        1585.677     30  3231.354     3233.300     3378.194
171  TPM2+F+I      1582.298     31  3226.596     3228.673     3378.331
172  TPM2+F+G4     1582.681     31  3227.362     3229.439     3379.097
173  TPM2+F+I+G4   1582.306     32  3228.612     3230.825     3385.241
183  K3Pu+F        1589.508     30  3239.015     3240.961     3385.855
184  K3Pu+F+I      1585.942     31  3233.884     3235.961     3385.619
185  K3Pu+F+G4     1586.428     31  3234.856     3236.934     3386.591
186  K3Pu+F+I+G4   1585.949     32  3235.898     3238.112     3392.528
196  K3P           1613.520     27  3281.039     3282.616     3413.195
197  K3P+I         1609.954     28  3275.908     3277.603     3412.959
198  K3P+G4        1610.440     28  3276.880     3278.575     3413.931
199  K3P+I+G4      1609.961     29  3277.922     3279.740     3419.867
209  TN+F          1589.146     30  3238.293     3240.238     3385.133
210  TN+F+I        1585.593     31  3233.186     3235.264     3384.921
211  TN+F+G4       1586.069     31  3234.137     3236.215     3385.872
212  TN+F+I+G4     1585.603     32  3235.205     3237.419     3391.835
222  TNe           1613.698     27  3281.396     3282.973     3413.552
223  TNe+I         1610.189     28  3276.377     3278.072     3413.428
224  TNe+G4        1610.644     28  3277.289     3278.984     3414.340
225  TNe+I+G4      1610.198     29  3278.395     3280.213     3420.341
235  HKY+F         1589.723     29  3237.447     3239.265     3379.392
236  HKY+F+I       1586.188     30  3232.376     3234.322     3379.216
237  HKY+F+G4      1586.657     30  3233.315     3235.260     3380.155
238  HKY+F+I+G4    1586.196     31  3234.391     3236.469     3386.126
248  K2P           1613.742     26  3279.484     3280.947     3406.746
249  K2P+I         1610.219     27  3274.437     3276.014     3406.594
250  K2P+G4        1610.681     27  3275.363     3276.939     3407.519
251  K2P+I+G4      1610.227     28  3276.454     3278.149     3413.504
261  F81+F         1589.886     28  3235.772     3237.467     3372.823
262  F81+F+I       1586.373     29  3230.746     3232.564     3372.691
263  F81+F+G4      1586.830     29  3231.660     3233.479     3373.606
264  F81+F+I+G4    1586.381     30  3232.762     3234.707     3379.602
274  JC            1614.083     25  3278.165     3279.518     3400.532
275  JC+I          1610.573     26  3273.145     3274.608     3400.407
276  JC+G4         1611.029     26  3274.058     3275.520     3401.319
277  JC+I+G4       1610.581     27  3275.161     3276.738     3407.318
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to 92507at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.166 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.173 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 869521)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1586.373
Optimal log-likelihood: -1586.373
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.216  G: 0.294  T: 0.178
Proportion of invariable sites: 0.858
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000814 sec (of wall-clock time) 0.000785 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000048 sec (of wall-clock time) 0.000044 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1595.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -1586.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1586.371
BETTER TREE FOUND at iteration 2: -1586.371
UPDATE BEST LOG-LIKELIHOOD: -1586.371
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 10 / LogL: -1586.371 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 20 / LogL: -1586.372 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1586.371 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1595.362 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 40 / LogL: -1586.376 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 50 / LogL: -1586.371 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1602.449
Iteration 60 / LogL: -1586.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1586.373 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1586.371 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1586.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1586.371 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1603.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1586.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1586.371 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1586.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1586.373 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1598.145 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1605.184
Iteration 160 / LogL: -1586.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1586.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1586.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1586.377 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 200 / LogL: -1586.377 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1608.584
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1586.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1586.376 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1586.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1586.371 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 250 / LogL: -1586.371 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1609.517
Iteration 260 / LogL: -1586.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1586.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1586.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1586.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1595.824 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1610.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1586.380 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1586.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1594.368 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1586.371 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 350 / LogL: -1586.374 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1611.653
Iteration 360 / LogL: -1586.371 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1586.371
Iteration 370 / LogL: -1586.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1595.364 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1586.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1586.372 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1613.141
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1586.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1586.372 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1595.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1586.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 450 / LogL: -1586.373 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1614.378
Iteration 460 / LogL: -1586.374 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1586.375 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1586.371 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1586.376 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1586.372 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1614.378
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1586.371
Optimal log-likelihood: -1586.371
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.216  G: 0.294  T: 0.178
Proportion of invariable sites: 0.858
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1586.371
Creating bootstrap support values...
Split supports printed to NEXUS file 92507at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.038

Total number of iterations: 500
CPU time used for tree search: 3.187 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.310 sec (0h:0m:3s)
Total CPU time used: 3.219 sec (0h:0m:3s)
Total wall-clock time used: 3.354 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 92507at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 147 splits.
Consensus tree written to 92507at7898.fltrd_aligned.fas.contree
Reading input trees file 92507at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1586.397

Analysis results written to: 
  IQ-TREE report:                92507at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92507at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92507at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92507at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92507at7898.fltrd_aligned.fas.contree
  Screen log file:               92507at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:47 2025
