IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65727at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    872651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65727at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1371 columns, 115 distinct patterns
114 parsimony-informative, 49 singleton sites, 1208 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.94%    passed     99.75%
   2  260512_Pybus_Point               10.94%    passed     99.75%
   3  261935_Kenai_River               10.94%    passed     99.75%
   4  353213_Cropley_Lake              10.94%    passed     99.75%
   5  353219_Peterson_Creek            15.32%    passed     81.92%
   6  353220_Fish_Creek                10.94%    passed     99.75%
   7  353246_Cottonwood_Creek          10.94%    passed     99.75%
   8  353379_Skagit_River              10.94%    passed     96.84%
   9  353381_Dungeness_River           18.02%    passed     96.48%
  10  353401_Peace_River               12.91%    passed     93.60%
  11  353407_Noatok                    29.54%    passed     66.54%
  12  353410_Horizon_Lake              15.32%    passed     86.45%
  13  92319_Little_Lost                10.94%    passed     96.84%
  14  94280_St_Joe                     10.94%    passed     97.56%
  15  GCA016432855_Lake_Trout          15.32%    passed     92.36%
  16  GCA036784925_Maine_S_alpinus     15.32%    passed     86.45%
  17  GCA045679555_Iceland_A_alpinus   15.32%    passed     86.45%
  18  GCF013265735_Rainbow_Trout        8.75%    passed     32.76%
  19  GCF029448725_Brook_Trout         15.32%    passed     94.45%
  20  Methow_River_99895               10.94%    passed     96.84%
****  TOTAL                            13.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 65727at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65727at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2928.133
Optimal log-likelihood: -2928.131
Rate parameters:  A-C: 0.76963  A-G: 1.42416  A-T: 0.74448  C-G: 0.75252  C-T: 1.81952  G-T: 1.00000
223  TNe+I         2937.938     28  5931.876     5933.086     6078.128
224  TNe+G4        2937.932     28  5931.864     5933.074     6078.117
225  TNe+I+G4      2937.943     29  5933.886     5935.183     6085.361
235  HKY+F         2931.606     29  5921.213     5922.510     6072.688
236  HKY+F+I       2929.400     30  5918.801     5920.189     6075.500
237  HKY+F+G4      2929.385     30  5918.769     5920.157     6075.468
238  HKY+F+I+G4    2929.408     31  5920.816     5922.298     6082.738
248  K2P           2940.183     26  5932.366     5933.410     6068.171
249  K2P+I         2937.948     27  5929.896     5931.022     6070.925
250  K2P+G4        2937.937     27  5929.875     5931.000     6070.904
251  K2P+I+G4      2937.954     28  5931.907     5933.117     6078.160
261  F81+F         2940.154     28  5936.308     5937.518     6082.560
262  F81+F+I       2938.090     29  5934.179     5935.477     6085.655
263  F81+F+G4      2938.065     29  5934.129     5935.427     6085.605
264  F81+F+I+G4    2938.110     30  5936.221     5937.609     6092.919
274  JC            2949.271     25  5948.542     5949.508     6079.124
275  JC+I          2947.235     26  5946.470     5947.515     6082.276
276  JC+G4         2947.201     26  5946.403     5947.448     6082.209
277  JC+I+G4       2947.259     27  5948.518     5949.643     6089.547
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 65727at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.164 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.168 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 872651)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2940.183
Optimal log-likelihood: -2940.182
Rate parameters:  A-C: 1.00000  A-G: 1.93288  A-T: 1.00000  C-G: 1.00000  C-T: 1.93288  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001504 sec (of wall-clock time) 0.000751 sec(of CPU time)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000046 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2961.077
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -2940.182

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2940.182
UPDATE BEST LOG-LIKELIHOOD: -2940.181
Iteration 10 / LogL: -2940.181 / Time: 0h:0m:0s
Iteration 20 / LogL: -2940.181 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2940.181 / CPU time: 0.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2940.181
Iteration 30 / LogL: -2940.184 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2940.182 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2940.183 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2962.364
Iteration 60 / LogL: -2940.182 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2940.182 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2940.181
Iteration 80 / LogL: -2940.181 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2940.181
Iteration 90 / LogL: -2940.181 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2940.181 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2963.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2940.181
Optimal log-likelihood: -2940.181
Rate parameters:  A-C: 1.00000  A-G: 1.93435  A-T: 1.00000  C-G: 1.00000  C-T: 1.93435  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2940.181
Creating bootstrap support values...
Split supports printed to NEXUS file 65727at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 0.613 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.630 sec (0h:0m:0s)
Total CPU time used: 0.673 sec (0h:0m:0s)
Total wall-clock time used: 0.692 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 65727at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 60 splits.
Consensus tree written to 65727at7898.fltrd_aligned.fas.contree
Reading input trees file 65727at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2940.197

Analysis results written to: 
  IQ-TREE report:                65727at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       65727at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          65727at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          65727at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                65727at7898.fltrd_aligned.fas.contree
  Screen log file:               65727at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:09 2025
