IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65105at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    829981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65105at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2904 columns, 71 distinct patterns
16 parsimony-informative, 83 singleton sites, 2805 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.96%    passed     99.94%
   2  260512_Pybus_Point                1.96%    passed    100.00%
   3  261935_Kenai_River                1.96%    passed     99.94%
   4  353213_Cropley_Lake               1.96%    passed    100.00%
   5  353219_Peterson_Creek             1.96%    passed     99.98%
   6  353220_Fish_Creek                 1.96%    passed     99.94%
   7  353246_Cottonwood_Creek           1.96%    passed     99.99%
   8  353379_Skagit_River               2.07%    passed     99.99%
   9  353381_Dungeness_River            1.96%    passed     99.94%
  10  353401_Peace_River                1.96%    passed     99.99%
  11  353407_Noatok                     1.96%    passed     99.98%
  12  353410_Horizon_Lake               1.96%    passed     99.99%
  13  92319_Little_Lost                 4.55%    passed     97.00%
  14  94280_St_Joe                      1.96%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.65%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      1.96%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    1.96%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.31%    passed     99.97%
  19  GCF029448725_Brook_Trout          2.27%    passed     99.96%
  20  Methow_River_99895                1.96%    passed     99.99%
****  TOTAL                             2.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 65105at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65105at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4724.758
Optimal log-likelihood: -4724.758
Rate parameters:  A-C: 1.04775  A-G: 2.59611  A-T: 1.03928  C-G: 0.41125  C-T: 4.00520  G-T: 1.00000
212  TN+F+I+G4     4726.787     38  9529.573     9530.608     9756.579
222  TNe           4748.693     33  9563.385     9564.167     9760.522
223  TNe+I         4745.495     34  9558.991     9559.820     9762.102
224  TNe+G4        4745.499     34  9558.997     9559.827     9762.108
225  TNe+I+G4      4745.541     35  9561.082     9561.961     9770.167
235  HKY+F         4731.514     35  9533.028     9533.907     9742.113
236  HKY+F+I       4728.147     36  9528.295     9529.224     9743.353
237  HKY+F+G4      4728.148     36  9528.296     9529.225     9743.355
238  HKY+F+I+G4    4728.189     37  9530.379     9531.360     9751.411
248  K2P           4749.214     32  9562.428     9563.163     9753.591
249  K2P+I         4745.963     33  9557.925     9558.707     9755.062
250  K2P+G4        4745.965     33  9557.929     9558.711     9755.066
251  K2P+I+G4      4746.011     34  9560.021     9560.851     9763.132
261  F81+F         4752.186     34  9572.372     9573.202     9775.483
262  F81+F+I       4748.831     35  9567.662     9568.541     9776.747
263  F81+F+G4      4748.831     35  9567.662     9568.541     9776.747
264  F81+F+I+G4    4748.877     36  9569.754     9570.683     9784.813
274  JC            4770.098     31  9602.195     9602.886     9787.384
275  JC+I          4766.761     32  9597.523     9598.259     9788.686
276  JC+G4         4766.762     32  9597.523     9598.259     9788.686
277  JC+I+G4       4766.809     33  9599.619     9600.401     9796.756
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 65105at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.200 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.205 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 829981)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4731.514
Optimal log-likelihood: -4731.514
Rate parameters:  A-C: 1.00000  A-G: 3.61800  A-T: 1.00000  C-G: 1.00000  C-T: 3.61800  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.256  G: 0.260  T: 0.204
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000732 sec (of wall-clock time) 0.000715 sec(of CPU time)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000042 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4741.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.027 seconds
Current best score: -4731.514

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4731.514
BETTER TREE FOUND at iteration 2: -4731.514
BETTER TREE FOUND at iteration 3: -4731.514
Iteration 10 / LogL: -4731.514 / Time: 0h:0m:0s
Iteration 20 / LogL: -4731.514 / Time: 0h:0m:0s
Finish initializing candidate tree set (15)
Current best tree score: -4731.514 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4731.514 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4731.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4731.529 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4760.730
Iteration 60 / LogL: -4731.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4731.528 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4731.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4731.523 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4731.514
Iteration 100 / LogL: -4731.519 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4763.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4745.721 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 120: -4731.514
Iteration 120 / LogL: -4731.514 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 122: -4731.514
Iteration 130 / LogL: -4738.625 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -4751.909 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -4731.526 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4763.992
Iteration 160 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -4731.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -4731.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -4731.518 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4731.514
Iteration 200 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4764.709
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -4731.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -4736.979 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -4737.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -4737.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -4731.517 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4765.546
Iteration 260 / LogL: -4731.533 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4731.514
Iteration 270 / LogL: -4739.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4766.131
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -4731.514 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -4739.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4767.031
Iteration 360 / LogL: -4731.525 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -4731.514 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4767.049
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4731.514
Optimal log-likelihood: -4731.514
Rate parameters:  A-C: 1.00000  A-G: 3.61920  A-T: 1.00000  C-G: 1.00000  C-T: 3.61920  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.256  G: 0.260  T: 0.204
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4731.514
Creating bootstrap support values...
Split supports printed to NEXUS file 65105at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.037

Total number of iterations: 400
CPU time used for tree search: 2.508 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.621 sec (0h:0m:2s)
Total CPU time used: 2.548 sec (0h:0m:2s)
Total wall-clock time used: 2.667 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 65105at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 172 splits.
Consensus tree written to 65105at7898.fltrd_aligned.fas.contree
Reading input trees file 65105at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4731.571

Analysis results written to: 
  IQ-TREE report:                65105at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       65105at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          65105at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          65105at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                65105at7898.fltrd_aligned.fas.contree
  Screen log file:               65105at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:26 2025
