IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 52286at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    450579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 52286at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1416 columns, 87 distinct patterns
29 parsimony-informative, 34 singleton sites, 1353 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.91%    passed     99.99%
   2  260512_Pybus_Point                1.91%    passed     99.99%
   3  261935_Kenai_River                9.53%    passed     99.86%
   4  353213_Cropley_Lake               1.91%    passed     99.95%
   5  353219_Peterson_Creek             1.91%    passed     99.99%
   6  353220_Fish_Creek                 1.91%    passed     99.99%
   7  353246_Cottonwood_Creek           1.91%    passed     99.98%
   8  353379_Skagit_River               2.12%    passed     99.84%
   9  353381_Dungeness_River           32.20%    passed     71.93%
  10  353401_Peace_River                1.91%    passed     99.96%
  11  353407_Noatok                     1.91%    passed     99.95%
  12  353410_Horizon_Lake               9.53%    passed     99.97%
  13  92319_Little_Lost                 1.91%    passed     99.96%
  14  94280_St_Joe                      9.53%    passed     99.85%
  15  GCA016432855_Lake_Trout           1.48%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus      1.91%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    0.42%    passed     99.32%
  18  GCF013265735_Rainbow_Trout        2.54%    passed     99.87%
  19  GCF029448725_Brook_Trout          2.33%    passed     98.57%
  20  Methow_River_99895                1.91%    passed     99.96%
****  TOTAL                             4.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 52286at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 52286at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2389.539
Optimal log-likelihood: -2389.538
Rate parameters:  A-C: 4.80054  A-G: 8.33382  A-T: 3.02161  C-G: 2.33210  C-T: 9.41835  G-T: 1.00000
132  TPM3u+F+I     2392.241     39  4862.481     4864.749     5067.449
133  TPM3u+F+G4    2392.212     39  4862.423     4864.691     5067.391
134  TPM3u+F+I+G4  2392.044     40  4864.088     4866.473     5074.311
144  TPM3+F        2394.927     38  4865.854     4868.007     5065.567
145  TPM3+F+I      2392.240     39  4862.479     4864.747     5067.447
146  TPM3+F+G4     2392.211     39  4862.422     4864.689     5067.390
147  TPM3+F+I+G4   2392.045     40  4864.089     4866.475     5074.313
157  TPM2u+F       2394.077     38  4864.154     4866.306     5063.866
158  TPM2u+F+I     2391.127     39  4860.255     4862.522     5065.223
159  TPM2u+F+G4    2391.129     39  4860.258     4862.526     5065.226
160  TPM2u+F+I+G4  2390.934     40  4861.867     4864.253     5072.091
170  TPM2+F        2394.077     38  4864.153     4866.306     5063.866
171  TPM2+F+I      2391.127     39  4860.255     4862.522     5065.223
172  TPM2+F+G4     2391.129     39  4860.258     4862.526     5065.226
173  TPM2+F+I+G4   2390.933     40  4861.866     4864.252     5072.090
183  K3Pu+F        2396.313     38  4868.626     4870.779     5068.339
184  K3Pu+F+I      2393.392     39  4864.783     4867.051     5069.751
185  K3Pu+F+G4     2393.392     39  4864.784     4867.051     5069.752
186  K3Pu+F+I+G4   2393.205     40  4866.409     4868.795     5076.633
196  K3P           2425.557     35  4921.114     4922.940     5105.060
197  K3P+I         2422.849     36  4917.698     4919.630     5106.899
198  K3P+G4        2422.823     36  4917.646     4919.578     5106.847
199  K3P+I+G4      2422.658     37  4919.315     4921.356     5113.772
209  TN+F          2396.216     38  4868.433     4870.585     5068.145
210  TN+F+I        2393.333     39  4864.666     4866.934     5069.634
211  TN+F+G4       2393.329     39  4864.658     4866.926     5069.626
212  TN+F+I+G4     2393.144     40  4866.288     4868.674     5076.512
222  TNe           2425.513     35  4921.027     4922.853     5104.972
223  TNe+I         2422.773     36  4917.546     4919.478     5106.748
224  TNe+G4        2422.752     36  4917.504     4919.436     5106.706
225  TNe+I+G4      2422.585     37  4919.170     4921.211     5113.627
235  HKY+F         2396.315     37  4866.630     4868.671     5061.087
236  HKY+F+I       2393.408     38  4862.816     4864.968     5062.528
237  HKY+F+G4      2393.408     38  4862.815     4864.968     5062.528
238  HKY+F+I+G4    2393.222     39  4864.443     4866.711     5069.411
248  K2P           2425.557     34  4919.114     4920.837     5097.804
249  K2P+I         2422.849     35  4915.698     4917.524     5099.644
250  K2P+G4        2422.823     35  4915.646     4917.472     5099.592
251  K2P+I+G4      2422.659     36  4917.318     4919.250     5106.519
261  F81+F         2407.235     36  4886.470     4888.402     5075.671
262  F81+F+I       2404.785     37  4883.569     4885.610     5078.026
263  F81+F+G4      2404.726     37  4883.452     4885.493     5077.909
264  F81+F+I+G4    2404.586     38  4885.172     4887.325     5084.885
274  JC            2436.499     33  4938.998     4940.621     5112.432
275  JC+I          2434.103     34  4936.206     4937.929     5114.896
276  JC+G4         2434.040     34  4936.079     4937.802     5114.769
277  JC+I+G4       2433.908     35  4937.816     4939.642     5121.761
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 52286at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.269 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.280 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 450579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2396.315
Optimal log-likelihood: -2396.315
Rate parameters:  A-C: 1.00000  A-G: 3.17129  A-T: 1.00000  C-G: 1.00000  C-T: 3.17129  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.251  G: 0.331  T: 0.187
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001313 sec (of wall-clock time) 0.001282 sec(of CPU time)
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000071 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2405.567
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.042 seconds
Current best score: -2396.315

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2396.315
BETTER TREE FOUND at iteration 2: -2396.315
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 10 / LogL: -2396.315 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 13: -2396.315
Iteration 20 / LogL: -2396.316 / Time: 0h:0m:0s
Finish initializing candidate tree set (17)
Current best tree score: -2396.315 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -2396.315
Iteration 30 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 47: -2396.315
Iteration 50 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2426.273
Iteration 60 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 70 / LogL: -2396.317 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2396.315 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2422.693
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2401.393 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2396.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2396.317 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 150 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 160 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2396.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2421.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2396.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2405.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2396.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2457.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2396.317 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 260 / LogL: -2396.320 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 270 / LogL: -2396.317 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 280 / LogL: -2396.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2396.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2396.317 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2396.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2396.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2457.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2396.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2396.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
BETTER TREE FOUND at iteration 353: -2396.315
Iteration 360 / LogL: -2396.316 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2396.316 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2396.315 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2396.320 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2396.321 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2396.315 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 417: -2396.315
Iteration 420 / LogL: -2396.315 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2396.315 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2396.318 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2396.315 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 460 / LogL: -2412.407 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 470 / LogL: -2396.315 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -2396.319 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -2396.319 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -2396.315 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2396.315 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2396.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2396.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2396.320 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2396.315 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 560 / LogL: -2396.315 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 570 / LogL: -2396.319 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 580 / LogL: -2396.315 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -2396.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2396.317 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2396.315 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -2396.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -2396.318 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 640 / LogL: -2396.315 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 650 / LogL: -2396.315 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.969
Iteration 660 / LogL: -2396.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -2405.089 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -2396.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -2405.087 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -2396.317 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.969
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 710 / LogL: -2396.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 720 / LogL: -2396.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 730 / LogL: -2396.319 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 740 / LogL: -2396.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 750 / LogL: -2396.315 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 760 / LogL: -2396.317 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 770 / LogL: -2396.317 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 780 / LogL: -2396.315 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 790 / LogL: -2396.317 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 800 / LogL: -2396.316 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -2396.315 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 820 / LogL: -2396.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 830 / LogL: -2396.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 840 / LogL: -2401.389 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 850 / LogL: -2396.315 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 860 / LogL: -2396.317 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 870 / LogL: -2396.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 880 / LogL: -2396.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 890 / LogL: -2396.315 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 900 / LogL: -2396.317 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -2396.315 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 920 / LogL: -2396.315 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2396.315
Iteration 930 / LogL: -2401.896 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 940 / LogL: -2396.317 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 950 / LogL: -2396.315 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
Iteration 960 / LogL: -2396.315 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 970 / LogL: -2396.319 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 980 / LogL: -2396.315 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 990 / LogL: -2396.315 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 1000 / LogL: -2457.112 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2424.057
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 1000 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2396.315
Optimal log-likelihood: -2396.315
Rate parameters:  A-C: 1.00000  A-G: 3.17911  A-T: 1.00000  C-G: 1.00000  C-T: 3.17911  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.251  G: 0.331  T: 0.187
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2396.315
Creating bootstrap support values...
Split supports printed to NEXUS file 52286at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.049

Total number of iterations: 1000
CPU time used for tree search: 10.366 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.558 sec (0h:0m:10s)
Total CPU time used: 10.441 sec (0h:0m:10s)
Total wall-clock time used: 10.636 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file 52286at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 206 splits.
Consensus tree written to 52286at7898.fltrd_aligned.fas.contree
Reading input trees file 52286at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2396.352

Analysis results written to: 
  IQ-TREE report:                52286at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       52286at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          52286at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          52286at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                52286at7898.fltrd_aligned.fas.contree
  Screen log file:               52286at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:26 2025
