IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 9905at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    172608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 9905at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3612 columns, 82 distinct patterns
27 parsimony-informative, 68 singleton sites, 3517 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.32%    passed     99.84%
   2  260512_Pybus_Point                5.32%    passed     99.77%
   3  261935_Kenai_River                5.32%    passed     99.73%
   4  353213_Cropley_Lake               5.32%    passed     99.84%
   5  353219_Peterson_Creek             5.32%    passed     99.73%
   6  353220_Fish_Creek                 5.32%    passed     99.84%
   7  353246_Cottonwood_Creek           5.32%    passed     99.79%
   8  353379_Skagit_River               5.15%    passed     99.65%
   9  353381_Dungeness_River           17.86%    passed     94.55%
  10  353401_Peace_River                5.15%    passed     99.65%
  11  353407_Noatok                     5.32%    passed     99.79%
  12  353410_Horizon_Lake               5.32%    passed     99.60%
  13  92319_Little_Lost                 5.15%    passed     99.65%
  14  94280_St_Joe                      5.15%    passed     99.65%
  15  GCA016432855_Lake_Trout           0.66%    passed     83.11%
  16  GCA036784925_Maine_S_alpinus      5.32%    passed     99.84%
  17  GCA045679555_Iceland_A_alpinus    5.32%    passed     99.57%
  18  GCF013265735_Rainbow_Trout        0.25%    passed     53.19%
  19  GCF029448725_Brook_Trout          0.91%    passed     89.40%
  20  Methow_River_99895                5.15%    passed     99.65%
****  TOTAL                             5.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 9905at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9905at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5729.121
Optimal log-likelihood: -5729.119
Rate parameters:  A-C: 0.67911  A-G: 2.19329  A-T: 0.89255  C-G: 0.56265  C-T: 2.78415  G-T: 1.00000
Computing ML distances took 0.000812 sec (of wall-clock time) 0.000779 sec(of CPU time)
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5742.741
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -5731.449

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5731.366
UPDATE BEST LOG-LIKELIHOOD: -5731.366
Iteration 10 / LogL: -5731.366 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -5731.366
UPDATE BEST LOG-LIKELIHOOD: -5731.366
UPDATE BEST LOG-LIKELIHOOD: -5731.366
Iteration 20 / LogL: -5731.366 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -5731.366 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5734.176 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -5731.372 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -5731.367 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5743.124
Iteration 60 / LogL: -5731.370 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5737.539 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -5734.178 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -5731.379 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -5731.374 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5747.450
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -5734.177 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -5731.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -5731.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -5731.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -5734.175 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5750.733
Iteration 160 / LogL: -5731.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -5734.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -5734.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -5731.377 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -5734.172 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5750.499
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5734.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -5734.177 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -5734.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -5731.376 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -5731.377 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5752.494
UPDATE BEST LOG-LIKELIHOOD: -5731.366
Iteration 260 / LogL: -5731.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -5731.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -5731.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -5734.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -5734.176 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.845
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -5731.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -5734.174 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -5731.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -5734.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -5731.370 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.845
Iteration 360 / LogL: -5731.370 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -5734.175 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -5734.174 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -5731.371 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -5731.374 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5755.785
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -5835.733 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -5731.370 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -5731.379 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -5734.175 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -5734.175 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.992
Iteration 460 / LogL: -5731.366 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -5731.376 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -5731.370 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -5731.374 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -5731.374 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.992
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -5734.174 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -5734.175 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -5731.375 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -5731.384 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -5738.811 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.518
UPDATE BEST LOG-LIKELIHOOD: -5731.366
Iteration 560 / LogL: -5731.374 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -5734.454 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 580 / LogL: -5731.367 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -5731.367 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -5731.379 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -5734.185 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -5734.174 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -5731.370 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 640 / LogL: -5734.175 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 650 / LogL: -5737.752 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.518
Iteration 660 / LogL: -5734.183 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -5734.171 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -5731.372 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -5731.370 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -5731.374 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -5731.367 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 720 / LogL: -5731.374 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 730 / LogL: -5731.374 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 740 / LogL: -5734.174 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 750 / LogL: -5734.181 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.596
Iteration 760 / LogL: -5731.370 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 770 / LogL: -5731.366 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 780 / LogL: -5734.179 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 790 / LogL: -5734.178 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 800 / LogL: -5734.174 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5755.193
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -5731.372 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 820 / LogL: -5734.174 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 830 / LogL: -5731.372 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 840 / LogL: -5734.184 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 850 / LogL: -5734.182 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5754.503
Iteration 860 / LogL: -5731.370 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 870 / LogL: -5731.373 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 880 / LogL: -5731.378 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 890 / LogL: -5738.871 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 900 / LogL: -5731.367 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5755.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -5731.374 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 920 / LogL: -5731.376 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 930 / LogL: -5731.366 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 940 / LogL: -5731.371 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 950 / LogL: -5731.379 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5755.438
Iteration 960 / LogL: -5731.377 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 970 / LogL: -5731.366 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 980 / LogL: -5834.128 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 990 / LogL: -5731.374 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 1000 / LogL: -5731.366 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5756.178
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5731.366
Optimal log-likelihood: -5731.366
Rate parameters:  A-C: 1.00000  A-G: 3.12434  A-T: 1.00000  C-G: 1.00000  C-T: 3.12434  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.840
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5731.366
Creating bootstrap support values...
Split supports printed to NEXUS file 9905at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.030

Total number of iterations: 1001
CPU time used for tree search: 10.555 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.743 sec (0h:0m:10s)
Total CPU time used: 10.602 sec (0h:0m:10s)
Total wall-clock time used: 10.802 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file 9905at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 238 splits.
Consensus tree written to 9905at7898.fltrd_aligned.fas.contree
Reading input trees file 9905at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -5731.409

Analysis results written to: 
  IQ-TREE report:                9905at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       9905at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          9905at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          9905at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                9905at7898.fltrd_aligned.fas.contree
  Screen log file:               9905at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:19 2025
