IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124488at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    121314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124488at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 444 columns, 48 distinct patterns
30 parsimony-informative, 7 singleton sites, 407 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.05%    passed     99.78%
   2  260512_Pybus_Point                4.05%    passed     99.78%
   3  261935_Kenai_River                4.05%    passed     99.78%
   4  353213_Cropley_Lake               4.05%    passed     99.78%
   5  353219_Peterson_Creek             4.05%    passed     99.78%
   6  353220_Fish_Creek                 4.05%    passed     99.78%
   7  353246_Cottonwood_Creek           4.05%    passed     99.78%
   8  353379_Skagit_River               6.76%    passed     99.09%
   9  353381_Dungeness_River            4.05%    passed     99.77%
  10  353401_Peace_River                4.05%    passed     99.69%
  11  353407_Noatok                     4.05%    passed     99.78%
  12  353410_Horizon_Lake               4.05%    passed     99.97%
  13  92319_Little_Lost                 8.78%    passed     66.23%
  14  94280_St_Joe                      4.05%    passed     99.69%
  15  GCA016432855_Lake_Trout          13.51%    passed     99.42%
  16  GCA036784925_Maine_S_alpinus      4.05%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.05%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.68%    passed     89.71%
  19  GCF029448725_Brook_Trout          5.41%    passed     84.09%
  20  Methow_River_99895                4.05%    passed     99.69%
****  TOTAL                             4.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 124488at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124488at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -850.812
Optimal log-likelihood: -850.500
Rate parameters:  A-C: 3.36504  A-G: 1.51895  A-T: 1.43783  C-G: 0.00010  C-T: 4.72011  G-T: 1.00000
172  TPM2+F+G4     855.770      27  1765.539     1769.174     1876.126
173  TPM2+F+I+G4   854.614      28  1765.229     1769.142     1879.912
174  TPM2+F+R2     856.251      28  1768.503     1772.416     1883.186
184  K3Pu+F+I      855.410      27  1764.820     1768.454     1875.407
185  K3Pu+F+G4     856.871      27  1767.743     1771.378     1878.330
186  K3Pu+F+I+G4   855.482      28  1766.963     1770.877     1881.646
187  K3Pu+F+R2     856.845      28  1769.691     1773.604     1884.374
197  K3P+I         860.593      24  1769.187     1772.051     1867.487
198  K3P+G4        862.192      24  1772.385     1775.248     1870.684
199  K3P+I+G4      860.635      25  1771.270     1774.380     1873.665
200  K3P+R2        862.146      25  1774.292     1777.403     1876.688
210  TN+F+I        855.779      27  1765.558     1769.192     1876.145
211  TN+F+G4       856.875      27  1767.750     1771.385     1878.337
212  TN+F+I+G4     855.894      28  1767.789     1771.702     1882.472
213  TN+F+R2       857.050      28  1770.099     1774.012     1884.782
223  TNe+I         861.647      24  1771.294     1774.158     1869.594
224  TNe+G4        862.850      24  1773.700     1776.563     1871.999
225  TNe+I+G4      861.752      25  1773.505     1776.615     1875.900
226  TNe+R2        862.966      25  1775.932     1779.042     1878.328
236  HKY+F+I       857.168      26  1766.337     1769.704     1872.828
237  HKY+F+G4      858.445      26  1768.889     1772.256     1875.381
238  HKY+F+I+G4    857.267      27  1768.534     1772.169     1879.121
239  HKY+F+R2      858.457      27  1770.914     1774.549     1881.502
249  K2P+I         862.395      23  1770.790     1773.418     1864.994
250  K2P+G4        863.702      23  1773.405     1776.033     1867.609
251  K2P+I+G4      862.492      24  1772.984     1775.847     1871.283
252  K2P+R2        863.713      24  1775.425     1778.289     1873.725
262  F81+F+I       858.506      25  1767.011     1770.121     1869.407
263  F81+F+G4      859.629      25  1769.257     1772.367     1871.653
264  F81+F+I+G4    858.631      26  1769.261     1772.628     1875.753
265  F81+F+R2      859.764      26  1771.528     1774.895     1878.020
275  JC+I          863.699      22  1771.398     1773.801     1861.506
276  JC+G4         864.881      22  1773.763     1776.167     1863.871
277  JC+I+G4       863.818      23  1773.636     1776.265     1867.840
278  JC+R2         864.988      23  1775.976     1778.605     1870.180
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 124488at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 1.091 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.114 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 121314)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -863.699
Optimal log-likelihood: -863.699
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.840
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001117 sec (of wall-clock time) 0.001095 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000042 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -895.370
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 96 initial trees ... 0.023 seconds
Current best score: -863.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -863.699
BETTER TREE FOUND at iteration 2: -863.697
UPDATE BEST LOG-LIKELIHOOD: -863.697
BETTER TREE FOUND at iteration 8: -863.697
Iteration 10 / LogL: -863.697 / Time: 0h:0m:0s
Iteration 20 / LogL: -863.697 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -863.697 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 30 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -863.698 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -880.031
Iteration 60 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 70 / LogL: -863.698 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 80 / LogL: -863.698 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -863.699 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -879.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -863.698 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 120 / LogL: -909.172 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -863.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -863.698 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -879.912
Iteration 160 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 190 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.697
Iteration 200 / LogL: -909.172 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -883.298
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.013
Iteration 260 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -922.031 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -863.698 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -863.697 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -884.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -863.697
Optimal log-likelihood: -863.697
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.840
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -863.697
Creating bootstrap support values...
Split supports printed to NEXUS file 124488at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.136

Total number of iterations: 300
CPU time used for tree search: 1.679 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.772 sec (0h:0m:1s)
Total CPU time used: 1.714 sec (0h:0m:1s)
Total wall-clock time used: 1.811 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 124488at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 103 splits.
Consensus tree written to 124488at7898.fltrd_aligned.fas.contree
Reading input trees file 124488at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -863.703

Analysis results written to: 
  IQ-TREE report:                124488at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       124488at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          124488at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          124488at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                124488at7898.fltrd_aligned.fas.contree
  Screen log file:               124488at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:11 2025
