IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 69778at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    978265 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 69778at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1803 columns, 80 distinct patterns
23 parsimony-informative, 47 singleton sites, 1733 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.00%    passed     99.96%
   2  260512_Pybus_Point                1.00%    passed     99.96%
   3  261935_Kenai_River                1.00%    passed     99.96%
   4  353213_Cropley_Lake               1.00%    passed     99.96%
   5  353219_Peterson_Creek             1.00%    passed     99.85%
   6  353220_Fish_Creek                 1.00%    passed     99.91%
   7  353246_Cottonwood_Creek           1.00%    passed     99.98%
   8  353379_Skagit_River               1.00%    passed     99.99%
   9  353381_Dungeness_River           15.14%    passed     91.55%
  10  353401_Peace_River                1.00%    passed     99.99%
  11  353407_Noatok                     1.00%    passed     99.95%
  12  353410_Horizon_Lake               2.83%    passed     97.50%
  13  92319_Little_Lost                 1.00%    passed     99.99%
  14  94280_St_Joe                      1.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.50%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      2.16%    passed     98.37%
  17  GCA045679555_Iceland_A_alpinus    1.00%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        1.66%    passed     98.36%
  19  GCF029448725_Brook_Trout          0.33%    passed     99.26%
  20  Methow_River_99895                1.00%    passed     99.76%
****  TOTAL                             1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 69778at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 69778at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2999.003
Optimal log-likelihood: -2999.001
Rate parameters:  A-C: 0.94276  A-G: 2.78177  A-T: 0.33167  C-G: 0.81405  C-T: 3.54929  G-T: 1.00000
196  K3P           3048.750     31  6159.499     6160.620     6329.913
197  K3P+I         3045.020     32  6154.040     6155.233     6329.951
198  K3P+G4        3045.042     32  6154.084     6155.277     6329.994
199  K3P+I+G4      3045.080     33  6156.161     6157.429     6337.569
209  TN+F          3004.069     34  6076.137     6077.483     6263.042
210  TN+F+I        3000.011     35  6070.022     6071.448     6262.424
211  TN+F+G4       3000.081     35  6070.163     6071.589     6262.565
212  TN+F+I+G4     3000.077     36  6072.155     6073.663     6270.054
222  TNe           3048.955     31  6159.909     6161.029     6330.322
223  TNe+I         3045.252     32  6154.505     6155.698     6330.416
224  TNe+G4        3045.270     32  6154.540     6155.733     6330.450
225  TNe+I+G4      3045.316     33  6156.632     6157.901     6338.040
235  HKY+F         3004.386     33  6074.772     6076.041     6256.180
236  HKY+F+I       3000.354     34  6068.708     6070.054     6255.613
237  HKY+F+G4      3000.418     34  6068.835     6070.181     6255.740
238  HKY+F+I+G4    3000.423     35  6070.847     6072.273     6263.249
248  K2P           3049.069     30  6158.137     6159.187     6323.053
249  K2P+I         3045.375     31  6152.750     6153.870     6323.164
250  K2P+G4        3045.392     31  6152.783     6153.903     6323.197
251  K2P+I+G4      3045.435     32  6154.870     6156.063     6330.781
261  F81+F         3019.731     32  6103.462     6104.655     6279.372
262  F81+F+I       3015.926     33  6097.852     6099.121     6279.260
263  F81+F+G4      3015.956     33  6097.911     6099.180     6279.319
264  F81+F+I+G4    3015.984     34  6099.967     6101.313     6286.872
274  JC            3065.054     29  6188.108     6189.089     6347.527
275  JC+I          3061.400     30  6182.799     6183.849     6347.715
276  JC+G4         3061.413     30  6182.826     6183.875     6347.742
277  JC+I+G4       3061.457     31  6184.914     6186.035     6355.328
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 69778at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.234 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.244 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 978265)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3000.354
Optimal log-likelihood: -3000.354
Rate parameters:  A-C: 1.00000  A-G: 3.80734  A-T: 1.00000  C-G: 1.00000  C-T: 3.80734  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.262  G: 0.302  T: 0.159
Proportion of invariable sites: 0.785
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000679 sec (of wall-clock time) 0.000649 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3004.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -3000.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3000.354
UPDATE BEST LOG-LIKELIHOOD: -3000.354
Iteration 10 / LogL: -3000.354 / Time: 0h:0m:0s
Iteration 20 / LogL: -3000.354 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3000.354 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3000.354
Iteration 30 / LogL: -3000.354 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3000.354
Iteration 40 / LogL: -3003.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3000.358 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3020.781
Iteration 60 / LogL: -3000.355 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3003.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3000.356 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3003.623 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3000.354
Iteration 100 / LogL: -3000.359 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3021.646
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
UPDATE BEST LOG-LIKELIHOOD: -3000.354
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3000.354
Optimal log-likelihood: -3000.354
Rate parameters:  A-C: 1.00000  A-G: 3.81109  A-T: 1.00000  C-G: 1.00000  C-T: 3.81109  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.262  G: 0.302  T: 0.159
Proportion of invariable sites: 0.785
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3000.354
Creating bootstrap support values...
Split supports printed to NEXUS file 69778at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.044

Total number of iterations: 102
CPU time used for tree search: 0.770 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.870 sec (0h:0m:0s)
Total CPU time used: 0.811 sec (0h:0m:0s)
Total wall-clock time used: 0.919 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 69778at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 109 splits.
Consensus tree written to 69778at7898.fltrd_aligned.fas.contree
Reading input trees file 69778at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3000.375

Analysis results written to: 
  IQ-TREE report:                69778at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       69778at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          69778at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          69778at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                69778at7898.fltrd_aligned.fas.contree
  Screen log file:               69778at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:49 2025
