IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 35821at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    760130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 35821at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 89 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2716 columns, 148 distinct patterns
61 parsimony-informative, 123 singleton sites, 2532 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.52%    passed     48.29%
   2  260512_Pybus_Point               17.82%    passed     97.77%
   3  261935_Kenai_River               17.82%    passed     97.77%
   4  353213_Cropley_Lake              17.82%    passed     97.77%
   5  353219_Peterson_Creek            17.82%    passed     97.77%
   6  353220_Fish_Creek                21.13%    passed     99.15%
   7  353246_Cottonwood_Creek          17.82%    passed     97.77%
   8  353379_Skagit_River              17.82%    passed     97.45%
   9  353381_Dungeness_River           19.73%    passed     41.90%
  10  353401_Peace_River               17.82%    passed     97.95%
  11  353407_Noatok                    18.04%    passed     97.53%
  12  353410_Horizon_Lake              11.41%    passed     46.02%
  13  92319_Little_Lost                17.82%    passed     97.45%
  14  94280_St_Joe                     17.82%    passed     97.95%
  15  GCA016432855_Lake_Trout          12.08%    passed     49.22%
  16  GCA036784925_Maine_S_alpinus     17.71%    passed     96.53%
  17  GCA045679555_Iceland_A_alpinus   17.71%    passed     98.34%
  18  GCF013265735_Rainbow_Trout       17.82%    passed     98.63%
  19  GCF029448725_Brook_Trout          8.76%    passed     40.31%
  20  Methow_River_99895               17.82%    passed     97.95%
****  TOTAL                            16.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 35821at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 35821at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4936.235
Optimal log-likelihood: -4936.233
Rate parameters:  A-C: 1.36168  A-G: 2.01827  A-T: 1.14118  C-G: 0.77936  C-T: 4.73148  G-T: 1.00000
135  TPM3u+F+R2    4947.715     36  9967.431     9968.425     10180.080
145  TPM3+F+I      4947.482     35  9964.964     9965.904     10171.706
146  TPM3+F+G4     4947.629     35  9965.259     9966.199     10172.001
147  TPM3+F+I+G4   4946.893     36  9965.786     9966.781     10178.435
148  TPM3+F+R2     4947.715     36  9967.431     9968.425     10180.080
158  TPM2u+F+I     4945.891     35  9961.782     9962.722     10168.524
159  TPM2u+F+G4    4946.064     35  9962.128     9963.069     10168.870
160  TPM2u+F+I+G4  4945.327     36  9962.654     9963.648     10175.303
161  TPM2u+F+R2    4946.142     36  9964.285     9965.279     10176.934
171  TPM2+F+I      4945.891     35  9961.782     9962.722     10168.524
172  TPM2+F+G4     4946.064     35  9962.128     9963.069     10168.870
173  TPM2+F+I+G4   4945.327     36  9962.654     9963.648     10175.303
174  TPM2+F+R2     4946.142     36  9964.285     9965.279     10176.934
184  K3Pu+F+I      4946.779     35  9963.558     9964.498     10170.300
185  K3Pu+F+G4     4946.927     35  9963.854     9964.794     10170.596
186  K3Pu+F+I+G4   4946.210     36  9964.421     9965.415     10177.070
187  K3Pu+F+R2     4947.044     36  9966.088     9967.082     10178.737
197  K3P+I         4990.392     32  10044.783    10045.570    10233.804
198  K3P+G4        4990.489     32  10044.978    10045.765    10233.999
199  K3P+I+G4      4989.761     33  10045.522    10046.358    10240.450
200  K3P+R2        4990.684     33  10047.368    10048.205    10242.296
210  TN+F+I        4938.814     35  9947.628     9948.568     10154.370
211  TN+F+G4       4938.822     35  9947.645     9948.585     10154.387
212  TN+F+I+G4     4938.085     36  9948.169     9949.164     10160.818
213  TN+F+R2       4939.049     36  9950.098     9951.093     10162.747
223  TNe+I         4988.957     32  10041.913    10042.701    10230.935
224  TNe+G4        4988.993     32  10041.986    10042.773    10231.007
225  TNe+I+G4      4988.260     33  10042.520    10043.356    10237.448
226  TNe+R2        4989.253     33  10044.506    10045.343    10239.435
236  HKY+F+I       4947.481     34  9962.963     9963.850     10163.798
237  HKY+F+G4      4947.629     34  9963.259     9964.146     10164.094
238  HKY+F+I+G4    4946.893     35  9963.785     9964.726     10170.527
239  HKY+F+R2      4947.714     35  9965.427     9966.367     10172.169
249  K2P+I         4990.870     31  10043.739    10044.478    10226.853
250  K2P+G4        4990.968     31  10043.935    10044.674    10227.049
251  K2P+I+G4      4990.225     32  10044.450    10045.237    10233.472
252  K2P+R2        4991.138     32  10046.275    10047.063    10235.297
262  F81+F+I       4973.058     33  10012.117    10012.953    10207.045
263  F81+F+G4      4973.056     33  10012.113    10012.949    10207.041
264  F81+F+I+G4    4972.458     34  10012.915    10013.803    10213.750
265  F81+F+R2      4973.659     34  10015.318    10016.206    10216.153
275  JC+I          5017.854     30  10095.709    10096.401    10272.916
276  JC+G4         5017.888     30  10095.776    10096.468    10272.983
277  JC+I+G4       5017.237     31  10096.473    10097.212    10279.588
278  JC+R2         5018.302     31  10098.604    10099.344    10281.719
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 35821at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.377 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.419 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 760130)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4938.814
Optimal log-likelihood: -4938.814
Rate parameters:  A-C: 1.00000  A-G: 1.94104  A-T: 1.00000  C-G: 1.00000  C-T: 4.53150  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.244  G: 0.325  T: 0.164
Proportion of invariable sites: 0.758
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000757 sec (of wall-clock time) 0.000740 sec(of CPU time)
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000051 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4942.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.040 seconds
Current best score: -4938.814

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4938.773
UPDATE BEST LOG-LIKELIHOOD: -4938.773
UPDATE BEST LOG-LIKELIHOOD: -4938.773
UPDATE BEST LOG-LIKELIHOOD: -4938.773
Iteration 10 / LogL: -4938.774 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4938.773
Iteration 20 / LogL: -4938.774 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4938.773 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4938.775 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4938.773 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4938.783 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4965.184
Iteration 60 / LogL: -4938.781 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4938.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4938.775 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4938.777 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4938.779 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4966.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4938.773
Optimal log-likelihood: -4938.772
Rate parameters:  A-C: 1.00000  A-G: 1.87502  A-T: 1.00000  C-G: 1.00000  C-T: 4.44888  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.244  G: 0.325  T: 0.164
Proportion of invariable sites: 0.757
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4938.772
Creating bootstrap support values...
Split supports printed to NEXUS file 35821at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.102

Total number of iterations: 102
CPU time used for tree search: 0.748 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.834 sec (0h:0m:0s)
Total CPU time used: 0.787 sec (0h:0m:0s)
Total wall-clock time used: 0.882 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 35821at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 120 splits.
Consensus tree written to 35821at7898.fltrd_aligned.fas.contree
Reading input trees file 35821at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4938.868

Analysis results written to: 
  IQ-TREE report:                35821at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       35821at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          35821at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          35821at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                35821at7898.fltrd_aligned.fas.contree
  Screen log file:               35821at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:20 2025
