IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 62553at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    609451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 62553at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1302 columns, 57 distinct patterns
14 parsimony-informative, 49 singleton sites, 1239 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed     99.92%
   2  260512_Pybus_Point                0.46%    passed     99.92%
   3  261935_Kenai_River                0.46%    passed     99.92%
   4  353213_Cropley_Lake               0.46%    passed     99.92%
   5  353219_Peterson_Creek             0.46%    passed     99.94%
   6  353220_Fish_Creek                 0.46%    passed     99.92%
   7  353246_Cottonwood_Creek           0.46%    passed     99.88%
   8  353379_Skagit_River               0.46%    passed     99.90%
   9  353381_Dungeness_River           14.52%    passed     98.37%
  10  353401_Peace_River                0.46%    passed     99.90%
  11  353407_Noatok                     3.00%    passed     98.97%
  12  353410_Horizon_Lake               0.46%    passed     99.98%
  13  92319_Little_Lost                 0.46%    passed     99.90%
  14  94280_St_Joe                      0.46%    passed     99.90%
  15  GCA016432855_Lake_Trout           0.46%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     94.60%
  19  GCF029448725_Brook_Trout          0.92%    passed     98.25%
  20  Methow_River_99895                0.46%    passed     99.90%
****  TOTAL                             1.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 62553at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 62553at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2218.405
Optimal log-likelihood: -2218.403
Rate parameters:  A-C: 2.12422  A-G: 5.97297  A-T: 0.80232  C-G: 0.55617  C-T: 9.97802  G-T: 1.00000
144  TPM3+F        2225.848     30  4511.697     4513.160     4666.847
145  TPM3+F+I      2221.411     31  4504.823     4506.385     4665.144
146  TPM3+F+G4     2221.555     31  4505.111     4506.673     4665.432
147  TPM3+F+I+G4   2221.446     32  4506.892     4508.557     4672.385
157  TPM2u+F       2225.358     30  4510.715     4512.179     4665.865
158  TPM2u+F+I     2220.629     31  4503.259     4504.821     4663.580
159  TPM2u+F+G4    2220.846     31  4503.693     4505.255     4664.014
160  TPM2u+F+I+G4  2220.663     32  4505.327     4506.991     4670.820
170  TPM2+F        2225.358     30  4510.716     4512.179     4665.866
171  TPM2+F+I      2220.625     31  4503.250     4504.812     4663.571
172  TPM2+F+G4     2220.843     31  4503.687     4505.249     4664.008
173  TPM2+F+I+G4   2220.659     32  4505.317     4506.981     4670.810
183  K3Pu+F        2224.940     30  4509.880     4511.344     4665.030
184  K3Pu+F+I      2220.399     31  4502.799     4504.361     4663.120
185  K3Pu+F+G4     2220.563     31  4503.125     4504.687     4663.446
186  K3Pu+F+I+G4   2220.439     32  4504.878     4506.542     4670.371
196  K3P           2234.084     27  4522.167     4523.354     4661.802
197  K3P+I         2229.967     28  4515.934     4517.210     4660.741
198  K3P+G4        2230.032     28  4516.064     4517.339     4660.870
199  K3P+I+G4      2230.018     29  4518.036     4519.404     4668.014
209  TN+F          2224.695     30  4509.390     4510.853     4664.540
210  TN+F+I        2220.222     31  4502.444     4504.007     4662.766
211  TN+F+G4       2220.359     31  4502.718     4504.281     4663.040
212  TN+F+I+G4     2220.246     32  4504.492     4506.156     4669.985
222  TNe           2233.634     27  4521.268     4522.455     4660.903
223  TNe+I         2229.641     28  4515.282     4516.558     4660.089
224  TNe+G4        2229.680     28  4515.361     4516.636     4660.167
225  TNe+I+G4      2229.671     29  4517.342     4518.710     4667.320
235  HKY+F         2226.206     29  4510.412     4511.780     4660.390
236  HKY+F+I       2221.579     30  4503.158     4504.621     4658.308
237  HKY+F+G4      2221.767     30  4503.534     4504.998     4658.684
238  HKY+F+I+G4    2221.610     31  4505.220     4506.782     4665.541
248  K2P           2235.277     26  4522.554     4523.655     4657.017
249  K2P+I         2231.057     27  4516.114     4517.300     4655.748
250  K2P+G4        2231.144     27  4516.288     4517.475     4655.922
251  K2P+I+G4      2231.098     28  4518.196     4519.472     4663.003
261  F81+F         2252.835     28  4561.669     4562.945     4706.476
262  F81+F+I       2248.594     29  4555.188     4556.556     4705.166
263  F81+F+G4      2248.689     29  4555.377     4556.745     4705.355
264  F81+F+I+G4    2248.651     30  4557.302     4558.766     4712.452
274  JC            2261.397     25  4572.794     4573.813     4702.086
275  JC+I          2257.328     26  4566.656     4567.757     4701.119
276  JC+G4         2257.389     26  4566.777     4567.878     4701.240
277  JC+I+G4       2257.388     27  4568.776     4569.963     4708.411
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 62553at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.174 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.180 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 609451)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2231.057
Optimal log-likelihood: -2231.057
Rate parameters:  A-C: 1.00000  A-G: 6.99479  A-T: 1.00000  C-G: 1.00000  C-T: 6.99479  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.790
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000501 sec (of wall-clock time) 0.000482 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2238.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.024 seconds
Current best score: -2231.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2231.057
BETTER TREE FOUND at iteration 4: -2231.057
UPDATE BEST LOG-LIKELIHOOD: -2231.057
Iteration 10 / LogL: -2231.057 / Time: 0h:0m:0s
Iteration 20 / LogL: -2231.057 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2231.057 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2231.057 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2231.057
Iteration 40 / LogL: -2231.057 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2231.058 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2247.757
Iteration 60 / LogL: -2231.061 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2231.057 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2231.075 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2231.057
Iteration 90 / LogL: -2231.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2231.064 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2247.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2231.057 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2231.057
Iteration 120 / LogL: -2231.058 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2231.057
Iteration 130 / LogL: -2231.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2231.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2231.057 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2248.319
Iteration 160 / LogL: -2231.077 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2231.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2231.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2231.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2231.058 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2248.614
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2231.057
Optimal log-likelihood: -2231.057
Rate parameters:  A-C: 1.00000  A-G: 6.99703  A-T: 1.00000  C-G: 1.00000  C-T: 6.99703  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.790
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2231.057
Creating bootstrap support values...
Split supports printed to NEXUS file 62553at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.057

Total number of iterations: 200
CPU time used for tree search: 1.131 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.220 sec (0h:0m:1s)
Total CPU time used: 1.162 sec (0h:0m:1s)
Total wall-clock time used: 1.261 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 62553at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 184 splits.
Consensus tree written to 62553at7898.fltrd_aligned.fas.contree
Reading input trees file 62553at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2231.077

Analysis results written to: 
  IQ-TREE report:                62553at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       62553at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          62553at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          62553at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                62553at7898.fltrd_aligned.fas.contree
  Screen log file:               62553at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
