IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 10796at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    250333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 10796at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3590 columns, 196 distinct patterns
107 parsimony-informative, 191 singleton sites, 3292 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.81%    passed     99.50%
   2  260512_Pybus_Point                1.06%    passed     99.41%
   3  261935_Kenai_River                1.06%    passed     99.07%
   4  353213_Cropley_Lake               0.81%    passed     99.50%
   5  353219_Peterson_Creek             1.06%    passed     98.84%
   6  353220_Fish_Creek                 1.06%    passed     99.41%
   7  353246_Cottonwood_Creek           0.81%    passed     99.54%
   8  353379_Skagit_River               5.49%    passed     99.78%
   9  353381_Dungeness_River           19.69%    passed     64.60%
  10  353401_Peace_River               10.17%    passed     99.99%
  11  353407_Noatok                     1.06%    passed     98.08%
  12  353410_Horizon_Lake               1.31%    passed     98.10%
  13  92319_Little_Lost                16.69%    passed     86.15%
  14  94280_St_Joe                      5.49%    passed     99.72%
  15  GCA016432855_Lake_Trout           6.66%    passed     88.34%
  16  GCA036784925_Maine_S_alpinus      1.06%    passed     98.64%
  17  GCA045679555_Iceland_A_alpinus    1.06%    passed     99.09%
  18  GCF013265735_Rainbow_Trout       11.59%    passed     86.94%
  19  GCF029448725_Brook_Trout          6.91%    passed     97.75%
  20  Methow_River_99895               10.17%    passed     99.99%
****  TOTAL                             5.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6953.638
Optimal log-likelihood: -6953.637
Rate parameters:  A-C: 1.05145  A-G: 1.46757  A-T: 1.25702  C-G: 0.43439  C-T: 2.28448  G-T: 1.00000
108  TIM+F+I+G4    6961.836     45  14013.673    14014.841    14292.038
118  TIMe          6980.208     40  14040.416    14041.340    14287.852
119  TIMe+I        6972.891     41  14027.781    14028.752    14281.403
120  TIMe+G4       6971.742     41  14025.484    14026.454    14279.106
121  TIMe+I+G4     6971.787     42  14027.575    14028.593    14287.383
131  TPM3u+F       6971.921     42  14027.842    14028.860    14287.650
132  TPM3u+F+I     6964.260     43  14014.521    14015.588    14280.515
133  TPM3u+F+G4    6963.134     43  14012.269    14013.336    14278.263
134  TPM3u+F+I+G4  6963.130     44  14014.261    14015.378    14286.441
144  TPM3+F        6971.921     42  14027.842    14028.860    14287.650
145  TPM3+F+I      6964.260     43  14014.521    14015.588    14280.515
146  TPM3+F+G4     6963.134     43  14012.269    14013.336    14278.263
147  TPM3+F+I+G4   6963.130     44  14014.261    14015.378    14286.441
157  TPM2u+F       6970.098     42  14024.196    14025.214    14284.004
158  TPM2u+F+I     6962.759     43  14011.518    14012.585    14277.512
159  TPM2u+F+G4    6961.595     43  14009.189    14010.257    14275.184
160  TPM2u+F+I+G4  6961.638     44  14011.277    14012.394    14283.457
170  TPM2+F        6970.098     42  14024.196    14025.214    14284.004
171  TPM2+F+I      6962.759     43  14011.518    14012.585    14277.512
172  TPM2+F+G4     6961.595     43  14009.189    14010.257    14275.184
173  TPM2+F+I+G4   6961.638     44  14011.277    14012.394    14283.457
183  K3Pu+F        6973.687     42  14031.374    14032.392    14291.182
184  K3Pu+F+I      6966.276     43  14018.552    14019.619    14284.546
185  K3Pu+F+G4     6965.108     43  14016.216    14017.283    14282.210
186  K3Pu+F+I+G4   6965.133     44  14018.266    14019.383    14290.446
196  K3P           6981.522     39  14041.043    14041.922    14282.294
197  K3P+I         6974.153     40  14028.306    14029.230    14275.742
198  K3P+G4        6972.992     40  14025.983    14026.907    14273.419
199  K3P+I+G4      6973.024     41  14028.049    14029.019    14281.671
209  TN+F          6971.371     42  14026.742    14027.760    14286.550
210  TN+F+I        6963.966     43  14013.931    14014.998    14279.925
211  TN+F+G4       6962.827     43  14011.654    14012.721    14277.648
212  TN+F+I+G4     6962.863     44  14013.725    14014.842    14285.905
222  TNe           6981.250     39  14040.500    14041.379    14281.750
223  TNe+I         6973.916     40  14027.832    14028.756    14275.268
224  TNe+G4        6972.775     40  14025.549    14026.473    14272.985
225  TNe+I+G4      6972.819     41  14027.639    14028.610    14281.261
235  HKY+F         6974.723     41  14031.447    14032.417    14285.069
236  HKY+F+I       6967.293     42  14018.585    14019.604    14278.393
237  HKY+F+G4      6966.132     42  14016.264    14017.283    14276.072
238  HKY+F+I+G4    6966.156     43  14018.312    14019.379    14284.306
248  K2P           6982.563     38  14041.126    14041.960    14276.190
249  K2P+I         6975.178     39  14028.356    14029.235    14269.607
250  K2P+G4        6974.024     39  14026.048    14026.927    14267.298
251  K2P+I+G4      6974.057     40  14028.114    14029.038    14275.550
261  F81+F         6990.921     40  14061.841    14062.765    14309.277
262  F81+F+I       6983.773     41  14049.545    14050.516    14303.167
263  F81+F+G4      6982.655     41  14047.311    14048.281    14300.933
264  F81+F+I+G4    6982.738     42  14049.476    14050.495    14309.284
274  JC            6999.274     37  14072.549    14073.340    14301.427
275  JC+I          6992.120     38  14060.241    14061.075    14295.305
276  JC+G4         6991.010     38  14058.019    14058.854    14293.084
277  JC+I+G4       6991.092     39  14060.183    14061.062    14301.433
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 10796at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.381 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 250333)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6974.024
Optimal log-likelihood: -6974.024
Rate parameters:  A-C: 1.00000  A-G: 1.97989  A-T: 1.00000  C-G: 1.00000  C-T: 1.97989  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.458
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.003752 sec (of wall-clock time) 0.003709 sec(of CPU time)
Computing RapidNJ tree took 0.000063 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7096.126
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 98 initial trees ... 0.115 seconds
Current best score: -6974.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6974.024
BETTER TREE FOUND at iteration 2: -6974.020
BETTER TREE FOUND at iteration 6: -6974.020
Iteration 10 / LogL: -6974.020 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -6974.020
Iteration 20 / LogL: -6974.020 / Time: 0h:0m:0s
Finish initializing candidate tree set (15)
Current best tree score: -6974.020 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6974.156 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6976.920 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -6974.020 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7004.163
Iteration 60 / LogL: -6974.027 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -6974.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -7261.752 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6974.020
Iteration 90 / LogL: -6974.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -6974.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7004.163
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -6974.020 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -6974.026 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -6974.030 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 140 / LogL: -6974.160 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 150 / LogL: -6974.027 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7004.163
Iteration 160 / LogL: -6974.032 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -6974.020 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -6974.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -6974.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -6974.042 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7004.163
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -6974.038 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 220 / LogL: -6974.036 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 230 / LogL: -6974.026 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 240 / LogL: -6974.030 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 250 / LogL: -6976.673 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7004.163
Iteration 260 / LogL: -7217.252 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 270 / LogL: -6974.026 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 280 / LogL: -6974.026 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 290 / LogL: -6974.020 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 300 / LogL: -6974.026 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -6974.020 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 320 / LogL: -6974.020 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 330 / LogL: -6974.032 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 340 / LogL: -6976.662 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 350 / LogL: -6974.026 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
Iteration 360 / LogL: -6974.039 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 370 / LogL: -6974.166 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 380 / LogL: -6975.424 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 390 / LogL: -6974.028 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6974.020
Iteration 400 / LogL: -6976.662 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -6974.020 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 420 / LogL: -6975.420 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 430 / LogL: -6974.026 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6974.020
Iteration 440 / LogL: -6976.665 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 450 / LogL: -6974.030 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
Iteration 460 / LogL: -6978.181 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 470 / LogL: -6974.024 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 480 / LogL: -6974.026 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 490 / LogL: -6975.422 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 500 / LogL: -6974.032 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -6974.039 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 520 / LogL: -6978.043 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 530 / LogL: -6974.160 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 540 / LogL: -6974.020 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 550 / LogL: -6975.541 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
Iteration 560 / LogL: -6975.408 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 570 / LogL: -6974.020 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 580 / LogL: -6974.037 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 590 / LogL: -6974.036 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 600 / LogL: -6974.026 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7003.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6974.020
Optimal log-likelihood: -6974.020
Rate parameters:  A-C: 1.00000  A-G: 1.97959  A-T: 1.00000  C-G: 1.00000  C-T: 1.97959  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.458
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -6974.020
Creating bootstrap support values...
Split supports printed to NEXUS file 10796at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.104

Total number of iterations: 600
CPU time used for tree search: 8.953 sec (0h:0m:8s)
Wall-clock time used for tree search: 9.129 sec (0h:0m:9s)
Total CPU time used: 9.014 sec (0h:0m:9s)
Total wall-clock time used: 9.199 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file 10796at7898.fltrd_aligned.fas.splits.nex...
20 taxa and 169 splits.
Consensus tree written to 10796at7898.fltrd_aligned.fas.contree
Reading input trees file 10796at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6974.077

Analysis results written to: 
  IQ-TREE report:                10796at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       10796at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          10796at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          10796at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                10796at7898.fltrd_aligned.fas.contree
  Screen log file:               10796at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:08 2025
