IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94641at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    315278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94641at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 849 columns, 66 distinct patterns
35 parsimony-informative, 23 singleton sites, 791 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.83%    passed     99.97%
   2  260512_Pybus_Point                2.83%    passed     99.97%
   3  261935_Kenai_River                2.83%    passed     99.97%
   4  353213_Cropley_Lake               2.83%    passed     99.97%
   5  353219_Peterson_Creek             2.83%    passed     99.97%
   6  353220_Fish_Creek                 2.83%    passed     99.97%
   7  353246_Cottonwood_Creek           2.83%    passed     99.97%
   8  353379_Skagit_River               3.18%    passed     99.79%
   9  353381_Dungeness_River            8.48%    passed     95.36%
  10  353401_Peace_River                3.18%    passed     99.79%
  11  353407_Noatok                     2.83%    passed     99.97%
  12  353410_Horizon_Lake               2.83%    passed     99.97%
  13  92319_Little_Lost                26.86%    passed     49.36%
  14  94280_St_Joe                      3.18%    passed     99.79%
  15  GCA016432855_Lake_Trout           3.53%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      2.83%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    2.83%    passed     99.84%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     92.23%
  19  GCF029448725_Brook_Trout          3.53%    passed     99.75%
  20  Methow_River_99895                3.18%    passed     99.79%
****  TOTAL                             4.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 94641at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94641at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1554.403
Optimal log-likelihood: -1554.403
Rate parameters:  A-C: 0.73617  A-G: 1.33327  A-T: 0.58132  C-G: 0.21859  C-T: 2.44950  G-T: 1.00000
261  F81+F         1568.779     26  3189.557     3191.265     3312.903
262  F81+F+I       1565.370     27  3184.739     3186.581     3312.829
263  F81+F+G4      1565.188     27  3184.377     3186.218     3312.466
264  F81+F+I+G4    1564.975     28  3185.951     3187.931     3318.784
274  JC            1585.141     23  3216.281     3217.619     3325.395
275  JC+I          1581.675     24  3211.350     3212.806     3325.208
276  JC+G4         1581.498     24  3210.997     3212.453     3324.854
277  JC+I+G4       1581.273     25  3212.546     3214.125     3331.147
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 94641at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.144 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.151 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 315278)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1557.991
Optimal log-likelihood: -1557.991
Rate parameters:  A-C: 1.00000  A-G: 2.70753  A-T: 1.00000  C-G: 1.00000  C-T: 2.70753  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.205  G: 0.228  T: 0.230
Gamma shape alpha: 0.224
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002280 sec (of wall-clock time) 0.002236 sec(of CPU time)
Computing RapidNJ tree took 0.000044 sec (of wall-clock time) 0.000040 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1619.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 98 initial trees ... 0.042 seconds
Current best score: -1557.991

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1557.991
BETTER TREE FOUND at iteration 2: -1557.991
BETTER TREE FOUND at iteration 3: -1557.991
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 10 / LogL: -1557.991 / Time: 0h:0m:0s
Iteration 20 / LogL: -1557.991 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1557.991 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 30 / LogL: -1557.991 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1557.991 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1557.992 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.794
Iteration 60 / LogL: -1557.993 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1610.802 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 73: -1557.991
Iteration 80 / LogL: -1557.991 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 90 / LogL: -1557.991 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 100 / LogL: -1557.993 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.797
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1557.991 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1557.995 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1557.995 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1557.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1557.995 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.937
Iteration 160 / LogL: -1557.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1557.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1557.993 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 187: -1557.991
Iteration 190 / LogL: -1557.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1557.995 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.937
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.939
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1557.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1557.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1557.992 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 240 / LogL: -1557.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1557.994 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.937
Iteration 260 / LogL: -1557.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1557.997 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1557.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -1557.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -1557.991 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1569.937
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.944
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1557.991 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -1557.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -1557.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -1557.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -1557.995 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
Iteration 360 / LogL: -1557.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -1557.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -1557.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -1557.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -1557.991 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 410 / LogL: -1557.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -1557.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -1557.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -1557.993 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
Iteration 460 / LogL: -1557.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -1557.992 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -1557.992 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -1557.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -1590.955 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 520 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 530 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 540 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 550 / LogL: -1557.991 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
Iteration 560 / LogL: -1557.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 570 / LogL: -1557.992 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 580 / LogL: -1557.999 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -1557.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 600 / LogL: -1557.991 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1592.131 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 620 / LogL: -1624.570 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 630 / LogL: -1557.991 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 640 / LogL: -1557.996 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 650 / LogL: -1557.991 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
Iteration 660 / LogL: -1557.992 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 670 / LogL: -1557.998 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 680 / LogL: -1557.995 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.991
Iteration 690 / LogL: -1621.296 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 700 / LogL: -1557.991 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1570.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 700 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1557.991
Optimal log-likelihood: -1557.991
Rate parameters:  A-C: 1.00000  A-G: 2.70749  A-T: 1.00000  C-G: 1.00000  C-T: 2.70749  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.205  G: 0.228  T: 0.230
Gamma shape alpha: 0.224
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1557.991
Creating bootstrap support values...
Split supports printed to NEXUS file 94641at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.082

Total number of iterations: 700
CPU time used for tree search: 4.618 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.747 sec (0h:0m:4s)
Total CPU time used: 4.658 sec (0h:0m:4s)
Total wall-clock time used: 4.798 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 94641at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 73 splits.
Consensus tree written to 94641at7898.fltrd_aligned.fas.contree
Reading input trees file 94641at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1558.003

Analysis results written to: 
  IQ-TREE report:                94641at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       94641at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          94641at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          94641at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                94641at7898.fltrd_aligned.fas.contree
  Screen log file:               94641at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:38 2025
