IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94238at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    933871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:52 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94238at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1602 columns, 50 distinct patterns
21 parsimony-informative, 42 singleton sites, 1539 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.75%    passed     96.59%
   2  260512_Pybus_Point                0.94%    passed     99.52%
   3  261935_Kenai_River                0.94%    passed     99.99%
   4  353213_Cropley_Lake               0.94%    passed     99.99%
   5  353219_Peterson_Creek             0.94%    passed     99.61%
   6  353220_Fish_Creek                 0.94%    passed     99.52%
   7  353246_Cottonwood_Creek           0.94%    passed     99.99%
   8  353379_Skagit_River               0.94%    passed     99.97%
   9  353381_Dungeness_River            0.94%    passed     99.95%
  10  353401_Peace_River                0.94%    passed     99.97%
  11  353407_Noatok                     0.94%    passed     99.88%
  12  353410_Horizon_Lake               0.94%    passed     99.99%
  13  92319_Little_Lost                 0.94%    passed     99.97%
  14  94280_St_Joe                      0.94%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.94%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.94%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.94%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        1.12%    passed     99.44%
  19  GCF029448725_Brook_Trout          0.94%    passed     99.38%
  20  Methow_River_99895                0.94%    passed     99.97%
****  TOTAL                             1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 94238at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94238at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2585.183
Optimal log-likelihood: -2585.183
Rate parameters:  A-C: 1.18631  A-G: 2.36077  A-T: 1.32911  C-G: 0.25900  C-T: 6.38536  G-T: 1.00000
145  TPM3+F+I      2592.128     35  5254.257     5255.866     5442.522
146  TPM3+F+G4     2592.912     35  5255.824     5257.433     5444.090
147  TPM3+F+I+G4   2592.143     36  5256.286     5257.988     5449.930
157  TPM2u+F       2596.829     34  5261.659     5263.177     5444.545
158  TPM2u+F+I     2590.776     35  5251.551     5253.160     5439.816
159  TPM2u+F+G4    2591.610     35  5253.219     5254.828     5441.484
160  TPM2u+F+I+G4  2590.789     36  5253.578     5255.280     5447.222
170  TPM2+F        2596.829     34  5261.659     5263.177     5444.545
171  TPM2+F+I      2590.776     35  5251.551     5253.160     5439.816
172  TPM2+F+G4     2591.610     35  5253.219     5254.828     5441.484
173  TPM2+F+I+G4   2590.789     36  5253.578     5255.280     5447.222
183  K3Pu+F        2597.548     34  5263.096     5264.615     5445.982
184  K3Pu+F+I      2591.473     35  5252.947     5254.556     5441.212
185  K3Pu+F+G4     2592.328     35  5254.655     5256.264     5442.920
186  K3Pu+F+I+G4   2591.485     36  5254.971     5256.673     5448.615
196  K3P           2686.545     31  5435.089     5436.353     5601.839
197  K3P+I         2681.495     32  5426.991     5428.337     5599.119
198  K3P+G4        2681.864     32  5427.729     5429.075     5599.857
199  K3P+I+G4      2681.533     33  5429.065     5430.497     5606.573
209  TN+F          2593.567     34  5255.134     5256.653     5438.020
210  TN+F+I        2588.456     35  5246.912     5248.521     5435.177
211  TN+F+G4       2588.834     35  5247.667     5249.276     5435.932
212  TN+F+I+G4     2588.502     36  5249.005     5250.707     5442.649
222  TNe           2686.634     31  5435.268     5436.531     5602.017
223  TNe+I         2681.809     32  5427.618     5428.964     5599.746
224  TNe+G4        2682.093     32  5428.185     5429.531     5600.314
225  TNe+I+G4      2681.852     33  5429.705     5431.136     5607.212
235  HKY+F         2598.674     33  5263.348     5264.779     5440.855
236  HKY+F+I       2592.774     34  5253.548     5255.067     5436.434
237  HKY+F+G4      2593.537     34  5255.075     5256.593     5437.961
238  HKY+F+I+G4    2592.790     35  5255.580     5257.189     5443.845
248  K2P           2687.374     30  5434.749     5435.932     5596.119
249  K2P+I         2682.321     31  5426.642     5427.906     5593.391
250  K2P+G4        2682.693     31  5427.386     5428.650     5594.136
251  K2P+I+G4      2682.357     32  5428.715     5430.061     5600.843
261  F81+F         2613.268     32  5290.536     5291.882     5462.664
262  F81+F+I       2608.524     33  5283.047     5284.478     5460.554
263  F81+F+G4      2608.783     33  5283.565     5284.996     5461.073
264  F81+F+I+G4    2608.570     34  5285.140     5286.659     5468.027
274  JC            2704.090     29  5466.181     5467.287     5622.172
275  JC+I          2699.365     30  5458.730     5459.914     5620.100
276  JC+G4         2699.617     30  5459.235     5460.419     5620.605
277  JC+I+G4       2699.410     31  5460.820     5462.084     5627.570
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 94238at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.243 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.249 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 933871)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2588.456
Optimal log-likelihood: -2588.456
Rate parameters:  A-C: 1.00000  A-G: 2.93517  A-T: 1.00000  C-G: 1.00000  C-T: 8.02032  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.244  G: 0.357  T: 0.127
Proportion of invariable sites: 0.828
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001021 sec (of wall-clock time) 0.000995 sec(of CPU time)
Computing RapidNJ tree took 0.000060 sec (of wall-clock time) 0.000056 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2595.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.037 seconds
Current best score: -2588.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2588.456
UPDATE BEST LOG-LIKELIHOOD: -2588.456
UPDATE BEST LOG-LIKELIHOOD: -2588.456
Iteration 10 / LogL: -2588.456 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 14: -2588.456
UPDATE BEST LOG-LIKELIHOOD: -2588.456
Iteration 20 / LogL: -2588.456 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2588.456 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2599.896 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2588.458 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2588.456
Iteration 50 / LogL: -2588.463 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2615.125
Iteration 60 / LogL: -2588.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2588.461 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2588.456 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2588.456 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2593.184 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2616.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -2588.462 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 115 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2588.456
Optimal log-likelihood: -2588.456
Rate parameters:  A-C: 1.00000  A-G: 2.93552  A-T: 1.00000  C-G: 1.00000  C-T: 8.02733  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.244  G: 0.357  T: 0.127
Proportion of invariable sites: 0.828
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2588.456
Creating bootstrap support values...
Split supports printed to NEXUS file 94238at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.047

Total number of iterations: 115
CPU time used for tree search: 0.797 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.889 sec (0h:0m:0s)
Total CPU time used: 0.838 sec (0h:0m:0s)
Total wall-clock time used: 0.939 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 94238at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 151 splits.
Consensus tree written to 94238at7898.fltrd_aligned.fas.contree
Reading input trees file 94238at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2588.483

Analysis results written to: 
  IQ-TREE report:                94238at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       94238at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          94238at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          94238at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                94238at7898.fltrd_aligned.fas.contree
  Screen log file:               94238at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:54 2025
