IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87454at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    836293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87454at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1206 columns, 81 distinct patterns
14 parsimony-informative, 48 singleton sites, 1144 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.25%    passed     97.41%
   2  260512_Pybus_Point                3.98%    passed     99.13%
   3  261935_Kenai_River               17.66%    passed     22.14%
   4  353213_Cropley_Lake              14.18%    passed     91.32%
   5  353219_Peterson_Creek             0.25%    passed     97.41%
   6  353220_Fish_Creek                 0.25%    passed     97.41%
   7  353246_Cottonwood_Creek          14.18%    passed     83.69%
   8  353379_Skagit_River              24.13%    passed      7.66%
   9  353381_Dungeness_River           14.18%    passed     91.32%
  10  353401_Peace_River               14.18%    passed     85.15%
  11  353407_Noatok                     3.98%    passed     99.94%
  12  353410_Horizon_Lake               3.98%    passed     99.82%
  13  92319_Little_Lost                 0.25%    passed     99.23%
  14  94280_St_Joe                      3.98%    passed     99.71%
  15  GCA016432855_Lake_Trout           0.25%    passed     96.66%
  16  GCA036784925_Maine_S_alpinus      0.25%    passed     99.04%
  17  GCA045679555_Iceland_A_alpinus    0.25%    passed     99.55%
  18  GCF013265735_Rainbow_Trout        1.00%    passed     91.66%
  19  GCF029448725_Brook_Trout          0.25%    passed     99.02%
  20  Methow_River_99895                0.25%    passed     99.23%
****  TOTAL                             5.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353381_Dungeness_River is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 87454at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87454at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2105.396
Optimal log-likelihood: -2105.395
Rate parameters:  A-C: 0.78679  A-G: 2.43606  A-T: 1.00549  C-G: 0.68432  C-T: 2.60190  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.271  G: 0.334  T: 0.165
Proportion of invariable sites: 0.784
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001331 sec (of wall-clock time) 0.001296 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000077 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2143.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -2105.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2105.576
Iteration 10 / LogL: -2105.576 / Time: 0h:0m:0s
Iteration 20 / LogL: -2105.576 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2105.576 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 26: -2105.576
Iteration 30 / LogL: -2105.578 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2105.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2105.576 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2124.087
Iteration 60 / LogL: -2106.553 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 70: -2105.576
Iteration 70 / LogL: -2105.576 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 80 / LogL: -2105.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2105.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2109.959 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2124.223
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2113.180 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2105.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2105.577 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 137: -2105.576
Iteration 140 / LogL: -2109.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2122.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2124.919
Iteration 160 / LogL: -2105.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2105.576 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2105.576
Iteration 180 / LogL: -2105.582 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2106.151 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2105.578 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2125.295
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2105.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -2108.306 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -2105.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -2115.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -2105.576 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2126.112
Iteration 260 / LogL: -2109.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2105.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2105.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2105.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2105.578 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2121.242 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 320 / LogL: -2105.578 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -2105.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 340 / LogL: -2105.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 350 / LogL: -2110.928 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.930
Iteration 360 / LogL: -2114.272 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2105.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2109.958 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2105.576
Iteration 390 / LogL: -2105.673 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2105.578 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2105.576
Optimal log-likelihood: -2105.576
Rate parameters:  A-C: 1.00000  A-G: 3.02368  A-T: 1.00000  C-G: 1.00000  C-T: 3.02368  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.271  G: 0.334  T: 0.165
Proportion of invariable sites: 0.783
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2105.576
Creating bootstrap support values...
Split supports printed to NEXUS file 87454at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.062

Total number of iterations: 400
CPU time used for tree search: 3.843 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.969 sec (0h:0m:3s)
Total CPU time used: 3.894 sec (0h:0m:3s)
Total wall-clock time used: 4.028 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 87454at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 310 splits.
Consensus tree written to 87454at7898.fltrd_aligned.fas.contree
Reading input trees file 87454at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2106.327

Analysis results written to: 
  IQ-TREE report:                87454at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       87454at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          87454at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          87454at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                87454at7898.fltrd_aligned.fas.contree
  Screen log file:               87454at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:28 2025
