IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68932at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    259300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68932at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1308 columns, 69 distinct patterns
6 parsimony-informative, 59 singleton sites, 1243 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.61%    passed     99.96%
   2  260512_Pybus_Point                1.61%    passed     99.68%
   3  261935_Kenai_River                1.61%    passed     99.96%
   4  353213_Cropley_Lake               2.06%    passed     99.92%
   5  353219_Peterson_Creek             1.61%    passed     99.96%
   6  353220_Fish_Creek                 1.61%    passed     99.96%
   7  353246_Cottonwood_Creek           1.61%    passed     99.96%
   8  353379_Skagit_River               2.98%    passed     99.10%
   9  353381_Dungeness_River            1.61%    passed     99.96%
  10  353401_Peace_River                2.98%    passed     99.10%
  11  353407_Noatok                     1.61%    passed     99.92%
  12  353410_Horizon_Lake               1.61%    passed     99.87%
  13  92319_Little_Lost                26.61%    passed      6.00%
  14  94280_St_Joe                      2.98%    passed     99.10%
  15  GCA016432855_Lake_Trout           1.61%    passed     99.24%
  16  GCA036784925_Maine_S_alpinus      1.61%    passed     99.81%
  17  GCA045679555_Iceland_A_alpinus    1.61%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        3.67%    passed     99.90%
  19  GCF029448725_Brook_Trout          2.98%    passed     92.79%
  20  Methow_River_99895                2.98%    passed     99.10%
****  TOTAL                             3.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68932at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68932at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2248.696
Optimal log-likelihood: -2248.696
Rate parameters:  A-C: 1.91884  A-G: 2.27239  A-T: 2.41422  C-G: 0.91101  C-T: 2.60980  G-T: 1.00000
134  TPM3u+F+I+G4  2251.377     36  4574.755     4576.851     4761.100
144  TPM3+F        2254.005     34  4576.009     4577.879     4752.002
145  TPM3+F+I      2251.623     35  4573.245     4575.227     4754.414
146  TPM3+F+G4     2251.535     35  4573.070     4575.051     4754.239
147  TPM3+F+I+G4   2251.377     36  4574.755     4576.851     4761.100
157  TPM2u+F       2251.453     34  4570.907     4572.777     4746.900
158  TPM2u+F+I     2249.165     35  4568.330     4570.311     4749.499
159  TPM2u+F+G4    2249.063     35  4568.126     4570.108     4749.295
160  TPM2u+F+I+G4  2248.920     36  4569.839     4571.935     4756.184
170  TPM2+F        2251.453     34  4570.906     4572.775     4746.898
171  TPM2+F+I      2249.165     35  4568.331     4570.312     4749.500
172  TPM2+F+G4     2249.063     35  4568.127     4570.108     4749.296
173  TPM2+F+I+G4   2248.920     36  4569.840     4571.936     4756.185
183  K3Pu+F        2254.066     34  4576.133     4578.002     4752.125
184  K3Pu+F+I      2251.730     35  4573.459     4575.440     4754.628
185  K3Pu+F+G4     2251.637     35  4573.274     4575.255     4754.443
186  K3Pu+F+I+G4   2251.487     36  4574.973     4577.069     4761.319
196  K3P           2274.086     31  4610.173     4611.728     4770.637
197  K3P+I         2271.874     32  4607.747     4609.404     4773.387
198  K3P+G4        2271.768     32  4607.535     4609.191     4773.175
199  K3P+I+G4      2271.635     33  4609.270     4611.031     4780.086
209  TN+F          2254.050     34  4576.101     4577.970     4752.093
210  TN+F+I        2251.703     35  4573.406     4575.387     4754.575
211  TN+F+G4       2251.612     35  4573.223     4575.204     4754.392
212  TN+F+I+G4     2251.459     36  4574.918     4577.014     4761.263
222  TNe           2274.016     31  4610.031     4611.586     4770.495
223  TNe+I         2271.788     32  4607.577     4609.233     4773.217
224  TNe+G4        2271.684     32  4607.368     4609.024     4773.008
225  TNe+I+G4      2271.547     33  4609.095     4610.856     4779.911
235  HKY+F         2254.091     33  4574.183     4575.944     4744.999
236  HKY+F+I       2251.765     34  4571.530     4573.399     4747.522
237  HKY+F+G4      2251.671     34  4571.341     4573.211     4747.334
238  HKY+F+I+G4    2251.521     35  4573.042     4575.024     4754.211
248  K2P           2274.101     30  4608.202     4609.659     4763.490
249  K2P+I         2271.896     31  4605.791     4607.346     4766.255
250  K2P+G4        2271.788     31  4605.577     4607.132     4766.041
251  K2P+I+G4      2271.655     32  4607.310     4608.967     4772.951
261  F81+F         2255.849     32  4575.697     4577.354     4741.338
262  F81+F+I       2253.618     33  4573.236     4574.997     4744.052
263  F81+F+G4      2253.514     33  4573.028     4574.789     4743.844
264  F81+F+I+G4    2253.379     34  4574.758     4576.628     4750.751
274  JC            2275.654     29  4609.308     4610.669     4759.419
275  JC+I          2273.499     30  4606.998     4608.454     4762.285
276  JC+G4         2273.388     30  4606.775     4608.232     4762.063
277  JC+I+G4       2273.263     31  4608.526     4610.081     4768.990
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to 68932at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.198 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.206 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 259300)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2255.849
Optimal log-likelihood: -2255.849
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.326  G: 0.240  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001217 sec (of wall-clock time) 0.001191 sec(of CPU time)
Computing RapidNJ tree took 0.000059 sec (of wall-clock time) 0.000057 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2262.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.038 seconds
Current best score: -2254.865

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2254.865
BETTER TREE FOUND at iteration 2: -2254.865
BETTER TREE FOUND at iteration 6: -2254.865
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -2254.576
Iteration 10 / LogL: -2254.576 / Time: 0h:0m:0s
Iteration 20 / LogL: -2254.578 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2254.576 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2254.576 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 37: -2254.576
Iteration 40 / LogL: -2254.866 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2254.576 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2272.358
Iteration 60 / LogL: -2254.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2254.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2254.581 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2254.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2254.581 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2275.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.922
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2254.582 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
BETTER TREE FOUND at iteration 119: -2254.576
Iteration 120 / LogL: -2254.578 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 121: -2254.576
Iteration 130 / LogL: -2254.576 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2254.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2254.576 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2276.754
Iteration 160 / LogL: -2254.866 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 170: -2254.576
Iteration 170 / LogL: -2254.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2254.584 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2254.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2254.578 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2278.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 210: -2254.576
Iteration 210 / LogL: -2254.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2254.576 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2254.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2254.578 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 250 / LogL: -2254.578 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2278.394
Iteration 260 / LogL: -2254.580 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 270 / LogL: -2254.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2254.580 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 290 / LogL: -2254.576 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 300 / LogL: -2254.576 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2279.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2254.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2254.866 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2254.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2254.576 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 350 / LogL: -2254.577 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2279.399
Iteration 360 / LogL: -2254.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2254.868 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2254.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2254.578 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2254.578 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2279.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2254.873 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2254.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2254.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2254.868 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2254.578 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2280.037
Iteration 460 / LogL: -2254.577 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2254.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2254.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -2254.580 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2254.866 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2280.037
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2254.872 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2254.576 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2254.579 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2259.612 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2254.580 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2280.410
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 560 / LogL: -2254.578 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -2254.579 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -2254.576 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 590 / LogL: -2254.866 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2254.577 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2281.359
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 603: -2254.576
Iteration 610 / LogL: -2254.576 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -2254.870 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -2254.576 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 640 / LogL: -2254.872 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2254.576
Iteration 650 / LogL: -2254.576 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2281.824
Iteration 660 / LogL: -2254.576 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -2254.580 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -2254.579 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -2254.584 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -2254.580 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2281.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 704 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2254.576
Optimal log-likelihood: -2254.576
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.326  G: 0.240  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2254.576
Creating bootstrap support values...
Split supports printed to NEXUS file 68932at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.061

Total number of iterations: 704
CPU time used for tree search: 6.418 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.572 sec (0h:0m:6s)
Total CPU time used: 6.466 sec (0h:0m:6s)
Total wall-clock time used: 6.630 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file 68932at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 296 splits.
Consensus tree written to 68932at7898.fltrd_aligned.fas.contree
Reading input trees file 68932at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2254.605

Analysis results written to: 
  IQ-TREE report:                68932at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       68932at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          68932at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          68932at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                68932at7898.fltrd_aligned.fas.contree
  Screen log file:               68932at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:06 2025
