IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42408at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    761501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42408at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1839 columns, 38 distinct patterns
13 parsimony-informative, 37 singleton sites, 1789 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.92%
   2  260512_Pybus_Point                0.00%    passed     99.92%
   3  261935_Kenai_River                0.00%    passed     99.76%
   4  353213_Cropley_Lake               0.00%    passed     99.92%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.92%
   7  353246_Cottonwood_Creek           0.00%    passed     99.92%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            9.62%    passed     91.05%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.86%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 9.62%    passed     87.38%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.19%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.86%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 42408at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42408at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2913.262
Optimal log-likelihood: -2912.835
Rate parameters:  A-C: 1.48117  A-G: 2.07809  A-T: 0.17956  C-G: 0.04228  C-T: 4.34088  G-T: 1.00000
223  TNe+I         2920.133     32  5904.266     5905.436     6080.809
224  TNe+G4        2921.268     32  5906.535     5907.705     6083.079
225  TNe+I+G4      2920.173     33  5906.347     5907.590     6088.407
235  HKY+F         2926.158     33  5918.316     5919.560     6100.377
236  HKY+F+I       2920.824     34  5909.649     5910.968     6097.226
237  HKY+F+G4      2921.820     34  5911.640     5912.959     6099.217
238  HKY+F+I+G4    2920.838     35  5911.676     5913.073     6104.770
248  K2P           2927.193     30  5914.387     5915.416     6079.896
249  K2P+I         2921.893     31  5905.785     5906.883     6076.811
250  K2P+G4        2922.868     31  5907.736     5908.834     6078.762
251  K2P+I+G4      2921.903     32  5907.807     5908.976     6084.350
261  F81+F         2940.013     32  5944.027     5945.196     6120.570
262  F81+F+I       2934.682     33  5935.364     5936.607     6117.424
263  F81+F+G4      2935.679     33  5937.357     5938.601     6119.418
264  F81+F+I+G4    2934.696     34  5937.392     5938.712     6124.970
274  JC            2941.096     29  5940.193     5941.155     6100.185
275  JC+I          2935.773     30  5931.546     5932.574     6097.055
276  JC+G4         2936.765     30  5933.530     5934.559     6099.040
277  JC+I+G4       2935.787     31  5933.573     5934.671     6104.599
Akaike Information Criterion:           TIMe+I
Corrected Akaike Information Criterion: TIMe+I
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to 42408at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.170 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.175 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 761501)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2916.537
Optimal log-likelihood: -2916.537
Rate parameters:  A-C: 1.00000  A-G: 2.54793  A-T: 0.10176  C-G: 0.10176  C-T: 2.54793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000922 sec (of wall-clock time) 0.000890 sec(of CPU time)
Computing RapidNJ tree took 0.000054 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2922.936
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.025 seconds
Current best score: -2916.537

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2916.537
BETTER TREE FOUND at iteration 2: -2916.535
Iteration 10 / LogL: -2916.538 / Time: 0h:0m:0s
Iteration 20 / LogL: -2916.538 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2916.535 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2916.541 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2916.537 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2916.543 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2938.456
Iteration 60 / LogL: -2916.545 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2916.537 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2916.543 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2916.544 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2916.535
Iteration 100 / LogL: -2916.540 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2939.604
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2916.535
Optimal log-likelihood: -2916.535
Rate parameters:  A-C: 1.00000  A-G: 2.54642  A-T: 0.10172  C-G: 0.10172  C-T: 2.54642  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2916.535
Creating bootstrap support values...
Split supports printed to NEXUS file 42408at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.031

Total number of iterations: 103
CPU time used for tree search: 0.630 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.713 sec (0h:0m:0s)
Total CPU time used: 0.669 sec (0h:0m:0s)
Total wall-clock time used: 0.763 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 42408at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 174 splits.
Consensus tree written to 42408at7898.fltrd_aligned.fas.contree
Reading input trees file 42408at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2916.562

Analysis results written to: 
  IQ-TREE report:                42408at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       42408at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          42408at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          42408at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                42408at7898.fltrd_aligned.fas.contree
  Screen log file:               42408at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:16 2025
