IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92454at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    792096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92454at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 978 columns, 53 distinct patterns
13 parsimony-informative, 41 singleton sites, 924 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.53%    passed     90.38%
   2  260512_Pybus_Point                1.53%    passed     90.38%
   3  261935_Kenai_River                1.53%    passed     90.38%
   4  353213_Cropley_Lake              11.35%    passed     94.82%
   5  353219_Peterson_Creek            11.35%    passed     94.82%
   6  353220_Fish_Creek                11.35%    passed     94.82%
   7  353246_Cottonwood_Creek           1.53%    passed     90.38%
   8  353379_Skagit_River               0.92%    passed     93.74%
   9  353381_Dungeness_River           11.35%    passed     94.82%
  10  353401_Peace_River                0.92%    passed     95.76%
  11  353407_Noatok                    11.35%    passed     94.82%
  12  353410_Horizon_Lake              11.96%    passed     96.88%
  13  92319_Little_Lost                 0.92%    passed     93.74%
  14  94280_St_Joe                      0.92%    passed     93.68%
  15  GCA016432855_Lake_Trout          12.27%    passed     94.59%
  16  GCA036784925_Maine_S_alpinus     11.96%    passed     96.50%
  17  GCA045679555_Iceland_A_alpinus   11.96%    passed     96.88%
  18  GCF013265735_Rainbow_Trout       10.43%    passed     79.62%
  19  GCF029448725_Brook_Trout         11.96%    passed     84.50%
  20  Methow_River_99895                0.92%    passed     93.68%
****  TOTAL                             6.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 353407_Noatok (identical to 353213_Cropley_Lake) is ignored but added at the end
Alignment was printed to 92454at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92454at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1714.468
Optimal log-likelihood: -1714.244
Rate parameters:  A-C: 0.40670  A-G: 1.26509  A-T: 0.78711  C-G: 0.09209  C-T: 2.25477  G-T: 1.00000
147  TPM3+F+I+G4   1716.864     34  3501.727     3504.251     3667.834
157  TPM2u+F       1725.877     32  3515.754     3517.988     3672.090
158  TPM2u+F+I     1721.600     33  3509.200     3511.577     3670.422
159  TPM2u+F+G4    1721.540     33  3509.079     3511.456     3670.301
160  TPM2u+F+I+G4  1721.127     34  3510.254     3512.778     3676.361
170  TPM2+F        1725.877     32  3515.754     3517.988     3672.090
171  TPM2+F+I      1721.600     33  3509.200     3511.577     3670.422
172  TPM2+F+G4     1721.540     33  3509.079     3511.456     3670.301
173  TPM2+F+I+G4   1721.127     34  3510.254     3512.778     3676.361
183  K3Pu+F        1724.634     32  3513.267     3515.502     3669.604
184  K3Pu+F+I      1720.268     33  3506.535     3508.912     3667.757
185  K3Pu+F+G4     1720.227     33  3506.454     3508.831     3667.676
186  K3Pu+F+I+G4   1719.824     34  3507.647     3510.171     3673.755
196  K3P           1740.768     29  3539.536     3541.372     3681.216
197  K3P+I         1736.121     30  3532.242     3534.206     3678.807
198  K3P+G4        1736.133     30  3532.267     3534.231     3678.832
199  K3P+I+G4      1735.699     31  3533.398     3535.495     3684.849
209  TN+F          1724.684     32  3513.368     3515.603     3669.705
210  TN+F+I        1720.515     33  3507.030     3509.407     3668.252
211  TN+F+G4       1720.441     33  3506.882     3509.259     3668.104
212  TN+F+I+G4     1720.067     34  3508.134     3510.658     3674.242
222  TNe           1741.148     29  3540.295     3542.131     3681.975
223  TNe+I         1736.599     30  3533.198     3535.162     3679.763
224  TNe+G4        1736.592     30  3533.184     3535.148     3679.750
225  TNe+I+G4      1736.176     31  3534.351     3536.448     3685.802
235  HKY+F         1726.018     31  3514.036     3516.133     3665.486
236  HKY+F+I       1721.733     32  3507.465     3509.700     3663.801
237  HKY+F+G4      1721.676     32  3507.351     3509.586     3663.688
238  HKY+F+I+G4    1721.266     33  3508.532     3510.909     3669.754
248  K2P           1741.869     28  3539.738     3541.450     3676.533
249  K2P+I         1737.295     29  3532.590     3534.426     3674.270
250  K2P+G4        1737.293     29  3532.585     3534.420     3674.265
251  K2P+I+G4      1736.854     30  3533.709     3535.673     3680.274
261  F81+F         1736.566     30  3533.133     3535.097     3679.698
262  F81+F+I       1732.104     31  3526.208     3528.305     3677.658
263  F81+F+G4      1732.078     31  3526.156     3528.253     3677.606
264  F81+F+I+G4    1731.646     32  3527.292     3529.527     3683.628
274  JC            1751.876     27  3557.752     3559.344     3689.661
275  JC+I          1747.206     28  3550.413     3552.124     3687.207
276  JC+G4         1747.219     28  3550.439     3552.150     3687.233
277  JC+I+G4       1746.767     29  3551.533     3553.369     3693.213
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+F+G4
Best-fit model: TPM3+F+G4 chosen according to BIC

All model information printed to 92454at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.156 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.161 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 792096)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1717.230
Optimal log-likelihood: -1717.230
Rate parameters:  A-C: 0.25899  A-G: 1.85437  A-T: 1.00000  C-G: 0.25899  C-T: 1.85437  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.288  G: 0.303  T: 0.184
Gamma shape alpha: 0.164
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.002436 sec (of wall-clock time) 0.002407 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000043 sec (of wall-clock time) 0.000041 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1736.811
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 98 initial trees ... 0.039 seconds
Current best score: -1716.252

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1716.188
Iteration 10 / LogL: -1716.189 / Time: 0h:0m:0s
Iteration 20 / LogL: -1716.188 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -1716.188 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1716.188
Iteration 30 / LogL: -1716.190 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1716.188
UPDATE BEST LOG-LIKELIHOOD: -1716.188
Iteration 40 / LogL: -1716.189 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1716.188 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.414
Iteration 60 / LogL: -1716.190 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1716.189 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1720.887 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1716.191 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1716.188
Iteration 100 / LogL: -1716.188 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1732.674
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1716.188
Optimal log-likelihood: -1716.188
Rate parameters:  A-C: 0.27955  A-G: 2.06449  A-T: 1.00000  C-G: 0.27955  C-T: 2.06449  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.288  G: 0.303  T: 0.184
Gamma shape alpha: 0.131
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1716.188
Creating bootstrap support values...
Split supports printed to NEXUS file 92454at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.073

Total number of iterations: 102
CPU time used for tree search: 0.705 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.796 sec (0h:0m:0s)
Total CPU time used: 0.741 sec (0h:0m:0s)
Total wall-clock time used: 0.840 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 92454at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 177 splits.
Consensus tree written to 92454at7898.fltrd_aligned.fas.contree
Reading input trees file 92454at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1716.202

Analysis results written to: 
  IQ-TREE report:                92454at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       92454at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          92454at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          92454at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                92454at7898.fltrd_aligned.fas.contree
  Screen log file:               92454at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:39 2025
