IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 57468at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    405255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 57468at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1359 columns, 69 distinct patterns
26 parsimony-informative, 30 singleton sites, 1303 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.39%    passed     95.87%
   2  260512_Pybus_Point                8.39%    passed     95.77%
   3  261935_Kenai_River                8.39%    passed     94.24%
   4  353213_Cropley_Lake               8.39%    passed     95.77%
   5  353219_Peterson_Creek             8.39%    passed     95.77%
   6  353220_Fish_Creek                 8.39%    passed     95.77%
   7  353246_Cottonwood_Creek           8.39%    passed     95.77%
   8  353379_Skagit_River               8.17%    passed     77.13%
   9  353381_Dungeness_River           18.98%    passed     96.34%
  10  353401_Peace_River                8.17%    passed     80.22%
  11  353407_Noatok                     8.39%    passed     95.77%
  12  353410_Horizon_Lake               8.17%    passed     87.22%
  13  92319_Little_Lost                11.92%    passed     73.54%
  14  94280_St_Joe                      8.17%    passed     77.13%
  15  GCA016432855_Lake_Trout           8.39%    passed     96.05%
  16  GCA036784925_Maine_S_alpinus      8.39%    passed     95.77%
  17  GCA045679555_Iceland_A_alpinus    8.39%    passed     95.87%
  18  GCF013265735_Rainbow_Trout        1.32%    passed     98.86%
  19  GCF029448725_Brook_Trout          6.84%    passed     96.17%
  20  Methow_River_99895                8.61%    passed     74.71%
****  TOTAL                             8.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: GCA045679555_Iceland_A_alpinus is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 57468at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 57468at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2326.431
Optimal log-likelihood: -2326.431
Rate parameters:  A-C: 0.97534  A-G: 0.70941  A-T: 1.25016  C-G: 0.82299  C-T: 1.97238  G-T: 1.00000
Computing log-likelihood of 98 initial trees ... 0.038 seconds
Current best score: -2329.694

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2329.694
BETTER TREE FOUND at iteration 2: -2329.692
BETTER TREE FOUND at iteration 3: -2329.692
Iteration 10 / LogL: -2329.694 / Time: 0h:0m:0s
Iteration 20 / LogL: -2329.694 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -2329.692 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 24: -2329.692
Iteration 30 / LogL: -2329.700 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 39: -2329.692
Iteration 40 / LogL: -2329.692 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 45: -2329.692
Iteration 50 / LogL: -2329.692 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.572
Iteration 60 / LogL: -2329.695 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 67: -2329.692
Iteration 70 / LogL: -2329.698 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2329.692 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2337.903 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2329.692 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2329.697 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2329.695 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.692
Iteration 130 / LogL: -2329.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2337.038 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.692
Iteration 150 / LogL: -2329.694 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.572
Iteration 160 / LogL: -2329.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2329.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2329.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2329.692 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.692
Iteration 200 / LogL: -2329.692 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2329.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2329.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2329.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2329.697 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2329.695 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
Iteration 260 / LogL: -2334.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2329.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2329.698 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2329.692
Iteration 290 / LogL: -2343.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2329.696 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2329.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2329.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2329.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2329.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -2329.697 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
UPDATE BEST LOG-LIKELIHOOD: -2329.692
Iteration 360 / LogL: -2329.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -2329.699 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -2329.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 390 / LogL: -2329.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -2329.692 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2329.695 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2329.695 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2329.693 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2329.699 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2329.699 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
Iteration 460 / LogL: -2329.692 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2337.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 480 / LogL: -2333.771 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 490 / LogL: -2329.697 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 500 / LogL: -2329.695 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2364.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2329.692
Optimal log-likelihood: -2329.692
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.847
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2329.692
Creating bootstrap support values...
Split supports printed to NEXUS file 57468at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.052

Total number of iterations: 500
CPU time used for tree search: 3.757 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.874 sec (0h:0m:3s)
Total CPU time used: 3.798 sec (0h:0m:3s)
Total wall-clock time used: 3.924 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 57468at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 175 splits.
Consensus tree written to 57468at7898.fltrd_aligned.fas.contree
Reading input trees file 57468at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2329.719

Analysis results written to: 
  IQ-TREE report:                57468at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       57468at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          57468at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          57468at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                57468at7898.fltrd_aligned.fas.contree
  Screen log file:               57468at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:42 2025
